iso_o,iso_d,colony
ARG,AUS,0
ARG,AUT,0
ARG,BEL,0
ARG,BGD,0
ARG,BGR,0
ARG,BLR,0
ARG,BRA,0
ARG,BRN,0
ARG,CAN,0
ARG,CHE,0
ARG,CHL,0
ARG,CHN,0
ARG,CIV,0
ARG,CMR,0
ARG,COL,0
ARG,CRI,0
ARG,CYP,0
ARG,CZE,0
ARG,DEU,0
ARG,DNK,0
ARG,EGY,0
ARG,ESP,1
ARG,EST,0
ARG,FIN,0
ARG,FRA,0
ARG,GBR,0
ARG,GRC,0
ARG,HKG,0
ARG,HRV,0
ARG,HUN,0
ARG,IDN,0
ARG,IND,0
ARG,IRL,0
ARG,ISL,0
ARG,ISR,0
ARG,ITA,0
ARG,JOR,0
ARG,JPN,0
ARG,KAZ,0
ARG,KHM,0
ARG,KOR,0
ARG,LAO,0
ARG,LTU,0
ARG,LUX,0
ARG,LVA,0
ARG,MAR,0
ARG,MEX,0
ARG,MLT,0
ARG,MMR,0
ARG,MYS,0
ARG,NGA,0
ARG,NLD,0
ARG,NOR,0
ARG,NZL,0
ARG,PAK,0
ARG,PER,0
ARG,PHL,0
ARG,POL,0
ARG,PRT,0
ARG,RUS,0
ARG,SAU,0
ARG,SEN,0
ARG,SGP,0
ARG,SVK,0
ARG,SVN,0
ARG,SWE,0
ARG,THA,0
ARG,TUN,0
ARG,TUR,0
ARG,UKR,0
ARG,USA,0
ARG,VNM,0
ARG,ZAF,0
AUS,ARG,0
AUS,AUT,0
AUS,BEL,0
AUS,BGD,0
AUS,BGR,0
AUS,BLR,0
AUS,BRA,0
AUS,BRN,0
AUS,CAN,0
AUS,CHE,0
AUS,CHL,0
AUS,CHN,0
AUS,CIV,0
AUS,CMR,0
AUS,COL,0
AUS,CRI,0
AUS,CYP,0
AUS,CZE,0
AUS,DEU,0
AUS,DNK,0
AUS,EGY,0
AUS,ESP,0
AUS,EST,0
AUS,FIN,0
AUS,FRA,0
AUS,GBR,1
AUS,GRC,0
AUS,HKG,0
AUS,HRV,0
AUS,HUN,0
AUS,IDN,0
AUS,IND,0
AUS,IRL,0
AUS,ISL,0
AUS,ISR,0
AUS,ITA,0
AUS,JOR,0
AUS,JPN,0
AUS,KAZ,0
AUS,KHM,0
AUS,KOR,0
AUS,LAO,0
AUS,LTU,0
AUS,LUX,0
AUS,LVA,0
AUS,MAR,0
AUS,MEX,0
AUS,MLT,0
AUS,MMR,0
AUS,MYS,0
AUS,NGA,0
AUS,NLD,0
AUS,NOR,0
AUS,NZL,0
AUS,PAK,0
AUS,PER,0
AUS,PHL,0
AUS,POL,0
AUS,PRT,0
AUS,RUS,0
AUS,SAU,0
AUS,SEN,0
AUS,SGP,0
AUS,SVK,0
AUS,SVN,0
AUS,SWE,0
AUS,THA,0
AUS,TUN,0
AUS,TUR,0
AUS,UKR,0
AUS,USA,0
AUS,VNM,0
AUS,ZAF,0
AUT,ARG,0
AUT,AUS,0
AUT,BEL,0
AUT,BGD,0
AUT,BGR,0
AUT,BLR,0
AUT,BRA,0
AUT,BRN,0
AUT,CAN,0
AUT,CHE,0
AUT,CHL,0
AUT,CHN,0
AUT,CIV,0
AUT,CMR,0
AUT,COL,0
AUT,CRI,0
AUT,CYP,0
AUT,CZE,1
AUT,DEU,0
AUT,DNK,0
AUT,EGY,0
AUT,ESP,0
AUT,EST,0
AUT,FIN,0
AUT,FRA,0
AUT,GBR,0
AUT,GRC,0
AUT,HKG,0
AUT,HRV,1
AUT,HUN,0
AUT,IDN,0
AUT,IND,0
AUT,IRL,0
AUT,ISL,0
AUT,ISR,0
AUT,ITA,0
AUT,JOR,0
AUT,JPN,0
AUT,KAZ,0
AUT,KHM,0
AUT,KOR,0
AUT,LAO,0
AUT,LTU,0
AUT,LUX,0
AUT,LVA,0
AUT,MAR,0
AUT,MEX,0
AUT,MLT,0
AUT,MMR,0
AUT,MYS,0
AUT,NGA,0
AUT,NLD,0
AUT,NOR,0
AUT,NZL,0
AUT,PAK,0
AUT,PER,0
AUT,PHL,0
AUT,POL,0
AUT,PRT,0
AUT,RUS,0
AUT,SAU,0
AUT,SEN,0
AUT,SGP,0
AUT,SVK,0
AUT,SVN,1
AUT,SWE,0
AUT,THA,0
AUT,TUN,0
AUT,TUR,0
AUT,UKR,0
AUT,USA,0
AUT,VNM,0
AUT,ZAF,0
BEL,ARG,0
BEL,AUS,0
BEL,AUT,0
BEL,BGD,0
BEL,BGR,0
BEL,BLR,0
BEL,BRA,0
BEL,BRN,0
BEL,CAN,0
BEL,CHE,0
BEL,CHL,0
BEL,CHN,0
BEL,CIV,0
BEL,CMR,0
BEL,COL,0
BEL,CRI,0
BEL,CYP,0
BEL,CZE,0
BEL,DEU,0
BEL,DNK,0
BEL,EGY,0
BEL,ESP,0
BEL,EST,0
BEL,FIN,0
BEL,FRA,0
BEL,GBR,0
BEL,GRC,0
BEL,HKG,0
BEL,HRV,0
BEL,HUN,0
BEL,IDN,0
BEL,IND,0
BEL,IRL,0
BEL,ISL,0
BEL,ISR,0
BEL,ITA,0
BEL,JOR,0
BEL,JPN,0
BEL,KAZ,0
BEL,KHM,0
BEL,KOR,0
BEL,LAO,0
BEL,LTU,0
BEL,LUX,0
BEL,LVA,0
BEL,MAR,0
BEL,MEX,0
BEL,MLT,0
BEL,MMR,0
BEL,MYS,0
BEL,NGA,0
BEL,NLD,0
BEL,NOR,0
BEL,NZL,0
BEL,PAK,0
BEL,PER,0
BEL,PHL,0
BEL,POL,0
BEL,PRT,0
BEL,RUS,0
BEL,SAU,0
BEL,SEN,0
BEL,SGP,0
BEL,SVK,0
BEL,SVN,0
BEL,SWE,0
BEL,THA,0
BEL,TUN,0
BEL,TUR,0
BEL,UKR,0
BEL,USA,0
BEL,VNM,0
BEL,ZAF,0
BGD,ARG,0
BGD,AUS,0
BGD,AUT,0
BGD,BEL,0
BGD,BGR,0
BGD,BLR,0
BGD,BRA,0
BGD,BRN,0
BGD,CAN,0
BGD,CHE,0
BGD,CHL,0
BGD,CHN,0
BGD,CIV,0
BGD,CMR,0
BGD,COL,0
BGD,CRI,0
BGD,CYP,0
BGD,CZE,0
BGD,DEU,0
BGD,DNK,0
BGD,EGY,0
BGD,ESP,0
BGD,EST,0
BGD,FIN,0
BGD,FRA,0
BGD,GBR,1
BGD,GRC,0
BGD,HKG,0
BGD,HRV,0
BGD,HUN,0
BGD,IDN,0
BGD,IND,0
BGD,IRL,0
BGD,ISL,0
BGD,ISR,0
BGD,ITA,0
BGD,JOR,0
BGD,JPN,0
BGD,KAZ,0
BGD,KHM,0
BGD,KOR,0
BGD,LAO,0
BGD,LTU,0
BGD,LUX,0
BGD,LVA,0
BGD,MAR,0
BGD,MEX,0
BGD,MLT,0
BGD,MMR,0
BGD,MYS,0
BGD,NGA,0
BGD,NLD,0
BGD,NOR,0
BGD,NZL,0
BGD,PAK,0
BGD,PER,0
BGD,PHL,0
BGD,POL,0
BGD,PRT,0
BGD,RUS,0
BGD,SAU,0
BGD,SEN,0
BGD,SGP,0
BGD,SVK,0
BGD,SVN,0
BGD,SWE,0
BGD,THA,0
BGD,TUN,0
BGD,TUR,0
BGD,UKR,0
BGD,USA,0
BGD,VNM,0
BGD,ZAF,0
BGR,ARG,0
BGR,AUS,0
BGR,AUT,0
BGR,BEL,0
BGR,BGD,0
BGR,BLR,0
BGR,BRA,0
BGR,BRN,0
BGR,CAN,0
BGR,CHE,0
BGR,CHL,0
BGR,CHN,0
BGR,CIV,0
BGR,CMR,0
BGR,COL,0
BGR,CRI,0
BGR,CYP,0
BGR,CZE,0
BGR,DEU,0
BGR,DNK,0
BGR,EGY,0
BGR,ESP,0
BGR,EST,0
BGR,FIN,0
BGR,FRA,0
BGR,GBR,0
BGR,GRC,0
BGR,HKG,0
BGR,HRV,0
BGR,HUN,0
BGR,IDN,0
BGR,IND,0
BGR,IRL,0
BGR,ISL,0
BGR,ISR,0
BGR,ITA,0
BGR,JOR,0
BGR,JPN,0
BGR,KAZ,0
BGR,KHM,0
BGR,KOR,0
BGR,LAO,0
BGR,LTU,0
BGR,LUX,0
BGR,LVA,0
BGR,MAR,0
BGR,MEX,0
BGR,MLT,0
BGR,MMR,0
BGR,MYS,0
BGR,NGA,0
BGR,NLD,0
BGR,NOR,0
BGR,NZL,0
BGR,PAK,0
BGR,PER,0
BGR,PHL,0
BGR,POL,0
BGR,PRT,0
BGR,RUS,0
BGR,SAU,0
BGR,SEN,0
BGR,SGP,0
BGR,SVK,0
BGR,SVN,0
BGR,SWE,0
BGR,THA,0
BGR,TUN,0
BGR,TUR,1
BGR,UKR,0
BGR,USA,0
BGR,VNM,0
BGR,ZAF,0
BLR,ARG,0
BLR,AUS,0
BLR,AUT,0
BLR,BEL,0
BLR,BGD,0
BLR,BGR,0
BLR,BRA,0
BLR,BRN,0
BLR,CAN,0
BLR,CHE,0
BLR,CHL,0
BLR,CHN,0
BLR,CIV,0
BLR,CMR,0
BLR,COL,0
BLR,CRI,0
BLR,CYP,0
BLR,CZE,0
BLR,DEU,0
BLR,DNK,0
BLR,EGY,0
BLR,ESP,0
BLR,EST,0
BLR,FIN,0
BLR,FRA,0
BLR,GBR,0
BLR,GRC,0
BLR,HKG,0
BLR,HRV,0
BLR,HUN,0
BLR,IDN,0
BLR,IND,0
BLR,IRL,0
BLR,ISL,0
BLR,ISR,0
BLR,ITA,0
BLR,JOR,0
BLR,JPN,0
BLR,KAZ,0
BLR,KHM,0
BLR,KOR,0
BLR,LAO,0
BLR,LTU,0
BLR,LUX,0
BLR,LVA,0
BLR,MAR,0
BLR,MEX,0
BLR,MLT,0
BLR,MMR,0
BLR,MYS,0
BLR,NGA,0
BLR,NLD,0
BLR,NOR,0
BLR,NZL,0
BLR,PAK,0
BLR,PER,0
BLR,PHL,0
BLR,POL,0
BLR,PRT,0
BLR,RUS,1
BLR,SAU,0
BLR,SEN,0
BLR,SGP,0
BLR,SVK,0
BLR,SVN,0
BLR,SWE,0
BLR,THA,0
BLR,TUN,0
BLR,TUR,0
BLR,UKR,0
BLR,USA,0
BLR,VNM,0
BLR,ZAF,0
BRA,ARG,0
BRA,AUS,0
BRA,AUT,0
BRA,BEL,0
BRA,BGD,0
BRA,BGR,0
BRA,BLR,0
BRA,BRN,0
BRA,CAN,0
BRA,CHE,0
BRA,CHL,0
BRA,CHN,0
BRA,CIV,0
BRA,CMR,0
BRA,COL,0
BRA,CRI,0
BRA,CYP,0
BRA,CZE,0
BRA,DEU,0
BRA,DNK,0
BRA,EGY,0
BRA,ESP,0
BRA,EST,0
BRA,FIN,0
BRA,FRA,0
BRA,GBR,0
BRA,GRC,0
BRA,HKG,0
BRA,HRV,0
BRA,HUN,0
BRA,IDN,0
BRA,IND,0
BRA,IRL,0
BRA,ISL,0
BRA,ISR,0
BRA,ITA,0
BRA,JOR,0
BRA,JPN,0
BRA,KAZ,0
BRA,KHM,0
BRA,KOR,0
BRA,LAO,0
BRA,LTU,0
BRA,LUX,0
BRA,LVA,0
BRA,MAR,0
BRA,MEX,0
BRA,MLT,0
BRA,MMR,0
BRA,MYS,0
BRA,NGA,0
BRA,NLD,0
BRA,NOR,0
BRA,NZL,0
BRA,PAK,0
BRA,PER,0
BRA,PHL,0
BRA,POL,0
BRA,PRT,1
BRA,RUS,0
BRA,SAU,0
BRA,SEN,0
BRA,SGP,0
BRA,SVK,0
BRA,SVN,0
BRA,SWE,0
BRA,THA,0
BRA,TUN,0
BRA,TUR,0
BRA,UKR,0
BRA,USA,0
BRA,VNM,0
BRA,ZAF,0
BRN,ARG,0
BRN,AUS,0
BRN,AUT,0
BRN,BEL,0
BRN,BGD,0
BRN,BGR,0
BRN,BLR,0
BRN,BRA,0
BRN,CAN,0
BRN,CHE,0
BRN,CHL,0
BRN,CHN,0
BRN,CIV,0
BRN,CMR,0
BRN,COL,0
BRN,CRI,0
BRN,CYP,0
BRN,CZE,0
BRN,DEU,0
BRN,DNK,0
BRN,EGY,0
BRN,ESP,0
BRN,EST,0
BRN,FIN,0
BRN,FRA,0
BRN,GBR,1
BRN,GRC,0
BRN,HKG,0
BRN,HRV,0
BRN,HUN,0
BRN,IDN,0
BRN,IND,0
BRN,IRL,0
BRN,ISL,0
BRN,ISR,0
BRN,ITA,0
BRN,JOR,0
BRN,JPN,0
BRN,KAZ,0
BRN,KHM,0
BRN,KOR,0
BRN,LAO,0
BRN,LTU,0
BRN,LUX,0
BRN,LVA,0
BRN,MAR,0
BRN,MEX,0
BRN,MLT,0
BRN,MMR,0
BRN,MYS,0
BRN,NGA,0
BRN,NLD,0
BRN,NOR,0
BRN,NZL,0
BRN,PAK,0
BRN,PER,0
BRN,PHL,0
BRN,POL,0
BRN,PRT,0
BRN,RUS,0
BRN,SAU,0
BRN,SEN,0
BRN,SGP,0
BRN,SVK,0
BRN,SVN,0
BRN,SWE,0
BRN,THA,0
BRN,TUN,0
BRN,TUR,0
BRN,UKR,0
BRN,USA,0
BRN,VNM,0
BRN,ZAF,0
CAN,ARG,0
CAN,AUS,0
CAN,AUT,0
CAN,BEL,0
CAN,BGD,0
CAN,BGR,0
CAN,BLR,0
CAN,BRA,0
CAN,BRN,0
CAN,CHE,0
CAN,CHL,0
CAN,CHN,0
CAN,CIV,0
CAN,CMR,0
CAN,COL,0
CAN,CRI,0
CAN,CYP,0
CAN,CZE,0
CAN,DEU,0
CAN,DNK,0
CAN,EGY,0
CAN,ESP,0
CAN,EST,0
CAN,FIN,0
CAN,FRA,1
CAN,GBR,1
CAN,GRC,0
CAN,HKG,0
CAN,HRV,0
CAN,HUN,0
CAN,IDN,0
CAN,IND,0
CAN,IRL,0
CAN,ISL,0
CAN,ISR,0
CAN,ITA,0
CAN,JOR,0
CAN,JPN,0
CAN,KAZ,0
CAN,KHM,0
CAN,KOR,0
CAN,LAO,0
CAN,LTU,0
CAN,LUX,0
CAN,LVA,0
CAN,MAR,0
CAN,MEX,0
CAN,MLT,0
CAN,MMR,0
CAN,MYS,0
CAN,NGA,0
CAN,NLD,0
CAN,NOR,0
CAN,NZL,0
CAN,PAK,0
CAN,PER,0
CAN,PHL,0
CAN,POL,0
CAN,PRT,0
CAN,RUS,0
CAN,SAU,0
CAN,SEN,0
CAN,SGP,0
CAN,SVK,0
CAN,SVN,0
CAN,SWE,0
CAN,THA,0
CAN,TUN,0
CAN,TUR,0
CAN,UKR,0
CAN,USA,0
CAN,VNM,0
CAN,ZAF,0
CHE,ARG,0
CHE,AUS,0
CHE,AUT,0
CHE,BEL,0
CHE,BGD,0
CHE,BGR,0
CHE,BLR,0
CHE,BRA,0
CHE,BRN,0
CHE,CAN,0
CHE,CHL,0
CHE,CHN,0
CHE,CIV,0
CHE,CMR,0
CHE,COL,0
CHE,CRI,0
CHE,CYP,0
CHE,CZE,0
CHE,DEU,0
CHE,DNK,0
CHE,EGY,0
CHE,ESP,0
CHE,EST,0
CHE,FIN,0
CHE,FRA,0
CHE,GBR,0
CHE,GRC,0
CHE,HKG,0
CHE,HRV,0
CHE,HUN,0
CHE,IDN,0
CHE,IND,0
CHE,IRL,0
CHE,ISL,0
CHE,ISR,0
CHE,ITA,0
CHE,JOR,0
CHE,JPN,0
CHE,KAZ,0
CHE,KHM,0
CHE,KOR,0
CHE,LAO,0
CHE,LTU,0
CHE,LUX,0
CHE,LVA,0
CHE,MAR,0
CHE,MEX,0
CHE,MLT,0
CHE,MMR,0
CHE,MYS,0
CHE,NGA,0
CHE,NLD,0
CHE,NOR,0
CHE,NZL,0
CHE,PAK,0
CHE,PER,0
CHE,PHL,0
CHE,POL,0
CHE,PRT,0
CHE,RUS,0
CHE,SAU,0
CHE,SEN,0
CHE,SGP,0
CHE,SVK,0
CHE,SVN,0
CHE,SWE,0
CHE,THA,0
CHE,TUN,0
CHE,TUR,0
CHE,UKR,0
CHE,USA,0
CHE,VNM,0
CHE,ZAF,0
CHL,ARG,0
CHL,AUS,0
CHL,AUT,0
CHL,BEL,0
CHL,BGD,0
CHL,BGR,0
CHL,BLR,0
CHL,BRA,0
CHL,BRN,0
CHL,CAN,0
CHL,CHE,0
CHL,CHN,0
CHL,CIV,0
CHL,CMR,0
CHL,COL,0
CHL,CRI,0
CHL,CYP,0
CHL,CZE,0
CHL,DEU,0
CHL,DNK,0
CHL,EGY,0
CHL,ESP,1
CHL,EST,0
CHL,FIN,0
CHL,FRA,0
CHL,GBR,0
CHL,GRC,0
CHL,HKG,0
CHL,HRV,0
CHL,HUN,0
CHL,IDN,0
CHL,IND,0
CHL,IRL,0
CHL,ISL,0
CHL,ISR,0
CHL,ITA,0
CHL,JOR,0
CHL,JPN,0
CHL,KAZ,0
CHL,KHM,0
CHL,KOR,0
CHL,LAO,0
CHL,LTU,0
CHL,LUX,0
CHL,LVA,0
CHL,MAR,0
CHL,MEX,0
CHL,MLT,0
CHL,MMR,0
CHL,MYS,0
CHL,NGA,0
CHL,NLD,0
CHL,NOR,0
CHL,NZL,0
CHL,PAK,0
CHL,PER,0
CHL,PHL,0
CHL,POL,0
CHL,PRT,0
CHL,RUS,0
CHL,SAU,0
CHL,SEN,0
CHL,SGP,0
CHL,SVK,0
CHL,SVN,0
CHL,SWE,0
CHL,THA,0
CHL,TUN,0
CHL,TUR,0
CHL,UKR,0
CHL,USA,0
CHL,VNM,0
CHL,ZAF,0
CHN,ARG,0
CHN,AUS,0
CHN,AUT,0
CHN,BEL,0
CHN,BGD,0
CHN,BGR,0
CHN,BLR,0
CHN,BRA,0
CHN,BRN,0
CHN,CAN,0
CHN,CHE,0
CHN,CHL,0
CHN,CIV,0
CHN,CMR,0
CHN,COL,0
CHN,CRI,0
CHN,CYP,0
CHN,CZE,0
CHN,DEU,0
CHN,DNK,0
CHN,EGY,0
CHN,ESP,0
CHN,EST,0
CHN,FIN,0
CHN,FRA,0
CHN,GBR,0
CHN,GRC,0
CHN,HKG,0
CHN,HRV,0
CHN,HUN,0
CHN,IDN,0
CHN,IND,0
CHN,IRL,0
CHN,ISL,0
CHN,ISR,0
CHN,ITA,0
CHN,JOR,0
CHN,JPN,0
CHN,KAZ,0
CHN,KHM,0
CHN,KOR,0
CHN,LAO,0
CHN,LTU,0
CHN,LUX,0
CHN,LVA,0
CHN,MAR,0
CHN,MEX,0
CHN,MLT,0
CHN,MMR,0
CHN,MYS,0
CHN,NGA,0
CHN,NLD,0
CHN,NOR,0
CHN,NZL,0
CHN,PAK,0
CHN,PER,0
CHN,PHL,0
CHN,POL,0
CHN,PRT,0
CHN,RUS,0
CHN,SAU,0
CHN,SEN,0
CHN,SGP,0
CHN,SVK,0
CHN,SVN,0
CHN,SWE,0
CHN,THA,0
CHN,TUN,0
CHN,TUR,0
CHN,UKR,0
CHN,USA,0
CHN,VNM,0
CHN,ZAF,0
CIV,ARG,0
CIV,AUS,0
CIV,AUT,0
CIV,BEL,0
CIV,BGD,0
CIV,BGR,0
CIV,BLR,0
CIV,BRA,0
CIV,BRN,0
CIV,CAN,0
CIV,CHE,0
CIV,CHL,0
CIV,CHN,0
CIV,CMR,0
CIV,COL,0
CIV,CRI,0
CIV,CYP,0
CIV,CZE,0
CIV,DEU,0
CIV,DNK,0
CIV,EGY,0
CIV,ESP,0
CIV,EST,0
CIV,FIN,0
CIV,FRA,1
CIV,GBR,0
CIV,GRC,0
CIV,HKG,0
CIV,HRV,0
CIV,HUN,0
CIV,IDN,0
CIV,IND,0
CIV,IRL,0
CIV,ISL,0
CIV,ISR,0
CIV,ITA,0
CIV,JOR,0
CIV,JPN,0
CIV,KAZ,0
CIV,KHM,0
CIV,KOR,0
CIV,LAO,0
CIV,LTU,0
CIV,LUX,0
CIV,LVA,0
CIV,MAR,0
CIV,MEX,0
CIV,MLT,0
CIV,MMR,0
CIV,MYS,0
CIV,NGA,0
CIV,NLD,0
CIV,NOR,0
CIV,NZL,0
CIV,PAK,0
CIV,PER,0
CIV,PHL,0
CIV,POL,0
CIV,PRT,0
CIV,RUS,0
CIV,SAU,0
CIV,SEN,0
CIV,SGP,0
CIV,SVK,0
CIV,SVN,0
CIV,SWE,0
CIV,THA,0
CIV,TUN,0
CIV,TUR,0
CIV,UKR,0
CIV,USA,0
CIV,VNM,0
CIV,ZAF,0
CMR,ARG,0
CMR,AUS,0
CMR,AUT,0
CMR,BEL,0
CMR,BGD,0
CMR,BGR,0
CMR,BLR,0
CMR,BRA,0
CMR,BRN,0
CMR,CAN,0
CMR,CHE,0
CMR,CHL,0
CMR,CHN,0
CMR,CIV,0
CMR,COL,0
CMR,CRI,0
CMR,CYP,0
CMR,CZE,0
CMR,DEU,0
CMR,DNK,0
CMR,EGY,0
CMR,ESP,0
CMR,EST,0
CMR,FIN,0
CMR,FRA,1
CMR,GBR,0
CMR,GRC,0
CMR,HKG,0
CMR,HRV,0
CMR,HUN,0
CMR,IDN,0
CMR,IND,0
CMR,IRL,0
CMR,ISL,0
CMR,ISR,0
CMR,ITA,0
CMR,JOR,0
CMR,JPN,0
CMR,KAZ,0
CMR,KHM,0
CMR,KOR,0
CMR,LAO,0
CMR,LTU,0
CMR,LUX,0
CMR,LVA,0
CMR,MAR,0
CMR,MEX,0
CMR,MLT,0
CMR,MMR,0
CMR,MYS,0
CMR,NGA,0
CMR,NLD,0
CMR,NOR,0
CMR,NZL,0
CMR,PAK,0
CMR,PER,0
