iso_o,iso_d,colony
CMR,PHL,0
CMR,POL,0
CMR,PRT,0
CMR,RUS,0
CMR,SAU,0
CMR,SEN,0
CMR,SGP,0
CMR,SVK,0
CMR,SVN,0
CMR,SWE,0
CMR,THA,0
CMR,TUN,0
CMR,TUR,0
CMR,UKR,0
CMR,USA,0
CMR,VNM,0
CMR,ZAF,0
COL,ARG,0
COL,AUS,0
COL,AUT,0
COL,BEL,0
COL,BGD,0
COL,BGR,0
COL,BLR,0
COL,BRA,0
COL,BRN,0
COL,CAN,0
COL,CHE,0
COL,CHL,0
COL,CHN,0
COL,CIV,0
COL,CMR,0
COL,CRI,0
COL,CYP,0
COL,CZE,0
COL,DEU,0
COL,DNK,0
COL,EGY,0
COL,ESP,1
COL,EST,0
COL,FIN,0
COL,FRA,0
COL,GBR,0
COL,GRC,0
COL,HKG,0
COL,HRV,0
COL,HUN,0
COL,IDN,0
COL,IND,0
COL,IRL,0
COL,ISL,0
COL,ISR,0
COL,ITA,0
COL,JOR,0
COL,JPN,0
COL,KAZ,0
COL,KHM,0
COL,KOR,0
COL,LAO,0
COL,LTU,0
COL,LUX,0
COL,LVA,0
COL,MAR,0
COL,MEX,0
COL,MLT,0
COL,MMR,0
COL,MYS,0
COL,NGA,0
COL,NLD,0
COL,NOR,0
COL,NZL,0
COL,PAK,0
COL,PER,0
COL,PHL,0
COL,POL,0
COL,PRT,0
COL,RUS,0
COL,SAU,0
COL,SEN,0
COL,SGP,0
COL,SVK,0
COL,SVN,0
COL,SWE,0
COL,THA,0
COL,TUN,0
COL,TUR,0
COL,UKR,0
COL,USA,0
COL,VNM,0
COL,ZAF,0
CRI,ARG,0
CRI,AUS,0
CRI,AUT,0
CRI,BEL,0
CRI,BGD,0
CRI,BGR,0
CRI,BLR,0
CRI,BRA,0
CRI,BRN,0
CRI,CAN,0
CRI,CHE,0
CRI,CHL,0
CRI,CHN,0
CRI,CIV,0
CRI,CMR,0
CRI,COL,0
CRI,CYP,0
CRI,CZE,0
CRI,DEU,0
CRI,DNK,0
CRI,EGY,0
CRI,ESP,1
CRI,EST,0
CRI,FIN,0
CRI,FRA,0
CRI,GBR,0
CRI,GRC,0
CRI,HKG,0
CRI,HRV,0
CRI,HUN,0
CRI,IDN,0
CRI,IND,0
CRI,IRL,0
CRI,ISL,0
CRI,ISR,0
CRI,ITA,0
CRI,JOR,0
CRI,JPN,0
CRI,KAZ,0
CRI,KHM,0
CRI,KOR,0
CRI,LAO,0
CRI,LTU,0
CRI,LUX,0
CRI,LVA,0
CRI,MAR,0
CRI,MEX,0
CRI,MLT,0
CRI,MMR,0
CRI,MYS,0
CRI,NGA,0
CRI,NLD,0
CRI,NOR,0
CRI,NZL,0
CRI,PAK,0
CRI,PER,0
CRI,PHL,0
CRI,POL,0
CRI,PRT,0
CRI,RUS,0
CRI,SAU,0
CRI,SEN,0
CRI,SGP,0
CRI,SVK,0
CRI,SVN,0
CRI,SWE,0
CRI,THA,0
CRI,TUN,0
CRI,TUR,0
CRI,UKR,0
CRI,USA,0
CRI,VNM,0
CRI,ZAF,0
CYP,ARG,0
CYP,AUS,0
CYP,AUT,0
CYP,BEL,0
CYP,BGD,0
CYP,BGR,0
CYP,BLR,0
CYP,BRA,0
CYP,BRN,0
CYP,CAN,0
CYP,CHE,0
CYP,CHL,0
CYP,CHN,0
CYP,CIV,0
CYP,CMR,0
CYP,COL,0
CYP,CRI,0
CYP,CZE,0
CYP,DEU,0
CYP,DNK,0
CYP,EGY,0
CYP,ESP,0
CYP,EST,0
CYP,FIN,0
CYP,FRA,0
CYP,GBR,1
CYP,GRC,1
CYP,HKG,0
CYP,HRV,0
CYP,HUN,0
CYP,IDN,0
CYP,IND,0
CYP,IRL,0
CYP,ISL,0
CYP,ISR,0
CYP,ITA,0
CYP,JOR,0
CYP,JPN,0
CYP,KAZ,0
CYP,KHM,0
CYP,KOR,0
CYP,LAO,0
CYP,LTU,0
CYP,LUX,0
CYP,LVA,0
CYP,MAR,0
CYP,MEX,0
CYP,MLT,0
CYP,MMR,0
CYP,MYS,0
CYP,NGA,0
CYP,NLD,0
CYP,NOR,0
CYP,NZL,0
CYP,PAK,0
CYP,PER,0
CYP,PHL,0
CYP,POL,0
CYP,PRT,0
CYP,RUS,0
CYP,SAU,0
CYP,SEN,0
CYP,SGP,0
CYP,SVK,0
CYP,SVN,0
CYP,SWE,0
CYP,THA,0
CYP,TUN,0
CYP,TUR,1
CYP,UKR,0
CYP,USA,0
CYP,VNM,0
CYP,ZAF,0
CZE,ARG,0
CZE,AUS,0
CZE,AUT,1
CZE,BEL,0
CZE,BGD,0
CZE,BGR,0
CZE,BLR,0
CZE,BRA,0
CZE,BRN,0
CZE,CAN,0
CZE,CHE,0
CZE,CHL,0
CZE,CHN,0
CZE,CIV,0
CZE,CMR,0
CZE,COL,0
CZE,CRI,0
CZE,CYP,0
CZE,DEU,0
CZE,DNK,0
CZE,EGY,0
CZE,ESP,0
CZE,EST,0
CZE,FIN,0
CZE,FRA,0
CZE,GBR,0
CZE,GRC,0
CZE,HKG,0
CZE,HRV,0
CZE,HUN,0
CZE,IDN,0
CZE,IND,0
CZE,IRL,0
CZE,ISL,0
CZE,ISR,0
CZE,ITA,0
CZE,JOR,0
CZE,JPN,0
CZE,KAZ,0
CZE,KHM,0
CZE,KOR,0
CZE,LAO,0
CZE,LTU,0
CZE,LUX,0
CZE,LVA,0
CZE,MAR,0
CZE,MEX,0
CZE,MLT,0
CZE,MMR,0
CZE,MYS,0
CZE,NGA,0
CZE,NLD,0
CZE,NOR,0
CZE,NZL,0
CZE,PAK,0
CZE,PER,0
CZE,PHL,0
CZE,POL,0
CZE,PRT,0
CZE,RUS,0
CZE,SAU,0
CZE,SEN,0
CZE,SGP,0
CZE,SVK,0
CZE,SVN,0
CZE,SWE,0
CZE,THA,0
CZE,TUN,0
CZE,TUR,0
CZE,UKR,0
CZE,USA,0
CZE,VNM,0
CZE,ZAF,0
DEU,ARG,0
DEU,AUS,0
DEU,AUT,0
DEU,BEL,0
DEU,BGD,0
DEU,BGR,0
DEU,BLR,0
DEU,BRA,0
DEU,BRN,0
DEU,CAN,0
DEU,CHE,0
DEU,CHL,0
DEU,CHN,0
DEU,CIV,0
DEU,CMR,0
DEU,COL,0
DEU,CRI,0
DEU,CYP,0
DEU,CZE,0
DEU,DNK,0
DEU,EGY,0
DEU,ESP,0
DEU,EST,0
DEU,FIN,0
DEU,FRA,0
DEU,GBR,0
DEU,GRC,0
DEU,HKG,0
DEU,HRV,0
DEU,HUN,0
DEU,IDN,0
DEU,IND,0
DEU,IRL,0
DEU,ISL,0
DEU,ISR,0
DEU,ITA,0
DEU,JOR,0
DEU,JPN,0
DEU,KAZ,0
DEU,KHM,0
DEU,KOR,0
DEU,LAO,0
DEU,LTU,0
DEU,LUX,0
DEU,LVA,0
DEU,MAR,0
DEU,MEX,0
DEU,MLT,0
DEU,MMR,0
DEU,MYS,0
DEU,NGA,0
DEU,NLD,0
DEU,NOR,0
DEU,NZL,0
DEU,PAK,0
DEU,PER,0
DEU,PHL,0
DEU,POL,1
DEU,PRT,0
DEU,RUS,0
DEU,SAU,0
DEU,SEN,0
DEU,SGP,0
DEU,SVK,0
DEU,SVN,0
DEU,SWE,0
DEU,THA,0
DEU,TUN,0
DEU,TUR,0
DEU,UKR,0
DEU,USA,0
DEU,VNM,0
DEU,ZAF,0
DNK,ARG,0
DNK,AUS,0
DNK,AUT,0
DNK,BEL,0
DNK,BGD,0
DNK,BGR,0
DNK,BLR,0
DNK,BRA,0
DNK,BRN,0
DNK,CAN,0
DNK,CHE,0
DNK,CHL,0
DNK,CHN,0
DNK,CIV,0
DNK,CMR,0
DNK,COL,0
DNK,CRI,0
DNK,CYP,0
DNK,CZE,0
DNK,DEU,0
DNK,EGY,0
DNK,ESP,0
DNK,EST,0
DNK,FIN,0
DNK,FRA,0
DNK,GBR,0
DNK,GRC,0
DNK,HKG,0
DNK,HRV,0
DNK,HUN,0
DNK,IDN,0
DNK,IND,0
DNK,IRL,0
DNK,ISL,1
DNK,ISR,0
DNK,ITA,0
DNK,JOR,0
DNK,JPN,0
DNK,KAZ,0
DNK,KHM,0
DNK,KOR,0
DNK,LAO,0
DNK,LTU,0
DNK,LUX,0
DNK,LVA,0
DNK,MAR,0
DNK,MEX,0
DNK,MLT,0
DNK,MMR,0
DNK,MYS,0
DNK,NGA,0
DNK,NLD,0
DNK,NOR,0
DNK,NZL,0
DNK,PAK,0
DNK,PER,0
DNK,PHL,0
DNK,POL,0
DNK,PRT,0
DNK,RUS,0
DNK,SAU,0
DNK,SEN,0
DNK,SGP,0
DNK,SVK,0
DNK,SVN,0
DNK,SWE,0
DNK,THA,0
DNK,TUN,0
DNK,TUR,0
DNK,UKR,0
DNK,USA,0
DNK,VNM,0
DNK,ZAF,0
EGY,ARG,0
EGY,AUS,0
EGY,AUT,0
EGY,BEL,0
EGY,BGD,0
EGY,BGR,0
EGY,BLR,0
EGY,BRA,0
EGY,BRN,0
EGY,CAN,0
EGY,CHE,0
EGY,CHL,0
EGY,CHN,0
EGY,CIV,0
EGY,CMR,0
EGY,COL,0
EGY,CRI,0
EGY,CYP,0
EGY,CZE,0
EGY,DEU,0
EGY,DNK,0
EGY,ESP,0
EGY,EST,0
EGY,FIN,0
EGY,FRA,0
EGY,GBR,1
EGY,GRC,0
EGY,HKG,0
EGY,HRV,0
EGY,HUN,0
EGY,IDN,0
EGY,IND,0
EGY,IRL,0
EGY,ISL,0
EGY,ISR,0
EGY,ITA,0
EGY,JOR,0
EGY,JPN,0
EGY,KAZ,0
EGY,KHM,0
EGY,KOR,0
EGY,LAO,0
EGY,LTU,0
EGY,LUX,0
EGY,LVA,0
EGY,MAR,0
EGY,MEX,0
EGY,MLT,0
EGY,MMR,0
EGY,MYS,0
EGY,NGA,0
EGY,NLD,0
EGY,NOR,0
EGY,NZL,0
EGY,PAK,0
EGY,PER,0
EGY,PHL,0
EGY,POL,0
EGY,PRT,0
EGY,RUS,0
EGY,SAU,0
EGY,SEN,0
EGY,SGP,0
EGY,SVK,0
EGY,SVN,0
EGY,SWE,0
EGY,THA,0
EGY,TUN,0
EGY,TUR,1
EGY,UKR,0
EGY,USA,0
EGY,VNM,0
EGY,ZAF,0
ESP,ARG,1
ESP,AUS,0
ESP,AUT,0
ESP,BEL,0
ESP,BGD,0
ESP,BGR,0
ESP,BLR,0
ESP,BRA,0
ESP,BRN,0
ESP,CAN,0
ESP,CHE,0
ESP,CHL,1
ESP,CHN,0
ESP,CIV,0
ESP,CMR,0
ESP,COL,1
ESP,CRI,1
ESP,CYP,0
ESP,CZE,0
ESP,DEU,0
ESP,DNK,0
ESP,EGY,0
ESP,EST,0
ESP,FIN,0
ESP,FRA,0
ESP,GBR,0
ESP,GRC,0
ESP,HKG,0
ESP,HRV,0
ESP,HUN,0
ESP,IDN,0
ESP,IND,0
ESP,IRL,0
ESP,ISL,0
ESP,ISR,0
ESP,ITA,0
ESP,JOR,0
ESP,JPN,0
ESP,KAZ,0
ESP,KHM,0
ESP,KOR,0
ESP,LAO,0
ESP,LTU,0
ESP,LUX,0
ESP,LVA,0
ESP,MAR,0
ESP,MEX,1
ESP,MLT,0
ESP,MMR,0
ESP,MYS,0
ESP,NGA,0
ESP,NLD,0
ESP,NOR,0
ESP,NZL,0
ESP,PAK,0
ESP,PER,1
ESP,PHL,1
ESP,POL,0
ESP,PRT,0
ESP,RUS,0
ESP,SAU,0
ESP,SEN,0
ESP,SGP,0
ESP,SVK,0
ESP,SVN,0
ESP,SWE,0
ESP,THA,0
ESP,TUN,0
ESP,TUR,0
ESP,UKR,0
ESP,USA,1
ESP,VNM,0
ESP,ZAF,0
EST,ARG,0
EST,AUS,0
EST,AUT,0
EST,BEL,0
EST,BGD,0
EST,BGR,0
EST,BLR,0
EST,BRA,0
EST,BRN,0
EST,CAN,0
EST,CHE,0
EST,CHL,0
EST,CHN,0
EST,CIV,0
EST,CMR,0
EST,COL,0
EST,CRI,0
EST,CYP,0
EST,CZE,0
EST,DEU,0
EST,DNK,0
EST,EGY,0
EST,ESP,0
EST,FIN,0
EST,FRA,0
EST,GBR,0
EST,GRC,0
EST,HKG,0
EST,HRV,0
EST,HUN,0
EST,IDN,0
EST,IND,0
EST,IRL,0
EST,ISL,0
EST,ISR,0
EST,ITA,0
EST,JOR,0
EST,JPN,0
EST,KAZ,0
EST,KHM,0
EST,KOR,0
EST,LAO,0
EST,LTU,0
EST,LUX,0
EST,LVA,0
EST,MAR,0
EST,MEX,0
EST,MLT,0
EST,MMR,0
EST,MYS,0
EST,NGA,0
EST,NLD,0
EST,NOR,0
EST,NZL,0
EST,PAK,0
EST,PER,0
EST,PHL,0
EST,POL,0
EST,PRT,0
EST,RUS,1
EST,SAU,0
EST,SEN,0
EST,SGP,0
EST,SVK,0
EST,SVN,0
EST,SWE,1
EST,THA,0
EST,TUN,0
EST,TUR,0
EST,UKR,0
EST,USA,0
EST,VNM,0
EST,ZAF,0
FIN,ARG,0
FIN,AUS,0
FIN,AUT,0
FIN,BEL,0
FIN,BGD,0
FIN,BGR,0
FIN,BLR,0
FIN,BRA,0
FIN,BRN,0
FIN,CAN,0
FIN,CHE,0
FIN,CHL,0
FIN,CHN,0
FIN,CIV,0
FIN,CMR,0
FIN,COL,0
FIN,CRI,0
FIN,CYP,0
FIN,CZE,0
FIN,DEU,0
FIN,DNK,0
FIN,EGY,0
FIN,ESP,0
FIN,EST,0
FIN,FRA,0
FIN,GBR,0
FIN,GRC,0
FIN,HKG,0
FIN,HRV,0
FIN,HUN,0
FIN,IDN,0
FIN,IND,0
FIN,IRL,0
FIN,ISL,0
FIN,ISR,0
FIN,ITA,0
FIN,JOR,0
FIN,JPN,0
FIN,KAZ,0
FIN,KHM,0
FIN,KOR,0
FIN,LAO,0
FIN,LTU,0
FIN,LUX,0
FIN,LVA,0
FIN,MAR,0
FIN,MEX,0
FIN,MLT,0
FIN,MMR,0
FIN,MYS,0
FIN,NGA,0
FIN,NLD,0
FIN,NOR,0
FIN,NZL,0
FIN,PAK,0
FIN,PER,0
FIN,PHL,0
FIN,POL,0
FIN,PRT,0
FIN,RUS,1
FIN,SAU,0
FIN,SEN,0
FIN,SGP,0
FIN,SVK,0
FIN,SVN,0
FIN,SWE,1
FIN,THA,0
FIN,TUN,0
FIN,TUR,0
FIN,UKR,0
FIN,USA,0
FIN,VNM,0
FIN,ZAF,0
FRA,ARG,0
FRA,AUS,0
FRA,AUT,0
FRA,BEL,0
FRA,BGD,0
FRA,BGR,0
FRA,BLR,0
FRA,BRA,0
FRA,BRN,0
FRA,CAN,1
FRA,CHE,0
FRA,CHL,0
FRA,CHN,0
FRA,CIV,1
FRA,CMR,1
FRA,COL,0
FRA,CRI,0
FRA,CYP,0
FRA,CZE,0
FRA,DEU,0
FRA,DNK,0
FRA,EGY,0
FRA,ESP,0
FRA,EST,0
FRA,FIN,0
FRA,GBR,0
FRA,GRC,0
FRA,HKG,0
FRA,HRV,0
FRA,HUN,0
FRA,IDN,0
FRA,IND,0
FRA,IRL,0
FRA,ISL,0
FRA,ISR,0
FRA,ITA,0
FRA,JOR,0
FRA,JPN,0
FRA,KAZ,0
FRA,KHM,1
FRA,KOR,0
FRA,LAO,1
FRA,LTU,0
FRA,LUX,0
FRA,LVA,0
FRA,MAR,1
FRA,MEX,0
FRA,MLT,0
FRA,MMR,0
FRA,MYS,0
FRA,NGA,0
FRA,NLD,0
FRA,NOR,0
FRA,NZL,0
FRA,PAK,0
FRA,PER,0
FRA,PHL,0
FRA,POL,0
FRA,PRT,0
FRA,RUS,0
FRA,SAU,0
FRA,SEN,1
FRA,SGP,0
FRA,SVK,0
FRA,SVN,0
FRA,SWE,0
FRA,THA,0
FRA,TUN,1
FRA,TUR,0
FRA,UKR,0
FRA,USA,1
FRA,VNM,1
FRA,ZAF,0
GBR,ARG,0
GBR,AUS,1
GBR,AUT,0
GBR,BEL,0
GBR,BGD,1
GBR,BGR,0
GBR,BLR,0
GBR,BRA,0
GBR,BRN,1
GBR,CAN,1
GBR,CHE,0
GBR,CHL,0
GBR,CHN,0
GBR,CIV,0
GBR,CMR,0
GBR,COL,0
GBR,CRI,0
GBR,CYP,1
GBR,CZE,0
GBR,DEU,0
GBR,DNK,0
GBR,EGY,1
GBR,ESP,0
GBR,EST,0
GBR,FIN,0
GBR,FRA,0
GBR,GRC,0
GBR,HKG,1
GBR,HRV,0
GBR,HUN,0
GBR,IDN,0
GBR,IND,1
GBR,IRL,1
GBR,ISL,0
GBR,ISR,1
GBR,ITA,0
GBR,JOR,1
GBR,JPN,0
GBR,KAZ,0
GBR,KHM,0
GBR,KOR,0
GBR,LAO,0
GBR,LTU,0
GBR,LUX,0
GBR,LVA,0
GBR,MAR,0
GBR,MEX,0
GBR,MLT,1
GBR,MMR,1
GBR,MYS,1
GBR,NGA,1
GBR,NLD,0
GBR,NOR,0
GBR,NZL,1
GBR,PAK,1
GBR,PER,0
GBR,PHL,0
GBR,POL,0
GBR,PRT,0
GBR,RUS,0
GBR,SAU,0
GBR,SEN,0
GBR,SGP,1
GBR,SVK,0
GBR,SVN,0
GBR,SWE,0
GBR,THA,0
GBR,TUN,0
GBR,TUR,0
GBR,UKR,0
GBR,USA,1
GBR,VNM,0
GBR,ZAF,1
GRC,ARG,0
GRC,AUS,0
GRC,AUT,0
GRC,BEL,0
GRC,BGD,0
GRC,BGR,0
GRC,BLR,0
GRC,BRA,0
GRC,BRN,0
GRC,CAN,0
GRC,CHE,0
GRC,CHL,0
GRC,CHN,0
GRC,CIV,0
GRC,CMR,0
GRC,COL,0
GRC,CRI,0
GRC,CYP,1
GRC,CZE,0
GRC,DEU,0
GRC,DNK,0
GRC,EGY,0
GRC,ESP,0
GRC,EST,0
GRC,FIN,0
GRC,FRA,0
GRC,GBR,0
GRC,HKG,0
GRC,HRV,0
GRC,HUN,0
GRC,IDN,0
GRC,IND,0
GRC,IRL,0
GRC,ISL,0
GRC,ISR,0
GRC,ITA,0
GRC,JOR,0
GRC,JPN,0
GRC,KAZ,0
GRC,KHM,0
GRC,KOR,0
GRC,LAO,0
GRC,LTU,0
GRC,LUX,0
GRC,LVA,0
GRC,MAR,0
GRC,MEX,0
GRC,MLT,0
GRC,MMR,0
GRC,MYS,0
GRC,NGA,0
GRC,NLD,0
GRC,NOR,0
GRC,NZL,0
GRC,PAK,0
GRC,PER,0
GRC,PHL,0
GRC,POL,0
GRC,PRT,0
GRC,RUS,0
GRC,SAU,0
GRC,SEN,0
GRC,SGP,0
GRC,SVK,0
GRC,SVN,0
GRC,SWE,0
GRC,THA,0
GRC,TUN,0
GRC,TUR,1
GRC,UKR,0
GRC,USA,0
GRC,VNM,0
GRC,ZAF,0
HKG,ARG,0
HKG,AUS,0
HKG,AUT,0
HKG,BEL,0
HKG,BGD,0
HKG,BGR,0
HKG,BLR,0
HKG,BRA,0
HKG,BRN,0
HKG,CAN,0
HKG,CHE,0
HKG,CHL,0
HKG,CHN,0
HKG,CIV,0
HKG,CMR,0
HKG,COL,0
HKG,CRI,0
HKG,CYP,0
HKG,CZE,0
HKG,DEU,0
HKG,DNK,0
HKG,EGY,0
HKG,ESP,0
HKG,EST,0
HKG,FIN,0
HKG,FRA,0
HKG,GBR,1
HKG,GRC,0
HKG,HRV,0
HKG,HUN,0
HKG,IDN,0
HKG,IND,0
HKG,IRL,0
HKG,ISL,0
HKG,ISR,0
HKG,ITA,0
HKG,JOR,0
HKG,JPN,0
HKG,KAZ,0
HKG,KHM,0
HKG,KOR,0
HKG,LAO,0
HKG,LTU,0
HKG,LUX,0
HKG,LVA,0
HKG,MAR,0
HKG,MEX,0
HKG,MLT,0
HKG,MMR,0
HKG,MYS,0
HKG,NGA,0
HKG,NLD,0
HKG,NOR,0
HKG,NZL,0
HKG,PAK,0
HKG,PER,0
HKG,PHL,0
HKG,POL,0
HKG,PRT,0
HKG,RUS,0
HKG,SAU,0
HKG,SEN,0
HKG,SGP,0
HKG,SVK,0
HKG,SVN,0
HKG,SWE,0
HKG,THA,0
HKG,TUN,0
HKG,TUR,0
HKG,UKR,0
HKG,USA,0
HKG,VNM,0
HKG,ZAF,0
HRV,ARG,0
HRV,AUS,0
HRV,AUT,1
HRV,BEL,0
HRV,BGD,0
HRV,BGR,0
HRV,BLR,0
HRV,BRA,0
HRV,BRN,0
HRV,CAN,0
HRV,CHE,0
HRV,CHL,0
HRV,CHN,0
HRV,CIV,0
HRV,CMR,0
HRV,COL,0
HRV,CRI,0
HRV,CYP,0
HRV,CZE,0
HRV,DEU,0
HRV,DNK,0
HRV,EGY,0
HRV,ESP,0
HRV,EST,0
HRV,FIN,0
HRV,FRA,0
HRV,GBR,0
HRV,GRC,0
HRV,HKG,0
HRV,HUN,0
HRV,IDN,0
HRV,IND,0
HRV,IRL,0
HRV,ISL,0
HRV,ISR,0
HRV,ITA,0
HRV,JOR,0
HRV,JPN,0
HRV,KAZ,0
HRV,KHM,0
HRV,KOR,0
HRV,LAO,0
