iso_o,iso_d,colony
HRV,LTU,0
HRV,LUX,0
HRV,LVA,0
HRV,MAR,0
HRV,MEX,0
HRV,MLT,0
HRV,MMR,0
HRV,MYS,0
HRV,NGA,0
HRV,NLD,0
HRV,NOR,0
HRV,NZL,0
HRV,PAK,0
HRV,PER,0
HRV,PHL,0
HRV,POL,0
HRV,PRT,0
HRV,RUS,0
HRV,SAU,0
HRV,SEN,0
HRV,SGP,0
HRV,SVK,0
HRV,SVN,0
HRV,SWE,0
HRV,THA,0
HRV,TUN,0
HRV,TUR,0
HRV,UKR,0
HRV,USA,0
HRV,VNM,0
HRV,ZAF,0
HUN,ARG,0
HUN,AUS,0
HUN,AUT,0
HUN,BEL,0
HUN,BGD,0
HUN,BGR,0
HUN,BLR,0
HUN,BRA,0
HUN,BRN,0
HUN,CAN,0
HUN,CHE,0
HUN,CHL,0
HUN,CHN,0
HUN,CIV,0
HUN,CMR,0
HUN,COL,0
HUN,CRI,0
HUN,CYP,0
HUN,CZE,0
HUN,DEU,0
HUN,DNK,0
HUN,EGY,0
HUN,ESP,0
HUN,EST,0
HUN,FIN,0
HUN,FRA,0
HUN,GBR,0
HUN,GRC,0
HUN,HKG,0
HUN,HRV,0
HUN,IDN,0
HUN,IND,0
HUN,IRL,0
HUN,ISL,0
HUN,ISR,0
HUN,ITA,0
HUN,JOR,0
HUN,JPN,0
HUN,KAZ,0
HUN,KHM,0
HUN,KOR,0
HUN,LAO,0
HUN,LTU,0
HUN,LUX,0
HUN,LVA,0
HUN,MAR,0
HUN,MEX,0
HUN,MLT,0
HUN,MMR,0
HUN,MYS,0
HUN,NGA,0
HUN,NLD,0
HUN,NOR,0
HUN,NZL,0
HUN,PAK,0
HUN,PER,0
HUN,PHL,0
HUN,POL,0
HUN,PRT,0
HUN,RUS,0
HUN,SAU,0
HUN,SEN,0
HUN,SGP,0
HUN,SVK,1
HUN,SVN,0
HUN,SWE,0
HUN,THA,0
HUN,TUN,0
HUN,TUR,0
HUN,UKR,0
HUN,USA,0
HUN,VNM,0
HUN,ZAF,0
IDN,ARG,0
IDN,AUS,0
IDN,AUT,0
IDN,BEL,0
IDN,BGD,0
IDN,BGR,0
IDN,BLR,0
IDN,BRA,0
IDN,BRN,0
IDN,CAN,0
IDN,CHE,0
IDN,CHL,0
IDN,CHN,0
IDN,CIV,0
IDN,CMR,0
IDN,COL,0
IDN,CRI,0
IDN,CYP,0
IDN,CZE,0
IDN,DEU,0
IDN,DNK,0
IDN,EGY,0
IDN,ESP,0
IDN,EST,0
IDN,FIN,0
IDN,FRA,0
IDN,GBR,0
IDN,GRC,0
IDN,HKG,0
IDN,HRV,0
IDN,HUN,0
IDN,IND,0
IDN,IRL,0
IDN,ISL,0
IDN,ISR,0
IDN,ITA,0
IDN,JOR,0
IDN,JPN,0
IDN,KAZ,0
IDN,KHM,0
IDN,KOR,0
IDN,LAO,0
IDN,LTU,0
IDN,LUX,0
IDN,LVA,0
IDN,MAR,0
IDN,MEX,0
IDN,MLT,0
IDN,MMR,0
IDN,MYS,0
IDN,NGA,0
IDN,NLD,1
IDN,NOR,0
IDN,NZL,0
IDN,PAK,0
IDN,PER,0
IDN,PHL,0
IDN,POL,0
IDN,PRT,0
IDN,RUS,0
IDN,SAU,0
IDN,SEN,0
IDN,SGP,0
IDN,SVK,0
IDN,SVN,0
IDN,SWE,0
IDN,THA,0
IDN,TUN,0
IDN,TUR,0
IDN,UKR,0
IDN,USA,0
IDN,VNM,0
IDN,ZAF,0
IND,ARG,0
IND,AUS,0
IND,AUT,0
IND,BEL,0
IND,BGD,0
IND,BGR,0
IND,BLR,0
IND,BRA,0
IND,BRN,0
IND,CAN,0
IND,CHE,0
IND,CHL,0
IND,CHN,0
IND,CIV,0
IND,CMR,0
IND,COL,0
IND,CRI,0
IND,CYP,0
IND,CZE,0
IND,DEU,0
IND,DNK,0
IND,EGY,0
IND,ESP,0
IND,EST,0
IND,FIN,0
IND,FRA,0
IND,GBR,1
IND,GRC,0
IND,HKG,0
IND,HRV,0
IND,HUN,0
IND,IDN,0
IND,IRL,0
IND,ISL,0
IND,ISR,0
IND,ITA,0
IND,JOR,0
IND,JPN,0
IND,KAZ,0
IND,KHM,0
IND,KOR,0
IND,LAO,0
IND,LTU,0
IND,LUX,0
IND,LVA,0
IND,MAR,0
IND,MEX,0
IND,MLT,0
IND,MMR,0
IND,MYS,0
IND,NGA,0
IND,NLD,0
IND,NOR,0
IND,NZL,0
IND,PAK,0
IND,PER,0
IND,PHL,0
IND,POL,0
IND,PRT,0
IND,RUS,0
IND,SAU,0
IND,SEN,0
IND,SGP,0
IND,SVK,0
IND,SVN,0
IND,SWE,0
IND,THA,0
IND,TUN,0
IND,TUR,0
IND,UKR,0
IND,USA,0
IND,VNM,0
IND,ZAF,0
IRL,ARG,0
IRL,AUS,0
IRL,AUT,0
IRL,BEL,0
IRL,BGD,0
IRL,BGR,0
IRL,BLR,0
IRL,BRA,0
IRL,BRN,0
IRL,CAN,0
IRL,CHE,0
IRL,CHL,0
IRL,CHN,0
IRL,CIV,0
IRL,CMR,0
IRL,COL,0
IRL,CRI,0
IRL,CYP,0
IRL,CZE,0
IRL,DEU,0
IRL,DNK,0
IRL,EGY,0
IRL,ESP,0
IRL,EST,0
IRL,FIN,0
IRL,FRA,0
IRL,GBR,1
IRL,GRC,0
IRL,HKG,0
IRL,HRV,0
IRL,HUN,0
IRL,IDN,0
IRL,IND,0
IRL,ISL,0
IRL,ISR,0
IRL,ITA,0
IRL,JOR,0
IRL,JPN,0
IRL,KAZ,0
IRL,KHM,0
IRL,KOR,0
IRL,LAO,0
IRL,LTU,0
IRL,LUX,0
IRL,LVA,0
IRL,MAR,0
IRL,MEX,0
IRL,MLT,0
IRL,MMR,0
IRL,MYS,0
IRL,NGA,0
IRL,NLD,0
IRL,NOR,0
IRL,NZL,0
IRL,PAK,0
IRL,PER,0
IRL,PHL,0
IRL,POL,0
IRL,PRT,0
IRL,RUS,0
IRL,SAU,0
IRL,SEN,0
IRL,SGP,0
IRL,SVK,0
IRL,SVN,0
IRL,SWE,0
IRL,THA,0
IRL,TUN,0
IRL,TUR,0
IRL,UKR,0
IRL,USA,0
IRL,VNM,0
IRL,ZAF,0
ISL,ARG,0
ISL,AUS,0
ISL,AUT,0
ISL,BEL,0
ISL,BGD,0
ISL,BGR,0
ISL,BLR,0
ISL,BRA,0
ISL,BRN,0
ISL,CAN,0
ISL,CHE,0
ISL,CHL,0
ISL,CHN,0
ISL,CIV,0
ISL,CMR,0
ISL,COL,0
ISL,CRI,0
ISL,CYP,0
ISL,CZE,0
ISL,DEU,0
ISL,DNK,1
ISL,EGY,0
ISL,ESP,0
ISL,EST,0
ISL,FIN,0
ISL,FRA,0
ISL,GBR,0
ISL,GRC,0
ISL,HKG,0
ISL,HRV,0
ISL,HUN,0
ISL,IDN,0
ISL,IND,0
ISL,IRL,0
ISL,ISR,0
ISL,ITA,0
ISL,JOR,0
ISL,JPN,0
ISL,KAZ,0
ISL,KHM,0
ISL,KOR,0
ISL,LAO,0
ISL,LTU,0
ISL,LUX,0
ISL,LVA,0
ISL,MAR,0
ISL,MEX,0
ISL,MLT,0
ISL,MMR,0
ISL,MYS,0
ISL,NGA,0
ISL,NLD,0
ISL,NOR,0
ISL,NZL,0
ISL,PAK,0
ISL,PER,0
ISL,PHL,0
ISL,POL,0
ISL,PRT,0
ISL,RUS,0
ISL,SAU,0
ISL,SEN,0
ISL,SGP,0
ISL,SVK,0
ISL,SVN,0
ISL,SWE,0
ISL,THA,0
ISL,TUN,0
ISL,TUR,0
ISL,UKR,0
ISL,USA,0
ISL,VNM,0
ISL,ZAF,0
ISR,ARG,0
ISR,AUS,0
ISR,AUT,0
ISR,BEL,0
ISR,BGD,0
ISR,BGR,0
ISR,BLR,0
ISR,BRA,0
ISR,BRN,0
ISR,CAN,0
ISR,CHE,0
ISR,CHL,0
ISR,CHN,0
ISR,CIV,0
ISR,CMR,0
ISR,COL,0
ISR,CRI,0
ISR,CYP,0
ISR,CZE,0
ISR,DEU,0
ISR,DNK,0
ISR,EGY,0
ISR,ESP,0
ISR,EST,0
ISR,FIN,0
ISR,FRA,0
ISR,GBR,1
ISR,GRC,0
ISR,HKG,0
ISR,HRV,0
ISR,HUN,0
ISR,IDN,0
ISR,IND,0
ISR,IRL,0
ISR,ISL,0
ISR,ITA,0
ISR,JOR,0
ISR,JPN,0
ISR,KAZ,0
ISR,KHM,0
ISR,KOR,0
ISR,LAO,0
ISR,LTU,0
ISR,LUX,0
ISR,LVA,0
ISR,MAR,0
ISR,MEX,0
ISR,MLT,0
ISR,MMR,0
ISR,MYS,0
ISR,NGA,0
ISR,NLD,0
ISR,NOR,0
ISR,NZL,0
ISR,PAK,0
ISR,PER,0
ISR,PHL,0
ISR,POL,0
ISR,PRT,0
ISR,RUS,0
ISR,SAU,0
ISR,SEN,0
ISR,SGP,0
ISR,SVK,0
ISR,SVN,0
ISR,SWE,0
ISR,THA,0
ISR,TUN,0
ISR,TUR,0
ISR,UKR,0
ISR,USA,0
ISR,VNM,0
ISR,ZAF,0
ITA,ARG,0
ITA,AUS,0
ITA,AUT,0
ITA,BEL,0
ITA,BGD,0
ITA,BGR,0
ITA,BLR,0
ITA,BRA,0
ITA,BRN,0
ITA,CAN,0
ITA,CHE,0
ITA,CHL,0
ITA,CHN,0
ITA,CIV,0
ITA,CMR,0
ITA,COL,0
ITA,CRI,0
ITA,CYP,0
ITA,CZE,0
ITA,DEU,0
ITA,DNK,0
ITA,EGY,0
ITA,ESP,0
ITA,EST,0
ITA,FIN,0
ITA,FRA,0
ITA,GBR,0
ITA,GRC,0
ITA,HKG,0
ITA,HRV,0
ITA,HUN,0
ITA,IDN,0
ITA,IND,0
ITA,IRL,0
ITA,ISL,0
ITA,ISR,0
ITA,JOR,0
ITA,JPN,0
ITA,KAZ,0
ITA,KHM,0
ITA,KOR,0
ITA,LAO,0
ITA,LTU,0
ITA,LUX,0
ITA,LVA,0
ITA,MAR,0
ITA,MEX,0
ITA,MLT,0
ITA,MMR,0
ITA,MYS,0
ITA,NGA,0
ITA,NLD,0
ITA,NOR,0
ITA,NZL,0
ITA,PAK,0
ITA,PER,0
ITA,PHL,0
ITA,POL,0
ITA,PRT,0
ITA,RUS,0
ITA,SAU,0
ITA,SEN,0
ITA,SGP,0
ITA,SVK,0
ITA,SVN,0
ITA,SWE,0
ITA,THA,0
ITA,TUN,0
ITA,TUR,0
ITA,UKR,0
ITA,USA,0
ITA,VNM,0
ITA,ZAF,0
JOR,ARG,0
JOR,AUS,0
JOR,AUT,0
JOR,BEL,0
JOR,BGD,0
JOR,BGR,0
JOR,BLR,0
JOR,BRA,0
JOR,BRN,0
JOR,CAN,0
JOR,CHE,0
JOR,CHL,0
JOR,CHN,0
JOR,CIV,0
JOR,CMR,0
JOR,COL,0
JOR,CRI,0
JOR,CYP,0
JOR,CZE,0
JOR,DEU,0
JOR,DNK,0
JOR,EGY,0
JOR,ESP,0
JOR,EST,0
JOR,FIN,0
JOR,FRA,0
JOR,GBR,1
JOR,GRC,0
JOR,HKG,0
JOR,HRV,0
JOR,HUN,0
JOR,IDN,0
JOR,IND,0
JOR,IRL,0
JOR,ISL,0
JOR,ISR,0
JOR,ITA,0
JOR,JPN,0
JOR,KAZ,0
JOR,KHM,0
JOR,KOR,0
JOR,LAO,0
JOR,LTU,0
JOR,LUX,0
JOR,LVA,0
JOR,MAR,0
JOR,MEX,0
JOR,MLT,0
JOR,MMR,0
JOR,MYS,0
JOR,NGA,0
JOR,NLD,0
JOR,NOR,0
JOR,NZL,0
JOR,PAK,0
JOR,PER,0
JOR,PHL,0
JOR,POL,0
JOR,PRT,0
JOR,RUS,0
JOR,SAU,0
JOR,SEN,0
JOR,SGP,0
JOR,SVK,0
JOR,SVN,0
JOR,SWE,0
JOR,THA,0
JOR,TUN,0
JOR,TUR,0
JOR,UKR,0
JOR,USA,0
JOR,VNM,0
JOR,ZAF,0
JPN,ARG,0
JPN,AUS,0
JPN,AUT,0
JPN,BEL,0
JPN,BGD,0
JPN,BGR,0
JPN,BLR,0
JPN,BRA,0
JPN,BRN,0
JPN,CAN,0
JPN,CHE,0
JPN,CHL,0
JPN,CHN,0
JPN,CIV,0
JPN,CMR,0
JPN,COL,0
JPN,CRI,0
JPN,CYP,0
JPN,CZE,0
JPN,DEU,0
JPN,DNK,0
JPN,EGY,0
JPN,ESP,0
JPN,EST,0
JPN,FIN,0
JPN,FRA,0
JPN,GBR,0
JPN,GRC,0
JPN,HKG,0
JPN,HRV,0
JPN,HUN,0
JPN,IDN,0
JPN,IND,0
JPN,IRL,0
JPN,ISL,0
JPN,ISR,0
JPN,ITA,0
JPN,JOR,0
JPN,KAZ,0
JPN,KHM,0
JPN,KOR,1
JPN,LAO,0
JPN,LTU,0
JPN,LUX,0
JPN,LVA,0
JPN,MAR,0
JPN,MEX,0
JPN,MLT,0
JPN,MMR,0
JPN,MYS,0
JPN,NGA,0
JPN,NLD,0
JPN,NOR,0
JPN,NZL,0
JPN,PAK,0
JPN,PER,0
JPN,PHL,0
JPN,POL,0
JPN,PRT,0
JPN,RUS,0
JPN,SAU,0
JPN,SEN,0
JPN,SGP,0
JPN,SVK,0
JPN,SVN,0
JPN,SWE,0
JPN,THA,0
JPN,TUN,0
JPN,TUR,0
JPN,UKR,0
JPN,USA,0
JPN,VNM,0
JPN,ZAF,0
KAZ,ARG,0
KAZ,AUS,0
KAZ,AUT,0
KAZ,BEL,0
KAZ,BGD,0
KAZ,BGR,0
KAZ,BLR,0
KAZ,BRA,0
KAZ,BRN,0
KAZ,CAN,0
KAZ,CHE,0
KAZ,CHL,0
KAZ,CHN,0
KAZ,CIV,0
KAZ,CMR,0
KAZ,COL,0
KAZ,CRI,0
KAZ,CYP,0
KAZ,CZE,0
KAZ,DEU,0
KAZ,DNK,0
KAZ,EGY,0
KAZ,ESP,0
KAZ,EST,0
KAZ,FIN,0
KAZ,FRA,0
KAZ,GBR,0
KAZ,GRC,0
KAZ,HKG,0
KAZ,HRV,0
KAZ,HUN,0
KAZ,IDN,0
KAZ,IND,0
KAZ,IRL,0
KAZ,ISL,0
KAZ,ISR,0
KAZ,ITA,0
KAZ,JOR,0
KAZ,JPN,0
KAZ,KHM,0
KAZ,KOR,0
KAZ,LAO,0
KAZ,LTU,0
KAZ,LUX,0
KAZ,LVA,0
KAZ,MAR,0
KAZ,MEX,0
KAZ,MLT,0
KAZ,MMR,0
KAZ,MYS,0
KAZ,NGA,0
KAZ,NLD,0
KAZ,NOR,0
KAZ,NZL,0
KAZ,PAK,0
KAZ,PER,0
KAZ,PHL,0
KAZ,POL,0
KAZ,PRT,0
KAZ,RUS,1
KAZ,SAU,0
KAZ,SEN,0
KAZ,SGP,0
KAZ,SVK,0
KAZ,SVN,0
KAZ,SWE,0
KAZ,THA,0
KAZ,TUN,0
KAZ,TUR,0
KAZ,UKR,0
KAZ,USA,0
KAZ,VNM,0
KAZ,ZAF,0
KHM,ARG,0
KHM,AUS,0
KHM,AUT,0
KHM,BEL,0
KHM,BGD,0
KHM,BGR,0
KHM,BLR,0
KHM,BRA,0
KHM,BRN,0
KHM,CAN,0
KHM,CHE,0
KHM,CHL,0
KHM,CHN,0
KHM,CIV,0
KHM,CMR,0
KHM,COL,0
KHM,CRI,0
KHM,CYP,0
KHM,CZE,0
KHM,DEU,0
KHM,DNK,0
KHM,EGY,0
KHM,ESP,0
KHM,EST,0
KHM,FIN,0
KHM,FRA,1
KHM,GBR,0
KHM,GRC,0
KHM,HKG,0
KHM,HRV,0
KHM,HUN,0
KHM,IDN,0
KHM,IND,0
KHM,IRL,0
KHM,ISL,0
KHM,ISR,0
KHM,ITA,0
KHM,JOR,0
KHM,JPN,0
KHM,KAZ,0
KHM,KOR,0
KHM,LAO,0
KHM,LTU,0
KHM,LUX,0
KHM,LVA,0
KHM,MAR,0
KHM,MEX,0
KHM,MLT,0
KHM,MMR,0
KHM,MYS,0
KHM,NGA,0
KHM,NLD,0
KHM,NOR,0
KHM,NZL,0
KHM,PAK,0
KHM,PER,0
KHM,PHL,0
KHM,POL,0
KHM,PRT,0
KHM,RUS,0
KHM,SAU,0
KHM,SEN,0
KHM,SGP,0
KHM,SVK,0
KHM,SVN,0
KHM,SWE,0
KHM,THA,0
KHM,TUN,0
KHM,TUR,0
KHM,UKR,0
KHM,USA,0
KHM,VNM,0
KHM,ZAF,0
KOR,ARG,0
KOR,AUS,0
KOR,AUT,0
KOR,BEL,0
KOR,BGD,0
KOR,BGR,0
KOR,BLR,0
KOR,BRA,0
KOR,BRN,0
KOR,CAN,0
KOR,CHE,0
KOR,CHL,0
KOR,CHN,0
KOR,CIV,0
KOR,CMR,0
KOR,COL,0
KOR,CRI,0
KOR,CYP,0
KOR,CZE,0
KOR,DEU,0
KOR,DNK,0
KOR,EGY,0
KOR,ESP,0
KOR,EST,0
KOR,FIN,0
KOR,FRA,0
KOR,GBR,0
KOR,GRC,0
KOR,HKG,0
KOR,HRV,0
KOR,HUN,0
KOR,IDN,0
KOR,IND,0
KOR,IRL,0
KOR,ISL,0
KOR,ISR,0
KOR,ITA,0
KOR,JOR,0
KOR,JPN,1
KOR,KAZ,0
KOR,KHM,0
KOR,LAO,0
KOR,LTU,0
KOR,LUX,0
KOR,LVA,0
KOR,MAR,0
KOR,MEX,0
KOR,MLT,0
KOR,MMR,0
KOR,MYS,0
KOR,NGA,0
KOR,NLD,0
KOR,NOR,0
KOR,NZL,0
KOR,PAK,0
KOR,PER,0
KOR,PHL,0
KOR,POL,0
KOR,PRT,0
KOR,RUS,0
KOR,SAU,0
KOR,SEN,0
KOR,SGP,0
KOR,SVK,0
KOR,SVN,0
KOR,SWE,0
KOR,THA,0
KOR,TUN,0
KOR,TUR,0
KOR,UKR,0
KOR,USA,0
KOR,VNM,0
KOR,ZAF,0
LAO,ARG,0
LAO,AUS,0
LAO,AUT,0
LAO,BEL,0
LAO,BGD,0
LAO,BGR,0
LAO,BLR,0
LAO,BRA,0
LAO,BRN,0
LAO,CAN,0
LAO,CHE,0
LAO,CHL,0
LAO,CHN,0
LAO,CIV,0
LAO,CMR,0
LAO,COL,0
LAO,CRI,0
LAO,CYP,0
LAO,CZE,0
LAO,DEU,0
LAO,DNK,0
LAO,EGY,0
LAO,ESP,0
LAO,EST,0
LAO,FIN,0
LAO,FRA,1
LAO,GBR,0
LAO,GRC,0
LAO,HKG,0
LAO,HRV,0
LAO,HUN,0
LAO,IDN,0
LAO,IND,0
LAO,IRL,0
LAO,ISL,0
LAO,ISR,0
LAO,ITA,0
LAO,JOR,0
LAO,JPN,0
LAO,KAZ,0
LAO,KHM,0
LAO,KOR,0
LAO,LTU,0
LAO,LUX,0
LAO,LVA,0
LAO,MAR,0
LAO,MEX,0
LAO,MLT,0
LAO,MMR,0
LAO,MYS,0
LAO,NGA,0
LAO,NLD,0
LAO,NOR,0
LAO,NZL,0
LAO,PAK,0
LAO,PER,0
LAO,PHL,0
LAO,POL,0
LAO,PRT,0
LAO,RUS,0
LAO,SAU,0
LAO,SEN,0
LAO,SGP,0
LAO,SVK,0
LAO,SVN,0
LAO,SWE,0
LAO,THA,0
LAO,TUN,0
LAO,TUR,0
LAO,UKR,0
LAO,USA,0
LAO,VNM,0
LAO,ZAF,0
LTU,ARG,0
LTU,AUS,0
LTU,AUT,0
LTU,BEL,0
LTU,BGD,0
LTU,BGR,0
LTU,BLR,0
LTU,BRA,0
LTU,BRN,0
LTU,CAN,0
LTU,CHE,0
LTU,CHL,0
LTU,CHN,0
LTU,CIV,0
LTU,CMR,0
LTU,COL,0
LTU,CRI,0
LTU,CYP,0
LTU,CZE,0
LTU,DEU,0
LTU,DNK,0
LTU,EGY,0
LTU,ESP,0
LTU,EST,0
LTU,FIN,0
LTU,FRA,0
LTU,GBR,0
LTU,GRC,0
LTU,HKG,0
LTU,HRV,0
LTU,HUN,0
LTU,IDN,0
LTU,IND,0
LTU,IRL,0
LTU,ISL,0
LTU,ISR,0
LTU,ITA,0
LTU,JOR,0
LTU,JPN,0
LTU,KAZ,0
LTU,KHM,0
LTU,KOR,0
LTU,LAO,0
LTU,LUX,0
LTU,LVA,0
LTU,MAR,0
LTU,MEX,0
LTU,MLT,0
LTU,MMR,0
LTU,MYS,0
LTU,NGA,0
LTU,NLD,0
LTU,NOR,0
LTU,NZL,0
LTU,PAK,0
LTU,PER,0
LTU,PHL,0
LTU,POL,0
LTU,PRT,0
LTU,RUS,1
LTU,SAU,0
LTU,SEN,0
LTU,SGP,0
LTU,SVK,0
LTU,SVN,0
LTU,SWE,0
LTU,THA,0
LTU,TUN,0
LTU,TUR,0
LTU,UKR,0
LTU,USA,0
LTU,VNM,0
LTU,ZAF,0
LUX,ARG,0
LUX,AUS,0
LUX,AUT,0
LUX,BEL,0
LUX,BGD,0
LUX,BGR,0
LUX,BLR,0
LUX,BRA,0
LUX,BRN,0
LUX,CAN,0
LUX,CHE,0
LUX,CHL,0
LUX,CHN,0
LUX,CIV,0
LUX,CMR,0
LUX,COL,0
LUX,CRI,0
LUX,CYP,0
LUX,CZE,0
LUX,DEU,0
LUX,DNK,0
LUX,EGY,0
LUX,ESP,0
LUX,EST,0
LUX,FIN,0
LUX,FRA,0
LUX,GBR,0
LUX,GRC,0
