iso_o,iso_d,colony
PRT,CMR,0
PRT,COL,0
PRT,CRI,0
PRT,CYP,0
PRT,CZE,0
PRT,DEU,0
PRT,DNK,0
PRT,EGY,0
PRT,ESP,0
PRT,EST,0
PRT,FIN,0
PRT,FRA,0
PRT,GBR,0
PRT,GRC,0
PRT,HKG,0
PRT,HRV,0
PRT,HUN,0
PRT,IDN,0
PRT,IND,0
PRT,IRL,0
PRT,ISL,0
PRT,ISR,0
PRT,ITA,0
PRT,JOR,0
PRT,JPN,0
PRT,KAZ,0
PRT,KHM,0
PRT,KOR,0
PRT,LAO,0
PRT,LTU,0
PRT,LUX,0
PRT,LVA,0
PRT,MAR,0
PRT,MEX,0
PRT,MLT,0
PRT,MMR,0
PRT,MYS,0
PRT,NGA,0
PRT,NLD,0
PRT,NOR,0
PRT,NZL,0
PRT,PAK,0
PRT,PER,0
PRT,PHL,0
PRT,POL,0
PRT,RUS,0
PRT,SAU,0
PRT,SEN,0
PRT,SGP,0
PRT,SVK,0
PRT,SVN,0
PRT,SWE,0
PRT,THA,0
PRT,TUN,0
PRT,TUR,0
PRT,UKR,0
PRT,USA,0
PRT,VNM,0
PRT,ZAF,0
RUS,ARG,0
RUS,AUS,0
RUS,AUT,0
RUS,BEL,0
RUS,BGD,0
RUS,BGR,0
RUS,BLR,1
RUS,BRA,0
RUS,BRN,0
RUS,CAN,0
RUS,CHE,0
RUS,CHL,0
RUS,CHN,0
RUS,CIV,0
RUS,CMR,0
RUS,COL,0
RUS,CRI,0
RUS,CYP,0
RUS,CZE,0
RUS,DEU,0
RUS,DNK,0
RUS,EGY,0
RUS,ESP,0
RUS,EST,1
RUS,FIN,1
RUS,FRA,0
RUS,GBR,0
RUS,GRC,0
RUS,HKG,0
RUS,HRV,0
RUS,HUN,0
RUS,IDN,0
RUS,IND,0
RUS,IRL,0
RUS,ISL,0
RUS,ISR,0
RUS,ITA,0
RUS,JOR,0
RUS,JPN,0
RUS,KAZ,1
RUS,KHM,0
RUS,KOR,0
RUS,LAO,0
RUS,LTU,1
RUS,LUX,0
RUS,LVA,1
RUS,MAR,0
RUS,MEX,0
RUS,MLT,0
RUS,MMR,0
RUS,MYS,0
RUS,NGA,0
RUS,NLD,0
RUS,NOR,0
RUS,NZL,0
RUS,PAK,0
RUS,PER,0
RUS,PHL,0
RUS,POL,0
RUS,PRT,0
RUS,SAU,0
RUS,SEN,0
RUS,SGP,0
RUS,SVK,0
RUS,SVN,0
RUS,SWE,0
RUS,THA,0
RUS,TUN,0
RUS,TUR,0
RUS,UKR,1
RUS,USA,0
RUS,VNM,0
RUS,ZAF,0
SAU,ARG,0
SAU,AUS,0
SAU,AUT,0
SAU,BEL,0
SAU,BGD,0
SAU,BGR,0
SAU,BLR,0
SAU,BRA,0
SAU,BRN,0
SAU,CAN,0
SAU,CHE,0
SAU,CHL,0
SAU,CHN,0
SAU,CIV,0
SAU,CMR,0
SAU,COL,0
SAU,CRI,0
SAU,CYP,0
SAU,CZE,0
SAU,DEU,0
SAU,DNK,0
SAU,EGY,0
SAU,ESP,0
SAU,EST,0
SAU,FIN,0
SAU,FRA,0
SAU,GBR,0
SAU,GRC,0
SAU,HKG,0
SAU,HRV,0
SAU,HUN,0
SAU,IDN,0
SAU,IND,0
SAU,IRL,0
SAU,ISL,0
SAU,ISR,0
SAU,ITA,0
SAU,JOR,0
SAU,JPN,0
SAU,KAZ,0
SAU,KHM,0
SAU,KOR,0
SAU,LAO,0
SAU,LTU,0
SAU,LUX,0
SAU,LVA,0
SAU,MAR,0
SAU,MEX,0
SAU,MLT,0
SAU,MMR,0
SAU,MYS,0
SAU,NGA,0
SAU,NLD,0
SAU,NOR,0
SAU,NZL,0
SAU,PAK,0
SAU,PER,0
SAU,PHL,0
SAU,POL,0
SAU,PRT,0
SAU,RUS,0
SAU,SEN,0
SAU,SGP,0
SAU,SVK,0
SAU,SVN,0
SAU,SWE,0
SAU,THA,0
SAU,TUN,0
SAU,TUR,0
SAU,UKR,0
SAU,USA,0
SAU,VNM,0
SAU,ZAF,0
SEN,ARG,0
SEN,AUS,0
SEN,AUT,0
SEN,BEL,0
SEN,BGD,0
SEN,BGR,0
SEN,BLR,0
SEN,BRA,0
SEN,BRN,0
SEN,CAN,0
SEN,CHE,0
SEN,CHL,0
SEN,CHN,0
SEN,CIV,0
SEN,CMR,0
SEN,COL,0
SEN,CRI,0
SEN,CYP,0
SEN,CZE,0
SEN,DEU,0
SEN,DNK,0
SEN,EGY,0
SEN,ESP,0
SEN,EST,0
SEN,FIN,0
SEN,FRA,1
SEN,GBR,0
SEN,GRC,0
SEN,HKG,0
SEN,HRV,0
SEN,HUN,0
SEN,IDN,0
SEN,IND,0
SEN,IRL,0
SEN,ISL,0
SEN,ISR,0
SEN,ITA,0
SEN,JOR,0
SEN,JPN,0
SEN,KAZ,0
SEN,KHM,0
SEN,KOR,0
SEN,LAO,0
SEN,LTU,0
SEN,LUX,0
SEN,LVA,0
SEN,MAR,0
SEN,MEX,0
SEN,MLT,0
SEN,MMR,0
SEN,MYS,0
SEN,NGA,0
SEN,NLD,0
SEN,NOR,0
SEN,NZL,0
SEN,PAK,0
SEN,PER,0
SEN,PHL,0
SEN,POL,0
SEN,PRT,0
SEN,RUS,0
SEN,SAU,0
SEN,SGP,0
SEN,SVK,0
SEN,SVN,0
SEN,SWE,0
SEN,THA,0
SEN,TUN,0
SEN,TUR,0
SEN,UKR,0
SEN,USA,0
SEN,VNM,0
SEN,ZAF,0
SGP,ARG,0
SGP,AUS,0
SGP,AUT,0
SGP,BEL,0
SGP,BGD,0
SGP,BGR,0
SGP,BLR,0
SGP,BRA,0
SGP,BRN,0
SGP,CAN,0
SGP,CHE,0
SGP,CHL,0
SGP,CHN,0
SGP,CIV,0
SGP,CMR,0
SGP,COL,0
SGP,CRI,0
SGP,CYP,0
SGP,CZE,0
SGP,DEU,0
SGP,DNK,0
SGP,EGY,0
SGP,ESP,0
SGP,EST,0
SGP,FIN,0
SGP,FRA,0
SGP,GBR,1
SGP,GRC,0
SGP,HKG,0
SGP,HRV,0
SGP,HUN,0
SGP,IDN,0
SGP,IND,0
SGP,IRL,0
SGP,ISL,0
SGP,ISR,0
SGP,ITA,0
SGP,JOR,0
SGP,JPN,0
SGP,KAZ,0
SGP,KHM,0
SGP,KOR,0
SGP,LAO,0
SGP,LTU,0
SGP,LUX,0
SGP,LVA,0
SGP,MAR,0
SGP,MEX,0
SGP,MLT,0
SGP,MMR,0
SGP,MYS,0
SGP,NGA,0
SGP,NLD,0
SGP,NOR,0
SGP,NZL,0
SGP,PAK,0
SGP,PER,0
SGP,PHL,0
SGP,POL,0
SGP,PRT,0
SGP,RUS,0
SGP,SAU,0
SGP,SEN,0
SGP,SVK,0
SGP,SVN,0
SGP,SWE,0
SGP,THA,0
SGP,TUN,0
SGP,TUR,0
SGP,UKR,0
SGP,USA,0
SGP,VNM,0
SGP,ZAF,0
SVK,ARG,0
SVK,AUS,0
SVK,AUT,0
SVK,BEL,0
SVK,BGD,0
SVK,BGR,0
SVK,BLR,0
SVK,BRA,0
SVK,BRN,0
SVK,CAN,0
SVK,CHE,0
SVK,CHL,0
SVK,CHN,0
SVK,CIV,0
SVK,CMR,0
SVK,COL,0
SVK,CRI,0
SVK,CYP,0
SVK,CZE,0
SVK,DEU,0
SVK,DNK,0
SVK,EGY,0
SVK,ESP,0
SVK,EST,0
SVK,FIN,0
SVK,FRA,0
SVK,GBR,0
SVK,GRC,0
SVK,HKG,0
SVK,HRV,0
SVK,HUN,1
SVK,IDN,0
SVK,IND,0
SVK,IRL,0
SVK,ISL,0
SVK,ISR,0
SVK,ITA,0
SVK,JOR,0
SVK,JPN,0
SVK,KAZ,0
SVK,KHM,0
SVK,KOR,0
SVK,LAO,0
SVK,LTU,0
SVK,LUX,0
SVK,LVA,0
SVK,MAR,0
SVK,MEX,0
SVK,MLT,0
SVK,MMR,0
SVK,MYS,0
SVK,NGA,0
SVK,NLD,0
SVK,NOR,0
SVK,NZL,0
SVK,PAK,0
SVK,PER,0
SVK,PHL,0
SVK,POL,0
SVK,PRT,0
SVK,RUS,0
SVK,SAU,0
SVK,SEN,0
SVK,SGP,0
SVK,SVN,0
SVK,SWE,0
SVK,THA,0
SVK,TUN,0
SVK,TUR,0
SVK,UKR,0
SVK,USA,0
SVK,VNM,0
SVK,ZAF,0
SVN,ARG,0
SVN,AUS,0
SVN,AUT,1
SVN,BEL,0
SVN,BGD,0
SVN,BGR,0
SVN,BLR,0
SVN,BRA,0
SVN,BRN,0
SVN,CAN,0
SVN,CHE,0
SVN,CHL,0
SVN,CHN,0
SVN,CIV,0
SVN,CMR,0
SVN,COL,0
SVN,CRI,0
SVN,CYP,0
SVN,CZE,0
SVN,DEU,0
SVN,DNK,0
SVN,EGY,0
SVN,ESP,0
SVN,EST,0
SVN,FIN,0
SVN,FRA,0
SVN,GBR,0
SVN,GRC,0
SVN,HKG,0
SVN,HRV,0
SVN,HUN,0
SVN,IDN,0
SVN,IND,0
SVN,IRL,0
SVN,ISL,0
SVN,ISR,0
SVN,ITA,0
SVN,JOR,0
SVN,JPN,0
SVN,KAZ,0
SVN,KHM,0
SVN,KOR,0
SVN,LAO,0
SVN,LTU,0
SVN,LUX,0
SVN,LVA,0
SVN,MAR,0
SVN,MEX,0
SVN,MLT,0
SVN,MMR,0
SVN,MYS,0
SVN,NGA,0
SVN,NLD,0
SVN,NOR,0
SVN,NZL,0
SVN,PAK,0
SVN,PER,0
SVN,PHL,0
SVN,POL,0
SVN,PRT,0
SVN,RUS,0
SVN,SAU,0
SVN,SEN,0
SVN,SGP,0
SVN,SVK,0
SVN,SWE,0
SVN,THA,0
SVN,TUN,0
SVN,TUR,0
SVN,UKR,0
SVN,USA,0
SVN,VNM,0
SVN,ZAF,0
SWE,ARG,0
SWE,AUS,0
SWE,AUT,0
SWE,BEL,0
SWE,BGD,0
SWE,BGR,0
SWE,BLR,0
SWE,BRA,0
SWE,BRN,0
SWE,CAN,0
SWE,CHE,0
SWE,CHL,0
SWE,CHN,0
SWE,CIV,0
SWE,CMR,0
SWE,COL,0
SWE,CRI,0
SWE,CYP,0
SWE,CZE,0
SWE,DEU,0
SWE,DNK,0
SWE,EGY,0
SWE,ESP,0
SWE,EST,1
SWE,FIN,1
SWE,FRA,0
SWE,GBR,0
SWE,GRC,0
SWE,HKG,0
SWE,HRV,0
SWE,HUN,0
SWE,IDN,0
SWE,IND,0
SWE,IRL,0
SWE,ISL,0
SWE,ISR,0
SWE,ITA,0
SWE,JOR,0
SWE,JPN,0
SWE,KAZ,0
SWE,KHM,0
SWE,KOR,0
SWE,LAO,0
SWE,LTU,0
SWE,LUX,0
SWE,LVA,0
SWE,MAR,0
SWE,MEX,0
SWE,MLT,0
SWE,MMR,0
SWE,MYS,0
SWE,NGA,0
SWE,NLD,0
SWE,NOR,0
SWE,NZL,0
SWE,PAK,0
SWE,PER,0
SWE,PHL,0
SWE,POL,0
SWE,PRT,0
SWE,RUS,0
SWE,SAU,0
SWE,SEN,0
SWE,SGP,0
SWE,SVK,0
SWE,SVN,0
SWE,THA,0
SWE,TUN,0
SWE,TUR,0
SWE,UKR,0
SWE,USA,0
SWE,VNM,0
SWE,ZAF,0
THA,ARG,0
THA,AUS,0
THA,AUT,0
THA,BEL,0
THA,BGD,0
THA,BGR,0
THA,BLR,0
THA,BRA,0
THA,BRN,0
THA,CAN,0
THA,CHE,0
THA,CHL,0
THA,CHN,0
THA,CIV,0
THA,CMR,0
THA,COL,0
THA,CRI,0
THA,CYP,0
THA,CZE,0
THA,DEU,0
THA,DNK,0
THA,EGY,0
THA,ESP,0
THA,EST,0
THA,FIN,0
THA,FRA,0
THA,GBR,0
THA,GRC,0
THA,HKG,0
THA,HRV,0
THA,HUN,0
THA,IDN,0
THA,IND,0
THA,IRL,0
THA,ISL,0
THA,ISR,0
THA,ITA,0
THA,JOR,0
THA,JPN,0
THA,KAZ,0
THA,KHM,0
THA,KOR,0
THA,LAO,0
THA,LTU,0
THA,LUX,0
THA,LVA,0
THA,MAR,0
THA,MEX,0
THA,MLT,0
THA,MMR,0
THA,MYS,0
THA,NGA,0
THA,NLD,0
THA,NOR,0
THA,NZL,0
THA,PAK,0
THA,PER,0
THA,PHL,0
THA,POL,0
THA,PRT,0
THA,RUS,0
THA,SAU,0
THA,SEN,0
THA,SGP,0
THA,SVK,0
THA,SVN,0
THA,SWE,0
THA,TUN,0
THA,TUR,0
THA,UKR,0
THA,USA,0
THA,VNM,0
THA,ZAF,0
TUN,ARG,0
TUN,AUS,0
TUN,AUT,0
TUN,BEL,0
TUN,BGD,0
TUN,BGR,0
TUN,BLR,0
TUN,BRA,0
TUN,BRN,0
TUN,CAN,0
TUN,CHE,0
TUN,CHL,0
TUN,CHN,0
TUN,CIV,0
TUN,CMR,0
TUN,COL,0
TUN,CRI,0
TUN,CYP,0
TUN,CZE,0
TUN,DEU,0
TUN,DNK,0
TUN,EGY,0
TUN,ESP,0
TUN,EST,0
TUN,FIN,0
TUN,FRA,1
TUN,GBR,0
TUN,GRC,0
TUN,HKG,0
TUN,HRV,0
TUN,HUN,0
TUN,IDN,0
TUN,IND,0
TUN,IRL,0
TUN,ISL,0
TUN,ISR,0
TUN,ITA,0
TUN,JOR,0
TUN,JPN,0
TUN,KAZ,0
TUN,KHM,0
TUN,KOR,0
TUN,LAO,0
TUN,LTU,0
TUN,LUX,0
TUN,LVA,0
TUN,MAR,0
TUN,MEX,0
TUN,MLT,0
TUN,MMR,0
TUN,MYS,0
TUN,NGA,0
TUN,NLD,0
TUN,NOR,0
TUN,NZL,0
TUN,PAK,0
TUN,PER,0
TUN,PHL,0
TUN,POL,0
TUN,PRT,0
TUN,RUS,0
TUN,SAU,0
TUN,SEN,0
TUN,SGP,0
TUN,SVK,0
TUN,SVN,0
TUN,SWE,0
TUN,THA,0
TUN,TUR,1
TUN,UKR,0
TUN,USA,0
TUN,VNM,0
TUN,ZAF,0
TUR,ARG,0
TUR,AUS,0
TUR,AUT,0
TUR,BEL,0
TUR,BGD,0
TUR,BGR,1
TUR,BLR,0
TUR,BRA,0
TUR,BRN,0
TUR,CAN,0
TUR,CHE,0
TUR,CHL,0
TUR,CHN,0
TUR,CIV,0
TUR,CMR,0
TUR,COL,0
TUR,CRI,0
TUR,CYP,1
TUR,CZE,0
TUR,DEU,0
TUR,DNK,0
TUR,EGY,1
TUR,ESP,0
TUR,EST,0
TUR,FIN,0
TUR,FRA,0
TUR,GBR,0
TUR,GRC,1
TUR,HKG,0
TUR,HRV,0
TUR,HUN,0
TUR,IDN,0
TUR,IND,0
TUR,IRL,0
TUR,ISL,0
TUR,ISR,0
TUR,ITA,0
TUR,JOR,0
TUR,JPN,0
TUR,KAZ,0
TUR,KHM,0
TUR,KOR,0
TUR,LAO,0
TUR,LTU,0
TUR,LUX,0
TUR,LVA,0
TUR,MAR,0
TUR,MEX,0
TUR,MLT,0
TUR,MMR,0
TUR,MYS,0
TUR,NGA,0
TUR,NLD,0
TUR,NOR,0
TUR,NZL,0
TUR,PAK,0
TUR,PER,0
TUR,PHL,0
TUR,POL,0
TUR,PRT,0
TUR,RUS,0
TUR,SAU,0
TUR,SEN,0
TUR,SGP,0
TUR,SVK,0
TUR,SVN,0
TUR,SWE,0
TUR,THA,0
TUR,TUN,1
TUR,UKR,0
TUR,USA,0
TUR,VNM,0
TUR,ZAF,0
UKR,ARG,0
UKR,AUS,0
UKR,AUT,0
UKR,BEL,0
UKR,BGD,0
UKR,BGR,0
UKR,BLR,0
UKR,BRA,0
UKR,BRN,0
UKR,CAN,0
UKR,CHE,0
UKR,CHL,0
UKR,CHN,0
UKR,CIV,0
UKR,CMR,0
UKR,COL,0
UKR,CRI,0
UKR,CYP,0
UKR,CZE,0
UKR,DEU,0
UKR,DNK,0
UKR,EGY,0
UKR,ESP,0
UKR,EST,0
UKR,FIN,0
UKR,FRA,0
UKR,GBR,0
UKR,GRC,0
UKR,HKG,0
UKR,HRV,0
UKR,HUN,0
UKR,IDN,0
UKR,IND,0
UKR,IRL,0
UKR,ISL,0
UKR,ISR,0
UKR,ITA,0
UKR,JOR,0
UKR,JPN,0
UKR,KAZ,0
UKR,KHM,0
UKR,KOR,0
UKR,LAO,0
UKR,LTU,0
UKR,LUX,0
UKR,LVA,0
UKR,MAR,0
UKR,MEX,0
UKR,MLT,0
UKR,MMR,0
UKR,MYS,0
UKR,NGA,0
UKR,NLD,0
UKR,NOR,0
UKR,NZL,0
UKR,PAK,0
UKR,PER,0
UKR,PHL,0
UKR,POL,0
UKR,PRT,0
UKR,RUS,1
UKR,SAU,0
UKR,SEN,0
UKR,SGP,0
UKR,SVK,0
UKR,SVN,0
UKR,SWE,0
UKR,THA,0
UKR,TUN,0
UKR,TUR,0
UKR,USA,0
UKR,VNM,0
UKR,ZAF,0
USA,ARG,0
USA,AUS,0
USA,AUT,0
USA,BEL,0
USA,BGD,0
USA,BGR,0
USA,BLR,0
USA,BRA,0
USA,BRN,0
USA,CAN,0
USA,CHE,0
USA,CHL,0
USA,CHN,0
USA,CIV,0
USA,CMR,0
USA,COL,0
USA,CRI,0
USA,CYP,0
USA,CZE,0
USA,DEU,0
USA,DNK,0
USA,EGY,0
USA,ESP,1
USA,EST,0
USA,FIN,0
USA,FRA,1
USA,GBR,1
USA,GRC,0
USA,HKG,0
USA,HRV,0
USA,HUN,0
USA,IDN,0
USA,IND,0
USA,IRL,0
USA,ISL,0
USA,ISR,0
USA,ITA,0
USA,JOR,0
USA,JPN,0
USA,KAZ,0
USA,KHM,0
USA,KOR,0
USA,LAO,0
USA,LTU,0
USA,LUX,0
USA,LVA,0
USA,MAR,0
USA,MEX,0
USA,MLT,0
USA,MMR,0
USA,MYS,0
USA,NGA,0
USA,NLD,0
USA,NOR,0
USA,NZL,0
USA,PAK,0
USA,PER,0
USA,PHL,1
USA,POL,0
USA,PRT,0
USA,RUS,0
USA,SAU,0
USA,SEN,0
USA,SGP,0
USA,SVK,0
USA,SVN,0
USA,SWE,0
USA,THA,0
USA,TUN,0
USA,TUR,0
USA,UKR,0
USA,VNM,0
USA,ZAF,0
VNM,ARG,0
VNM,AUS,0
VNM,AUT,0
VNM,BEL,0
VNM,BGD,0
VNM,BGR,0
VNM,BLR,0
VNM,BRA,0
VNM,BRN,0
VNM,CAN,0
VNM,CHE,0
VNM,CHL,0
VNM,CHN,0
VNM,CIV,0
VNM,CMR,0
VNM,COL,0
VNM,CRI,0
VNM,CYP,0
VNM,CZE,0
VNM,DEU,0
VNM,DNK,0
VNM,EGY,0
VNM,ESP,0
VNM,EST,0
VNM,FIN,0
VNM,FRA,1
VNM,GBR,0
VNM,GRC,0
VNM,HKG,0
VNM,HRV,0
VNM,HUN,0
VNM,IDN,0
VNM,IND,0
VNM,IRL,0
VNM,ISL,0
VNM,ISR,0
VNM,ITA,0
VNM,JOR,0
VNM,JPN,0
VNM,KAZ,0
VNM,KHM,0
VNM,KOR,0
VNM,LAO,0
VNM,LTU,0
VNM,LUX,0
VNM,LVA,0
VNM,MAR,0
VNM,MEX,0
VNM,MLT,0
VNM,MMR,0
VNM,MYS,0
VNM,NGA,0
VNM,NLD,0
VNM,NOR,0
VNM,NZL,0
VNM,PAK,0
VNM,PER,0
VNM,PHL,0
VNM,POL,0
VNM,PRT,0
VNM,RUS,0
VNM,SAU,0
VNM,SEN,0
VNM,SGP,0
VNM,SVK,0
VNM,SVN,0
VNM,SWE,0
VNM,THA,0
VNM,TUN,0
VNM,TUR,0
VNM,UKR,0
VNM,USA,0
VNM,ZAF,0
ZAF,ARG,0
ZAF,AUS,0
ZAF,AUT,0
ZAF,BEL,0
ZAF,BGD,0
ZAF,BGR,0
ZAF,BLR,0
ZAF,BRA,0
ZAF,BRN,0
ZAF,CAN,0
ZAF,CHE,0
ZAF,CHL,0
ZAF,CHN,0
ZAF,CIV,0
ZAF,CMR,0
ZAF,COL,0
ZAF,CRI,0
ZAF,CYP,0
ZAF,CZE,0
ZAF,DEU,0
ZAF,DNK,0
ZAF,EGY,0
ZAF,ESP,0
ZAF,EST,0
ZAF,FIN,0
ZAF,FRA,0
ZAF,GBR,1
ZAF,GRC,0
ZAF,HKG,0
ZAF,HRV,0
ZAF,HUN,0
ZAF,IDN,0
ZAF,IND,0
ZAF,IRL,0
ZAF,ISL,0
ZAF,ISR,0
ZAF,ITA,0
ZAF,JOR,0
ZAF,JPN,0
ZAF,KAZ,0
ZAF,KHM,0
ZAF,KOR,0
ZAF,LAO,0
ZAF,LTU,0
ZAF,LUX,0
ZAF,LVA,0
ZAF,MAR,0
ZAF,MEX,0
ZAF,MLT,0
ZAF,MMR,0
ZAF,MYS,0
ZAF,NGA,0
ZAF,NLD,1
ZAF,NOR,0
ZAF,NZL,0
ZAF,PAK,0
ZAF,PER,0
ZAF,PHL,0
ZAF,POL,0
ZAF,PRT,0
ZAF,RUS,0
ZAF,SAU,0
ZAF,SEN,0
ZAF,SGP,0
ZAF,SVK,0
ZAF,SVN,0
ZAF,SWE,0
ZAF,THA,0
ZAF,TUN,0
ZAF,TUR,0
ZAF,UKR,0
ZAF,USA,0
ZAF,VNM,0
