iso_o,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
ARG,10838.32,10631.65,10051.94,8861.56,9545.53,10302.45,11099.75,11870.28,12811.9,13197.36,12285.38,13387.16,14040.62,13754.43,13946.1,13456.13,13679.63,13265.89,13520.11,13058.33,12706.4,11393.05
AUS,44636.94,45859.52,46191.31,47486.28,48394.13,49902.02,50853.2,51553.97,52531.76,53336.1,53237.01,53578.81,54111.36,55257.57,55728.02,56327.85,56739.03,57401.07,57750.65,58530.78,58924.73,58132.8
AUT,37468.87,38571.09,38929.75,39313.72,39569.29,40333.33,40989.01,42120.16,43568.83,44063.86,42372.48,43035.41,44146.2,44221.46,43851.37,43838.83,43915.23,44362.67,45056.64,45951.58,46550.56,43428.7
BGD,600.23,620.56,641.29,655.67,676.83,702.66,739.2,779.42,825.51,866.46,901.73,943.66,995.58,1050.39,1103.16,1159.41,1224.39,1299.83,1373.75,1462.25,1564.21,1604.67
BLR,2460.37,2615.36,2753.03,2910.4,3137.26,3520.4,3877.72,4291.69,4682.21,5177.65,5200.77,5616.09,5941.69,6052.64,6115.43,6212.92,5967.06,5811.2,5964.9,6165.91,6267.74,6251.99
BEL,34676.61,35878.32,36148.29,36600.86,36826.27,37976.7,38645.26,39371.09,40520.08,40380.91,39293.64,39991.56,40236.96,40074.49,40007.9,40533.91,40893.8,41172.89,41619.33,42208.36,43006.4,40769.02
BRA,6621.64,6817.78,6823.03,6944.62,6941.44,7258.78,7409.57,7622.04,8003.25,8330.76,8246.1,8792.63,9067.99,9167.5,9366.74,9338.34,8936.2,8577.84,8628.25,8722.34,8771.44,8435.01
BRN,37045.93,37509.6,37269.31,37976.26,38595.17,37948.66,37312.28,38229.36,36174.52,34126.69,32855.6,33121.32,33754.36,33544.54,32381.07,31148.73,30625.13,29492.41,29524.66,29200.2,29996.24,30015.96
BGR,3537.35,3717.93,3937.7,4260.4,4519.18,4849.87,5231.34,5629.8,6048.74,6464.72,6288.73,6428.72,6605.31,6693.43,6792.74,6941.02,7268.65,7586.5,7898.71,8211.94,8644.25,8450.6
KHM,552.9,598.56,632.83,662.19,719.33,775.85,866.34,947.07,1030.23,1090.57,1117.26,1155.85,1221.39,1295.25,1376.3,1464.53,1547.32,1645.47,1753.94,1884.28,2008.32,1908.63
CMR,1138.36,1151.28,1169.93,1189.97,1221.09,1271.74,1264.74,1277.33,1295.73,1295.02,1290.9,1290.9,1297.31,1319.67,1347.21,1381.82,1415.0,1435.62,1444.91,1461.02,1470.32,1434.52
CAN,36391.54,37906.86,38200.46,38921.67,39270.02,40108.76,41006.22,41663.51,42106.87,42067.57,40376.42,41164.34,42043.64,42320.64,42851.17,43643.24,43594.19,43551.34,44339.39,44907.34,45100.29,42366.13
CHL,8161.45,8465.35,8632.01,8810.69,9130.78,9642.37,10104.42,10611.61,11051.35,11356.09,11116.41,11649.29,12252.84,12882.83,13182.73,13285.95,13433.92,13505.1,13473.35,13763.01,13630.59,12679.02
CHN,2076.82,2237.44,2405.89,2610.73,2857.04,3127.86,3465.82,3883.35,4409.76,4811.47,5237.77,5764.87,6275.91,6723.19,7198.07,7686.58,8175.33,8679.38,9221.51,9798.65,10356.48,10573.64
COL,3967.11,4016.81,4020.51,4058.28,4154.18,4311.92,4457.28,4694.03,4947.25,5048.57,5046.97,5214.25,5517.1,5675.76,5910.81,6121.84,6248.51,6316.07,6309.68,6353.55,6439.96,5891.96
CRI,7584.42,7726.52,7854.23,7989.56,8207.46,8445.53,8655.34,9160.29,9779.51,10104.91,9883.68,10285.09,10612.47,11001.52,11151.14,11422.67,11714.71,12084.44,12468.57,12679.53,12877.65,12242.21
CIV,1770.87,1717.95,1636.57,1551.28,1441.59,1451.87,1431.73,1437.77,1420.17,1454.63,1473.92,1540.53,1426.46,1503.43,1632.33,1742.54,1814.72,1889.28,1972.81,2013.32,2093.1,2055.08
HRV,8541.24,8879.96,9515.41,10061.69,10618.94,11058.72,11522.4,12105.05,12719.0,12970.93,12099.8,11965.49,11995.13,11780.53,11839.25,11863.86,12285.3,12849.35,13485.88,14060.72,14641.23,13544.97
CYP,21349.75,22383.96,23019.25,23604.19,23930.78,24799.65,25631.37,26395.5,27156.82,27449.23,26183.69,26090.05,25538.78,24285.5,22738.49,22581.83,23487.23,24916.63,26105.59,27406.48,28625.78,27391.59
CZE,12026.47,12543.94,12958.47,13179.99,13618.93,14259.63,15147.72,16107.3,16892.54,17190.65,16272.81,16665.93,16926.28,16772.35,16759.78,17118.04,17931.6,18359.1,19257.69,19736.63,20360.06,19233.15
DNK,47657.17,49266.99,49557.15,49624.6,49708.09,50956.3,52015.18,53823.16,54113.98,53572.53,50635.91,51209.45,51667.53,51470.69,51970.39,52368.36,53094.01,54300.2,55601.01,56355.07,57114.62,55934.56
EGY,2361.86,2458.61,2492.03,2498.48,2524.8,2574.42,2635.7,2761.62,2902.07,3052.21,3135.1,3233.85,3222.38,3220.99,3216.38,3235.66,3306.98,3381.22,3452.91,3568.64,3701.24,3770.87
EST,9133.9,10006.77,10662.95,11474.66,12424.04,13348.53,14703.62,16234.52,17543.47,16689.0,14274.85,14657.94,15820.92,16460.68,16809.53,17413.69,17722.16,18264.99,19270.81,19914.35,20579.88,19946.95
FIN,35886.49,37872.6,38784.13,39343.07,40038.98,41521.96,42529.35,44069.4,46213.69,46359.87,42412.51,43556.54,44391.45,43507.93,42883.64,42502.49,42560.35,43529.68,44862.22,45337.24,45898.57,44690.98
FRA,32152.72,33255.14,33640.67,33753.58,33840.62,34557.15,34946.04,35645.42,36322.17,36257.37,35052.85,35578.2,36269.96,36161.29,36256.09,36444.39,36702.43,36920.53,37580.6,38062.44,38705.21,35709.2
DEU,34152.0,35087.09,35601.36,35460.41,35252.97,35670.49,36006.86,37437.39,38570.91,38996.14,36927.19,38517.44,40712.66,40829.03,40875.03,41588.08,41911.01,42528.06,43520.19,43874.01,44207.63,42362.65
GRC,17358.43,18002.91,18742.42,19548.37,20632.26,21688.11,21880.53,23220.53,23973.69,23923.88,22878.13,21547.72,19448.26,17924.66,17644.88,17903.53,17980.73,18049.93,18352.09,18769.04,19216.68,17486.95
HKG,25237.69,26933.26,26885.46,27210.11,28097.14,30304.33,32401.4,34458.05,36371.7,36924.1,35938.61,38090.03,39656.34,39887.83,40959.98,41796.87,42432.16,43087.55,44380.81,45280.51,44195.3,41451.33
HUN,8578.2,8979.74,9365.95,9836.94,10253.72,10786.49,11272.73,11734.45,11791.71,11929.72,11142.89,11287.37,11536.36,11440.76,11729.57,12287.38,12782.94,13145.66,13734.24,14533.78,15290.81,14664.3
ISL,40725.89,42174.67,43288.08,43143.46,43763.78,46766.02,48850.77,50731.69,53646.37,53821.47,49527.4,48193.7,48933.55,49191.57,50946.82,51233.24,52951.68,55513.64,56501.46,57697.8,57493.42,52641.72
IND,742.54,756.7,778.51,793.62,841.28,892.6,947.73,1008.23,1069.25,1086.51,1155.1,1235.16,1281.61,1333.1,1399.45,1484.32,1584.0,1694.47,1788.7,1883.36,1936.03,1806.5
IDN,1767.51,1828.1,1868.59,1926.37,1991.92,2065.71,2155.45,2244.08,2355.15,2464.6,2546.22,2670.81,2799.62,2930.52,3055.24,3170.72,3288.22,3416.81,3553.52,3701.32,3850.9,3739.45
IRL,39501.38,42643.63,44196.92,46022.14,46643.16,48906.96,50599.6,51710.36,52904.47,49512.43,46514.54,47040.35,47607.89,47217.44,47999.12,52098.1,64311.82,64267.57,69777.98,73960.96,76464.54,80908.79
ISR,27814.03,29413.49,28808.13,28195.87,28092.62,28883.25,29623.72,30734.96,32103.16,32554.04,32178.57,33344.72,34540.67,34738.66,35489.51,36129.31,36213.1,37093.79,37963.05,38729.64,39407.2,37935.54
ITA,31405.26,32609.67,33243.6,33267.45,33110.17,33348.97,33407.68,33873.05,34159.91,33550.63,31587.06,31928.55,32039.5,30953.41,30330.02,30325.03,30639.88,31077.68,31635.52,31819.4,32180.43,29469.8
JPN,30636.27,31430.63,31476.05,31416.12,31830.22,32515.12,33098.55,33531.52,33990.04,33557.65,31651.08,32942.2,33011.13,33518.44,34239.89,34386.91,34960.64,35242.2,35861.97,36138.53,36043.78,34642.97
JOR,3341.66,3412.08,3518.77,3644.62,3713.15,3935.16,4151.61,4209.87,4287.35,4489.96,4615.23,4621.57,4631.68,4677.48,4556.52,4282.12,4042.76,3933.15,3940.7,3928.77,3919.06,3806.88
KAZ,3899.66,4269.33,4822.53,5267.7,5724.43,6233.29,6787.41,7450.4,8036.88,8216.52,8218.4,8704.71,9223.3,9531.91,9959.73,10226.71,10196.12,10151.42,10404.27,10670.21,10989.68,10565.04
KOR,15714.41,16995.56,17684.05,18940.38,19435.49,20364.76,21197.2,22196.21,23365.14,23887.06,23952.81,25455.62,26191.64,26680.28,27399.62,28100.01,28737.44,29467.12,30312.89,31059.27,31645.95,31378.16
LAO,881.63,917.23,954.12,994.49,1038.71,1088.76,1148.68,1228.09,1301.09,1381.74,1463.34,1564.91,1666.4,1774.64,1890.28,2006.31,2121.01,2234.76,2351.57,2459.98,2554.96,2529.75
LVA,5929.27,6336.38,6833.44,7443.23,8149.0,8957.23,10106.26,11507.46,12810.04,12506.69,10675.43,10500.87,11018.52,11971.01,12353.54,12731.68,13321.98,13787.34,14382.86,15120.07,15328.39,14900.73
LTU,6130.0,6384.31,6854.53,7374.1,8218.69,8851.93,9692.87,10577.21,11889.35,12324.52,10612.92,10884.12,11836.72,12516.62,13145.81,13753.19,14269.8,14823.11,15696.0,16604.9,17431.72,17443.66
LUX,87695.34,92527.71,94243.71,96269.58,97598.0,100292.57,101222.04,105614.18,112417.88,110094.79,104574.35,106544.06,105290.25,104487.74,105338.96,105583.94,105462.01,108351.45,107142.13,106788.73,107591.97,105274.25
MYS,6070.96,6455.61,6334.93,6516.91,6732.92,7025.35,7234.02,7469.81,7769.6,7976.12,7700.46,8118.92,8400.32,8710.53,8964.81,9341.73,9648.68,9901.48,10293.76,10610.2,10902.98,10171.47
MLT,14446.28,17178.29,16920.73,17255.43,17775.59,17728.49,18123.3,18479.23,19342.39,20064.44,19635.88,20750.61,20867.84,21529.49,22626.47,23865.98,25529.68,25969.44,28546.78,29536.9,29522.65,27890.37
MEX,9264.98,9581.97,9398.35,9242.28,9222.0,9421.29,9491.52,9813.83,9877.7,9826.34,9074.12,9389.07,9575.93,9782.52,9738.71,9862.48,10021.24,10100.5,10193.77,10296.87,10159.44,9234.64
MAR,1935.48,1957.14,2078.97,2127.51,2229.58,2301.08,2342.15,2489.99,2540.62,2648.59,2710.67,2767.04,2879.54,2927.45,3008.19,3051.46,3146.25,3124.43,3242.64,3304.71,3364.74,3090.89
MMR,265.46,298.59,328.97,364.86,411.5,463.33,522.1,586.09,651.73,714.62,785.63,854.93,895.51,953.12,1024.69,1099.24,1166.73,1225.38,1290.56,1361.57,1440.99,1301.31
NLD,39298.73,40665.34,41297.32,41135.42,40981.85,41663.15,42411.35,43841.12,45445.52,46227.21,44304.41,44659.27,45239.73,44631.87,44487.03,45042.07,45793.81,46655.04,47670.11,48463.03,49254.02,47086.58
NZL,30169.74,30853.81,31718.76,32641.82,33517.09,34372.59,35126.33,35665.35,36414.32,35739.36,35370.59,35489.76,35957.52,36607.15,37267.66,38056.26,38665.37,39235.37,39722.61,40371.55,40655.08,39646.35
NGA,1390.47,1421.68,1465.46,1644.4,1717.21,1824.8,1889.25,1949.16,2020.83,2098.28,2204.61,2315.47,2370.98,2403.65,2495.34,2583.62,2585.73,2481.81,2441.71,2431.78,2431.54,2337.58
NOR,66094.74,67846.6,68899.53,69472.98,69719.31,72090.99,73524.25,74729.74,76115.71,75535.21,73141.31,72804.4,72660.68,73661.68,73515.91,74180.32,74809.97,75017.49,76247.41,76373.65,76712.29,75287.21
PAK,1035.5,1049.54,1057.87,1059.04,1090.28,1147.0,1201.23,1243.94,1265.36,1258.05,1269.07,1256.69,1261.83,1275.49,1309.7,1343.31,1380.47,1452.19,1495.26,1561.68,1573.83,1526.01
PER,3250.38,3286.27,3261.66,3398.75,3502.79,3640.6,3835.13,4091.36,4407.79,4778.53,4801.17,5167.39,5453.46,5740.04,6021.46,6103.92,6231.71,6392.25,6457.42,6593.14,6626.26,5831.83
PHL,1759.42,1793.35,1807.71,1837.25,1892.82,1978.34,2037.88,2110.42,2209.35,2264.95,2256.73,2373.14,2416.75,2533.74,2654.42,2776.92,2909.86,3076.34,3247.45,3410.94,3575.88,3198.67
POL,6998.79,7401.58,7494.96,7640.99,7915.55,8323.39,8598.58,9137.66,9760.7,10187.2,10446.53,10808.4,11370.31,11542.24,11628.23,12093.16,12637.52,13026.19,13695.65,14551.09,15221.31,15090.22
PRT,18258.09,18822.09,19053.09,19095.11,18846.54,19137.84,19251.71,19529.31,19979.57,20014.47,19371.13,19698.68,19389.64,18679.76,18597.72,18836.9,19215.78,19662.82,20364.2,20997.77,21569.19,19778.71
RUS,4819.38,5323.67,5618.96,5910.17,6370.45,6856.68,7323.39,7949.9,8640.41,9093.7,8381.87,8755.12,9120.82,9464.01,9601.54,9493.81,9277.71,9269.32,9418.91,9674.79,9882.02,9632.33
SAU,22214.43,22247.86,21193.09,20025.43,20765.94,21545.89,21838.19,21616.34,21196.79,21629.84,20577.55,21830.14,23314.57,23643.03,23057.36,23404.73,23256.15,22783.04,23035.12,24393.52,24905.66,22827.67
SEN,1033.76,1048.37,1067.37,1042.26,1074.39,1098.2,1119.05,1118.78,1124.0,1138.67,1142.65,1153.53,1139.74,1154.06,1147.39,1180.8,1218.01,1257.41,1312.11,1355.1,1379.61,1361.79
SGP,32557.05,34890.08,33597.87,34598.83,36709.8,39856.64,41798.49,44159.41,46178.81,44601.58,43331.87,48752.05,50713.53,51679.35,53298.97,54681.93,55645.61,56986.79,59485.3,61250.35,61345.53,59189.7
SVK,8914.68,8997.21,9277.36,9690.68,10168.02,10718.21,11412.16,12430.2,13770.96,14497.11,13680.75,14596.15,14950.87,15159.66,15249.88,15647.65,16442.08,16740.74,17195.29,17869.01,18250.98,17763.86
SVN,15646.69,16146.12,16576.72,17099.66,17635.36,18425.26,19102.28,20166.53,21485.78,22175.24,20307.62,20444.12,20535.42,19894.87,19704.22,20228.71,20697.27,21309.71,22397.76,23293.97,23943.18,22811.81
ZAF,4552.85,4700.88,4786.48,4916.81,5011.62,5187.36,5406.08,5650.99,5891.42,6009.72,5847.06,5953.95,6067.12,6121.56,6170.88,6155.01,6112.27,6095.3,6125.69,6117.27,6032.83,5569.58
ESP,23017.84,24106.88,24878.38,25205.32,25481.17,25825.31,26294.45,26899.09,27338.8,27112.53,25860.81,25766.25,25510.56,24763.57,24498.56,24947.85,25982.44,26719.24,27426.28,27956.72,28301.44,25077.02
SWE,39785.38,41561.1,42013.7,42831.02,43474.58,45113.83,46188.84,48077.44,49261.24,48427.76,45973.55,48204.66,49355.69,48788.87,48927.6,49556.7,51197.95,51746.7,51985.93,52363.38,53156.86,51715.78
CHE,71341.34,73749.94,74439.46,73824.38,73254.95,74718.68,76282.98,78893.81,81254.17,82481.07,79585.52,81315.42,81874.34,81964.89,82479.92,83394.37,83806.45,84611.1,84967.59,86756.6,87123.66,84637.01
THA,3403.09,3514.72,3599.03,3783.75,4018.16,4232.77,4372.26,4551.53,4760.67,4805.76,4737.46,5059.36,5070.24,5403.88,5516.61,5541.47,5688.85,5857.78,6076.74,6314.2,6434.54,6035.19
TUN,2766.57,2864.55,2941.74,2950.21,3058.23,3218.73,3301.94,3444.56,3642.12,3760.12,3835.26,3906.91,3784.75,3900.05,3947.59,4021.6,4014.95,4015.3,4062.23,4128.1,4154.96,3749.27
TUR,5991.37,6325.1,5887.69,6192.19,6473.46,7028.76,7579.37,8023.15,8414.25,8376.15,7862.87,8396.92,9201.34,9519.82,10195.85,10556.12,11050.0,11264.61,11953.67,12148.29,12073.87,12179.66
UKR,1319.53,1409.22,1547.28,1644.28,1814.26,2042.44,2122.6,2298.13,2498.35,2567.69,2188.17,2285.93,2418.12,2426.93,2432.42,2308.64,2094.47,2156.08,2217.75,2308.67,2398.08,2324.11
GBR,37435.88,38921.9,39769.87,40312.98,41390.61,42167.36,43023.23,43724.9,44524.57,44065.62,41712.83,42311.43,42459.96,42794.78,43274.34,44324.39,44983.89,45485.65,46439.86,46862.97,47379.8,42429.19
USA,47234.25,48616.25,48597.42,48967.37,49905.52,51348.35,52649.57,53596.32,54152.83,53703.96,51863.62,52812.68,53215.54,54000.84,54728.86,55665.24,56849.47,57430.85,58435.97,59817.66,61047.96,59484.03
VNM,1148.04,1212.2,1273.81,1340.52,1418.74,1510.94,1609.96,1699.68,1788.95,1856.01,1927.13,2027.58,2132.9,2224.11,2320.08,2439.29,2577.57,2715.58,2868.14,3048.28,3241.08,3303.17
