iso_o,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
ARG,7.04,9.78,10.9,11.9,16.0,17.7,20.9,25.9,28.1,34.0,45.0,51.0,55.8,59.9,64.7,68.0,71.0,74.3,77.7,79.9,85.5
AUS,46.8,52.7,23.69405405405405,27.593698630136984,31.496301369863016,63.0,66.0,69.5,71.7,74.3,76.0,79.5,79.0,83.5,84.0,84.6,86.5,86.5,90.0,93.6,94.7
AUT,33.7,39.2,36.6,42.7,54.3,58.0,63.6,69.4,72.9,73.5,75.2,78.7,80.0,80.6,81.0,83.9,84.3,87.9,87.5,87.8,87.5
BGD,0.07,0.13,0.14,0.16,0.2,0.24,1.0,1.8,2.5,3.1,3.7,4.5,5.0,6.63,11.9,12.9,18.1,21.5,25.6,30.4,36.1
BLR,1.86,4.3,8.95,27.593698630136984,31.496301369863016,34.64810810810811,16.2,19.7,23.0,27.4,31.8,39.6,46.9,54.2,59.0,62.2,71.1,74.4,79.1,82.8,85.1
BEL,29.4,31.3,46.3,50.0,53.9,55.8,62.0,66.8,68.9,74.5,77.6,81.6,80.7,82.2,85.0,85.1,86.5,87.7,88.6,90.3,91.5
BRA,2.87,4.53,9.15,13.2,19.1,21.0,28.2,30.9,33.8,39.2,40.7,45.7,48.6,51.0,54.6,58.3,60.9,67.5,70.4,73.9,81.3
BRN,9.0,12.9,15.3,19.6,29.7,36.5,42.2,44.7,46.0,49.0,53.0,56.0,60.3,64.5,68.8,71.2,90.0,94.9,95.0,95.0,96.3
BGR,5.37,7.61,9.08,12.0,18.1,20.0,27.1,33.6,39.7,45.0,46.2,48.0,51.9,53.1,55.5,56.7,59.8,63.4,64.8,67.9,70.2
KHM,0.05,0.08,0.23,0.26,0.3,0.32,0.47,0.49,0.51,0.53,1.26,3.1,4.94,6.0,14.0,6.43,32.4,32.9,72.56486486486486,52.3,53.7
CMR,0.25,0.28,0.36,0.59,0.98,1.4,2.03,2.93,3.4,3.84,4.3,5.0,7.5,10.0,16.2,18.3,20.6,23.2,29.7,36.5,41.2
CAN,51.3,60.2,61.6,64.2,66.0,71.7,72.4,73.2,76.7,80.3,80.3,83.0,83.0,85.8,87.1,90.0,91.2,92.7,94.6,91.9,92.3
CHL,16.6,19.1,22.1,25.5,28.2,31.2,34.5,35.9,37.3,41.6,45.0,52.2,55.1,58.0,61.1,76.6,83.6,82.3,84.9,85.0,87.5
CHN,1.78,2.64,4.6,6.2,7.3,8.52,10.5,16.0,22.6,28.9,34.3,38.3,42.3,45.8,47.9,50.3,53.2,54.3,59.2,64.1,70.1
COL,2.21,2.85,4.6,7.39,9.12,11.0,15.3,21.8,25.6,30.0,36.5,40.4,49.0,51.7,52.6,55.9,58.1,62.3,64.1,65.0,69.8
CRI,5.8,9.56,19.9,20.3,20.8,22.1,25.1,28.4,32.3,34.3,36.5,39.2,47.5,46.0,53.0,59.8,65.9,71.6,73.5,81.2,80.5
CIV,0.23,0.4,0.5,0.76,0.85,1.04,1.52,1.8,1.9,2.0,2.7,2.9,4.4,6.6,10.0,38.4,41.2,43.8,37.5,36.3,36.0
HRV,6.64,11.6,17.8,22.8,30.9,33.1,38.0,41.4,44.2,50.6,56.6,57.8,61.9,66.7,68.6,69.8,72.7,67.1,75.3,79.1,78.3
CYP,15.3,18.8,28.3,30.1,33.8,32.8,35.8,40.8,42.3,49.8,53.0,56.9,60.7,65.5,69.3,71.7,75.9,80.7,84.4,86.1,90.8
CZE,9.78,14.7,23.9,34.3,35.5,35.3,47.9,51.9,63.0,64.4,68.8,70.5,73.4,74.1,74.2,75.7,76.5,78.7,80.7,80.9,81.3
DNK,39.2,43.0,64.3,76.3,80.9,82.7,86.7,85.0,85.0,86.8,88.7,89.8,92.3,94.6,96.0,96.3,97.0,97.1,97.3,98.0,96.5
EGY,0.64,0.84,2.72,4.04,11.9,12.8,13.7,16.0,18.0,20.0,21.6,25.6,26.4,29.4,33.9,37.8,41.2,45.0,46.9,57.3,71.9
EST,28.6,31.5,41.5,45.3,53.2,61.5,63.5,66.2,70.6,72.5,74.1,76.5,78.4,80.0,84.2,88.4,87.2,88.1,89.4,90.2,89.1
FIN,37.2,43.1,62.4,69.2,72.4,74.5,79.7,80.8,83.7,82.5,86.9,88.7,89.9,91.5,86.5,86.4,87.7,87.5,88.9,89.6,92.2
FRA,14.3,26.3,30.2,36.1,39.2,42.9,46.9,66.1,70.7,71.6,77.3,77.8,81.4,81.9,83.8,78.0,79.3,80.5,82.0,83.3,84.7
DEU,30.2,31.7,48.8,55.9,64.7,68.7,72.2,75.2,78.0,79.0,82.0,81.3,82.4,84.2,86.2,87.6,84.2,84.4,87.0,88.1,89.8
GRC,9.14,10.9,14.7,17.8,21.4,24.0,32.3,35.9,38.2,42.4,44.4,51.7,55.1,59.9,63.2,66.8,69.1,69.9,72.2,75.7,78.1
HKG,27.8,38.7,43.1,52.2,56.4,56.9,60.8,64.8,66.7,69.4,72.0,72.2,72.9,74.2,79.9,84.9,87.5,89.4,90.5,91.7,92.4
HUN,7.0,14.5,16.7,21.6,27.7,39.0,47.1,53.3,61.0,62.0,65.0,68.0,70.6,72.6,75.7,72.8,79.3,76.8,76.1,80.4,84.8
ISL,44.5,49.4,79.1,83.1,83.9,87.0,89.5,90.6,91.0,93.0,93.4,94.8,96.2,96.5,98.2,98.2,98.2,98.3,99.0,99.5,99.5
IND,0.53,0.66,1.54,1.69,1.98,2.39,2.81,3.95,4.38,5.12,7.5,10.1,11.1,12.3,13.5,14.9,16.5,18.2,20.1,29.5,43.4
IDN,0.93,2.02,2.13,2.39,2.6,3.6,4.76,5.79,7.92,6.92,10.9,12.3,14.5,14.9,17.1,22.1,25.4,32.3,39.9,47.7,53.7
IRL,17.9,23.1,25.9,34.3,37.0,41.6,54.8,61.2,65.3,67.4,69.9,74.9,76.9,78.2,83.5,83.5,83.5,84.1,87.0,87.0,92.0
ISR,20.9,17.4,17.8,19.6,22.8,25.2,27.9,48.1,59.4,63.1,67.5,68.9,70.8,70.3,75.0,77.4,79.7,81.6,83.7,86.8,90.1
ITA,23.1,27.2,28.0,29.0,33.2,35.0,38.0,40.8,44.5,48.8,53.7,54.4,55.8,58.5,55.6,58.1,61.3,63.1,74.4,67.9,70.5
JPN,30.0,38.5,46.6,48.4,62.4,66.9,68.7,74.3,75.4,78.0,78.2,79.1,79.5,88.2,89.1,91.1,93.2,91.7,88.7,92.7,90.2
JOR,2.62,4.71,6.03,8.47,11.7,12.9,13.9,20.0,23.0,26.0,27.2,34.9,37.0,41.4,46.2,54.2,56.2,64.5,65.2,70.1,78.4
KAZ,0.67,1.01,1.67,2.0,2.65,2.96,3.27,4.02,11.0,18.2,31.6,50.6,61.9,63.3,66.0,70.8,74.6,76.4,78.9,81.9,85.9
KOR,44.7,56.6,59.4,65.5,72.7,73.5,78.1,78.8,81.0,81.6,83.7,83.8,84.1,84.8,87.6,89.9,92.8,95.1,96.0,96.2,96.5
LAO,0.11,0.18,0.27,0.33,0.36,0.85,1.17,1.64,3.55,6.0,7.0,9.0,10.7,12.5,14.3,18.2,21.9,25.5,36.3,47.0,54.0
LVA,6.32,7.22,21.9,27.0,38.6,46.0,53.6,59.2,63.4,66.8,68.4,69.8,73.1,75.2,75.8,79.2,79.8,80.1,83.6,86.1,88.9
LTU,6.43,7.18,17.7,25.9,31.2,36.2,43.9,49.9,55.2,59.8,62.1,63.6,67.2,68.5,72.1,71.4,74.4,77.6,79.7,81.6,83.1
LUX,22.9,36.2,39.8,54.6,65.9,70.0,72.5,78.9,82.2,87.3,90.6,90.0,91.9,93.8,94.7,96.4,98.1,97.4,97.1,97.1,98.5
MYS,21.4,26.7,32.3,35.0,42.3,48.6,51.6,55.7,55.8,55.9,56.3,61.0,65.8,57.1,63.7,71.1,78.8,80.1,81.2,84.2,89.6
MLT,13.1,17.9,28.9,31.6,34.6,41.2,40.4,46.9,50.1,58.9,63.0,68.0,68.2,68.9,73.1,76.0,78.1,81.0,81.7,85.8,86.9
MEX,5.08,7.04,11.9,12.9,14.1,17.2,19.5,20.8,21.7,26.3,31.1,37.2,39.8,43.5,44.4,57.4,59.5,53.0,56.7,69.6,71.5
MAR,0.69,1.37,2.37,3.35,11.6,15.1,19.8,21.5,33.1,41.3,52.0,46.1,55.4,56.0,56.8,57.1,58.3,61.8,64.8,84.1,84.1
MMR,15.558493150684928,0.0,0.0,0.02,0.02,0.07,0.18,0.22,0.22,0.22,0.25,0.98,1.4,1.8,7.4,10.9,16.0,23.6,29.4,36.5,45.4
NLD,44.0,49.4,61.3,64.4,68.5,81.0,83.7,85.8,87.4,89.6,90.7,91.4,92.9,94.0,91.7,91.7,90.4,93.2,91.9,93.3,91.3
NZL,47.4,53.2,59.1,61.0,61.8,62.7,69.0,69.8,72.0,79.7,80.5,81.2,81.6,82.8,84.0,85.2,86.5,87.7,89.0,89.9,95.2
NGA,0.06,0.09,0.32,0.56,1.29,3.55,5.55,6.77,8.0,9.3,11.5,13.8,16.1,19.1,21.0,22.5,24.1,25.9,27.7,29.7,31.9
NOR,52.0,64.0,72.8,78.1,77.7,82.0,82.6,86.9,90.6,92.1,93.4,93.5,94.7,95.1,96.3,96.8,97.3,96.4,96.5,98.0,94.6
PAK,15.558493150684928,1.32,2.58,5.04,6.16,6.33,6.5,6.8,7.0,7.5,8.0,8.0,8.1,9.0,10.0,11.0,12.4,13.8,15.3,17.1,18.9
PER,3.08,7.58,8.97,11.6,14.1,17.1,20.7,25.2,30.6,31.4,34.8,36.0,38.2,39.2,40.2,40.9,45.5,50.5,55.1,60.0,65.3
PHL,1.98,2.52,4.33,4.86,5.24,5.4,5.74,5.97,6.22,9.0,25.0,29.0,30.8,32.7,34.7,36.9,39.2,41.6,44.1,43.0,53.8
POL,7.29,9.9,21.2,24.9,32.5,38.8,44.6,48.6,53.1,59.0,62.3,62.0,62.3,62.8,66.6,68.0,73.3,76.0,77.5,80.4,83.2
PRT,16.4,18.1,19.4,29.7,31.8,35.0,38.0,42.1,44.1,48.3,53.3,55.3,60.3,62.1,64.6,68.6,70.4,73.8,74.7,75.3,78.3
RUS,1.98,2.94,4.13,8.3,12.9,15.2,18.0,24.7,32.0,42.6,49.0,58.0,66.0,68.0,70.5,70.1,73.1,76.0,80.9,82.6,85.0
SAU,2.21,4.68,6.38,8.0,10.2,12.7,19.5,30.0,36.0,38.0,41.0,47.5,54.0,60.5,64.7,69.6,74.9,94.2,93.3,95.7,97.9
SEN,0.4,0.98,1.01,2.1,4.39,4.79,5.61,6.89,7.12,7.5,8.0,9.8,10.8,13.1,17.7,21.7,25.7,29.6,35.3,43.4,53.3
SGP,36.0,41.7,47.0,53.8,62.0,61.0,59.0,69.9,69.0,69.0,71.0,71.0,72.0,80.9,79.0,79.0,84.5,84.5,88.2,88.9,92.0
SVK,9.43,12.5,40.1,43.0,52.9,55.2,56.1,61.8,66.1,70.0,75.7,74.4,76.7,77.9,80.0,77.6,80.5,81.6,80.4,82.9,89.9
SVN,15.1,30.2,27.8,31.9,40.8,46.8,54.0,56.7,58.0,64.0,70.0,67.3,68.4,72.7,71.6,73.1,75.5,78.9,79.8,83.1,86.6
ZAF,5.35,6.35,6.71,7.01,8.43,7.49,7.61,8.07,8.43,10.0,24.0,34.0,41.0,46.5,49.0,51.9,54.0,56.2,62.4,69.7,72.1
ESP,13.6,18.1,20.4,39.9,44.0,47.9,50.4,55.1,59.6,62.4,65.8,67.1,69.8,71.6,76.2,78.7,80.6,84.6,86.1,90.7,93.2
SWE,45.7,51.8,70.6,79.1,83.9,84.8,87.8,82.0,90.0,91.0,90.0,92.8,93.2,94.8,92.5,90.6,89.7,93.0,89.2,94.5,94.5
CHE,47.1,55.1,61.4,65.1,67.8,70.1,75.7,77.2,79.2,81.3,83.9,85.2,85.2,86.3,83.6,87.5,89.1,89.7,91.8,93.1,94.3
THA,3.69,5.56,7.53,9.3,10.7,15.0,17.2,20.0,18.2,20.1,22.4,23.7,26.5,28.9,34.9,39.3,47.5,52.9,56.8,66.7,77.8
TUN,2.75,4.3,5.25,6.49,8.53,9.66,13.0,17.1,27.5,34.1,36.8,39.1,41.4,43.8,46.2,46.5,49.6,55.5,64.2,66.7,68.6
TUR,3.76,5.19,11.4,12.3,14.6,15.5,18.2,28.6,34.4,36.4,39.8,43.1,45.1,46.3,51.0,53.7,58.3,64.7,71.0,74.0,77.7
UKR,0.72,1.24,1.87,3.15,3.49,3.75,4.51,6.55,11.0,17.9,23.3,28.7,35.3,41.0,46.2,48.9,53.0,58.9,62.6,70.1,75.0
GBR,26.8,33.5,56.5,64.8,65.6,70.0,68.8,75.1,78.4,83.6,85.0,85.4,87.5,89.8,91.6,92.0,94.8,90.4,90.7,92.5,94.8
USA,43.1,49.1,58.8,61.7,64.8,68.0,68.9,75.0,74.0,71.0,71.7,69.7,74.7,71.4,73.0,74.6,85.5,87.3,88.5,89.4,90.3
VNM,0.25,1.27,1.86,3.78,7.64,12.7,17.3,20.8,23.9,26.6,30.7,35.1,36.8,38.5,41.0,45.0,53.0,58.1,69.8,68.7,70.3
