iso_o,TIME_PERIOD,internet
JOR,2017,64.5
JOR,2018,65.2
JOR,2019,70.1
JOR,2020,78.4
KAZ,1999,0.46
KAZ,2000,0.67
KAZ,2001,1.01
KAZ,2002,1.67
KAZ,2003,2.0
KAZ,2004,2.65
KAZ,2005,2.96
KAZ,2006,3.27
KAZ,2007,4.02
KAZ,2008,11.0
KAZ,2009,18.2
KAZ,2010,31.6
KAZ,2011,50.6
KAZ,2012,61.9
KAZ,2013,63.3
KAZ,2014,66.0
KAZ,2015,70.8
KAZ,2016,74.6
KAZ,2017,76.4
KAZ,2018,78.9
KAZ,2019,81.9
KAZ,2020,85.9
KOR,1999,23.6
KOR,2000,44.7
KOR,2001,56.6
KOR,2002,59.4
KOR,2003,65.5
KOR,2004,72.7
KOR,2005,73.5
KOR,2006,78.1
KOR,2007,78.8
KOR,2008,81.0
KOR,2009,81.6
KOR,2010,83.7
KOR,2011,83.8
KOR,2012,84.1
KOR,2013,84.8
KOR,2014,87.6
KOR,2015,89.9
KOR,2016,92.8
KOR,2017,95.1
KOR,2018,96.0
KOR,2019,96.2
KOR,2020,96.5
LAO,1999,0.04
LAO,2000,0.11
LAO,2001,0.18
LAO,2002,0.27
LAO,2003,0.33
LAO,2004,0.36
LAO,2005,0.85
LAO,2006,1.17
LAO,2007,1.64
LAO,2008,3.55
LAO,2009,6.0
LAO,2010,7.0
LAO,2011,9.0
LAO,2012,10.7
LAO,2013,12.5
LAO,2014,14.3
LAO,2015,18.2
LAO,2016,21.9
LAO,2017,25.5
LAO,2018,36.3
LAO,2019,47.0
LAO,2020,54.0
LVA,1999,4.39
LVA,2000,6.32
LVA,2001,7.22
LVA,2002,21.9
LVA,2003,27.0
LVA,2004,38.6
LVA,2005,46.0
LVA,2006,53.6
LVA,2007,59.2
LVA,2008,63.4
LVA,2009,66.8
LVA,2010,68.4
LVA,2011,69.8
LVA,2012,73.1
LVA,2013,75.2
LVA,2014,75.8
LVA,2015,79.2
LVA,2016,79.8
LVA,2017,80.1
LVA,2018,83.6
LVA,2019,86.1
LVA,2020,88.9
LTU,1999,2.92
LTU,2000,6.43
LTU,2001,7.18
LTU,2002,17.7
LTU,2003,25.9
LTU,2004,31.2
LTU,2005,36.2
LTU,2006,43.9
LTU,2007,49.9
LTU,2008,55.2
LTU,2009,59.8
LTU,2010,62.1
LTU,2011,63.6
LTU,2012,67.2
LTU,2013,68.5
LTU,2014,72.1
LTU,2015,71.4
LTU,2016,74.4
LTU,2017,77.6
LTU,2018,79.7
LTU,2019,81.6
LTU,2020,83.1
LUX,1999,17.4
LUX,2000,22.9
LUX,2001,36.2
LUX,2002,39.8
LUX,2003,54.6
LUX,2004,65.9
LUX,2005,70.0
LUX,2006,72.5
LUX,2007,78.9
LUX,2008,82.2
LUX,2009,87.3
LUX,2010,90.6
LUX,2011,90.0
LUX,2012,91.9
LUX,2013,93.8
LUX,2014,94.7
LUX,2015,96.4
LUX,2016,98.1
LUX,2017,97.4
LUX,2018,97.1
LUX,2019,97.1
LUX,2020,98.5
MYS,1999,12.3
MYS,2000,21.4
MYS,2001,26.7
MYS,2002,32.3
MYS,2003,35.0
MYS,2004,42.3
MYS,2005,48.6
MYS,2006,51.6
MYS,2007,55.7
MYS,2008,55.8
MYS,2009,55.9
MYS,2010,56.3
MYS,2011,61.0
MYS,2012,65.8
MYS,2013,57.1
MYS,2014,63.7
MYS,2015,71.1
MYS,2016,78.8
MYS,2017,80.1
MYS,2018,81.2
MYS,2019,84.2
MYS,2020,89.6
MLT,1999,7.76
MLT,2000,13.1
MLT,2001,17.9
MLT,2002,28.9
MLT,2003,31.6
MLT,2004,34.6
MLT,2005,41.2
MLT,2006,40.4
MLT,2007,46.9
MLT,2008,50.1
MLT,2009,58.9
MLT,2010,63.0
MLT,2011,68.0
MLT,2012,68.2
MLT,2013,68.9
MLT,2014,73.1
MLT,2015,76.0
MLT,2016,78.1
MLT,2017,81.0
MLT,2018,81.7
MLT,2019,85.8
MLT,2020,86.9
MEX,1999,1.86
MEX,2000,5.08
MEX,2001,7.04
MEX,2002,11.9
MEX,2003,12.9
MEX,2004,14.1
MEX,2005,17.2
MEX,2006,19.5
MEX,2007,20.8
MEX,2008,21.7
MEX,2009,26.3
MEX,2010,31.1
MEX,2011,37.2
MEX,2012,39.8
MEX,2013,43.5
MEX,2014,44.4
MEX,2015,57.4
MEX,2016,59.5
MEX,2017,53.0
MEX,2018,56.7
MEX,2019,69.6
MEX,2020,71.5
MAR,1999,0.18
MAR,2000,0.69
MAR,2001,1.37
MAR,2002,2.37
MAR,2003,3.35
MAR,2004,11.6
MAR,2005,15.1
MAR,2006,19.8
MAR,2007,21.5
MAR,2008,33.1
MAR,2009,41.3
MAR,2010,52.0
MAR,2011,46.1
MAR,2012,55.4
MAR,2013,56.0
MAR,2014,56.8
MAR,2015,57.1
MAR,2016,58.3
MAR,2017,61.8
MAR,2018,64.8
MAR,2019,84.1
MAR,2020,84.1
MMR,1999,0.0
MMR,2000,15.558493150684928
MMR,2001,0.0
MMR,2002,0.0
MMR,2003,0.02
MMR,2004,0.02
MMR,2005,0.07
MMR,2006,0.18
MMR,2007,0.22
MMR,2008,0.22
MMR,2009,0.22
MMR,2010,0.25
MMR,2011,0.98
MMR,2012,1.4
MMR,2013,1.8
MMR,2014,7.4
MMR,2015,10.9
MMR,2016,16.0
MMR,2017,23.6
MMR,2018,29.4
MMR,2019,36.5
MMR,2020,45.4
NLD,1999,39.2
NLD,2000,44.0
NLD,2001,49.4
NLD,2002,61.3
NLD,2003,64.4
NLD,2004,68.5
NLD,2005,81.0
NLD,2006,83.7
NLD,2007,85.8
NLD,2008,87.4
NLD,2009,89.6
NLD,2010,90.7
NLD,2011,91.4
NLD,2012,92.9
NLD,2013,94.0
NLD,2014,91.7
NLD,2015,91.7
NLD,2016,90.4
NLD,2017,93.2
NLD,2018,91.9
NLD,2019,93.3
NLD,2020,91.3
NZL,1999,41.5
NZL,2000,47.4
NZL,2001,53.2
NZL,2002,59.1
NZL,2003,61.0
NZL,2004,61.8
NZL,2005,62.7
NZL,2006,69.0
NZL,2007,69.8
NZL,2008,72.0
NZL,2009,79.7
NZL,2010,80.5
NZL,2011,81.2
NZL,2012,81.6
NZL,2013,82.8
NZL,2014,84.0
NZL,2015,85.2
NZL,2016,86.5
NZL,2017,87.7
NZL,2018,89.0
NZL,2019,89.9
NZL,2020,95.2
NGA,1999,0.04
NGA,2000,0.06
NGA,2001,0.09
NGA,2002,0.32
NGA,2003,0.56
NGA,2004,1.29
NGA,2005,3.55
NGA,2006,5.55
NGA,2007,6.77
NGA,2008,8.0
NGA,2009,9.3
NGA,2010,11.5
NGA,2011,13.8
NGA,2012,16.1
NGA,2013,19.1
NGA,2014,21.0
NGA,2015,22.5
NGA,2016,24.1
NGA,2017,25.9
NGA,2018,27.7
NGA,2019,29.7
NGA,2020,31.9
NOR,1999,40.0
NOR,2000,52.0
NOR,2001,64.0
NOR,2002,72.8
NOR,2003,78.1
NOR,2004,77.7
NOR,2005,82.0
NOR,2006,82.6
NOR,2007,86.9
NOR,2008,90.6
NOR,2009,92.1
NOR,2010,93.4
NOR,2011,93.5
NOR,2012,94.7
NOR,2013,95.1
NOR,2014,96.3
NOR,2015,96.8
NOR,2016,97.3
NOR,2017,96.4
NOR,2018,96.5
NOR,2019,98.0
NOR,2020,94.6
PAK,1999,0.06
PAK,2000,15.558493150684928
PAK,2001,1.32
PAK,2002,2.58
PAK,2003,5.04
PAK,2004,6.16
PAK,2005,6.33
PAK,2006,6.5
PAK,2007,6.8
PAK,2008,7.0
PAK,2009,7.5
PAK,2010,8.0
PAK,2011,8.0
PAK,2012,8.1
PAK,2013,9.0
PAK,2014,10.0
PAK,2015,11.0
PAK,2016,12.4
PAK,2017,13.8
PAK,2018,15.3
PAK,2019,17.1
PAK,2020,18.9
PER,1999,1.95
PER,2000,3.08
PER,2001,7.58
PER,2002,8.97
PER,2003,11.6
PER,2004,14.1
PER,2005,17.1
PER,2006,20.7
PER,2007,25.2
PER,2008,30.6
PER,2009,31.4
PER,2010,34.8
PER,2011,36.0
PER,2012,38.2
PER,2013,39.2
PER,2014,40.2
PER,2015,40.9
PER,2016,45.5
PER,2017,50.5
PER,2018,55.1
PER,2019,60.0
PER,2020,65.3
PHL,1999,1.43
PHL,2000,1.98
PHL,2001,2.52
PHL,2002,4.33
PHL,2003,4.86
PHL,2004,5.24
PHL,2005,5.4
PHL,2006,5.74
PHL,2007,5.97
PHL,2008,6.22
PHL,2009,9.0
PHL,2010,25.0
PHL,2011,29.0
PHL,2012,30.8
PHL,2013,32.7
PHL,2014,34.7
PHL,2015,36.9
PHL,2016,39.2
PHL,2017,41.6
PHL,2018,44.1
PHL,2019,43.0
PHL,2020,53.8
POL,1999,5.46
POL,2000,7.29
POL,2001,9.9
POL,2002,21.2
POL,2003,24.9
POL,2004,32.5
POL,2005,38.8
POL,2006,44.6
POL,2007,48.6
POL,2008,53.1
POL,2009,59.0
POL,2010,62.3
POL,2011,62.0
POL,2012,62.3
POL,2013,62.8
POL,2014,66.6
POL,2015,68.0
POL,2016,73.3
POL,2017,76.0
POL,2018,77.5
POL,2019,80.4
POL,2020,83.2
PRT,1999,14.7
PRT,2000,16.4
PRT,2001,18.1
PRT,2002,19.4
PRT,2003,29.7
PRT,2004,31.8
PRT,2005,35.0
PRT,2006,38.0
PRT,2007,42.1
PRT,2008,44.1
PRT,2009,48.3
PRT,2010,53.3
PRT,2011,55.3
PRT,2012,60.3
PRT,2013,62.1
PRT,2014,64.6
PRT,2015,68.6
PRT,2016,70.4
PRT,2017,73.8
PRT,2018,74.7
PRT,2019,75.3
PRT,2020,78.3
RUS,1999,1.02
RUS,2000,1.98
RUS,2001,2.94
RUS,2002,4.13
RUS,2003,8.3
RUS,2004,12.9
RUS,2005,15.2
RUS,2006,18.0
RUS,2007,24.7
RUS,2008,32.0
RUS,2009,42.6
RUS,2010,49.0
RUS,2011,58.0
RUS,2012,66.0
RUS,2013,68.0
RUS,2014,70.5
RUS,2015,70.1
RUS,2016,73.1
RUS,2017,76.0
RUS,2018,80.9
RUS,2019,82.6
RUS,2020,85.0
SAU,1999,0.49
SAU,2000,2.21
SAU,2001,4.68
SAU,2002,6.38
SAU,2003,8.0
SAU,2004,10.2
SAU,2005,12.7
SAU,2006,19.5
SAU,2007,30.0
SAU,2008,36.0
SAU,2009,38.0
SAU,2010,41.0
SAU,2011,47.5
SAU,2012,54.0
SAU,2013,60.5
SAU,2014,64.7
SAU,2015,69.6
SAU,2016,74.9
SAU,2017,94.2
SAU,2018,93.3
SAU,2019,95.7
SAU,2020,97.9
SEN,1999,0.31
SEN,2000,0.4
SEN,2001,0.98
SEN,2002,1.01
SEN,2003,2.1
SEN,2004,4.39
SEN,2005,4.79
SEN,2006,5.61
SEN,2007,6.89
SEN,2008,7.12
SEN,2009,7.5
SEN,2010,8.0
SEN,2011,9.8
SEN,2012,10.8
SEN,2013,13.1
SEN,2014,17.7
SEN,2015,21.7
SEN,2016,25.7
SEN,2017,29.6
SEN,2018,35.3
SEN,2019,43.4
SEN,2020,53.3
SGP,1999,24.2
SGP,2000,36.0
SGP,2001,41.7
SGP,2002,47.0
SGP,2003,53.8
SGP,2004,62.0
SGP,2005,61.0
SGP,2006,59.0
SGP,2007,69.9
SGP,2008,69.0
SGP,2009,69.0
SGP,2010,71.0
SGP,2011,71.0
SGP,2012,72.0
SGP,2013,80.9
SGP,2014,79.0
SGP,2015,79.0
SGP,2016,84.5
SGP,2017,84.5
SGP,2018,88.2
SGP,2019,88.9
SGP,2020,92.0
SVK,1999,5.44
SVK,2000,9.43
SVK,2001,12.5
SVK,2002,40.1
SVK,2003,43.0
SVK,2004,52.9
SVK,2005,55.2
SVK,2006,56.1
SVK,2007,61.8
SVK,2008,66.1
SVK,2009,70.0
SVK,2010,75.7
SVK,2011,74.4
SVK,2012,76.7
SVK,2013,77.9
SVK,2014,80.0
SVK,2015,77.6
SVK,2016,80.5
SVK,2017,81.6
SVK,2018,80.4
SVK,2019,82.9
SVK,2020,89.9
SVN,1999,12.6
SVN,2000,15.1
SVN,2001,30.2
SVN,2002,27.8
SVN,2003,31.9
SVN,2004,40.8
SVN,2005,46.8
SVN,2006,54.0
SVN,2007,56.7
SVN,2008,58.0
SVN,2009,64.0
SVN,2010,70.0
SVN,2011,67.3
SVN,2012,68.4
SVN,2013,72.7
SVN,2014,71.6
SVN,2015,73.1
SVN,2016,75.5
SVN,2017,78.9
SVN,2018,79.8
SVN,2019,83.1
SVN,2020,86.6
ZAF,1999,4.12
ZAF,2000,5.35
ZAF,2001,6.35
ZAF,2002,6.71
ZAF,2003,7.01
ZAF,2004,8.43
ZAF,2005,7.49
ZAF,2006,7.61
ZAF,2007,8.07
ZAF,2008,8.43
ZAF,2009,10.0
ZAF,2010,24.0
ZAF,2011,34.0
ZAF,2012,41.0
ZAF,2013,46.5
ZAF,2014,49.0
ZAF,2015,51.9
ZAF,2016,54.0
ZAF,2017,56.2
ZAF,2018,62.4
ZAF,2019,69.7
ZAF,2020,72.1
ESP,1999,7.09
ESP,2000,13.6
ESP,2001,18.1
ESP,2002,20.4
ESP,2003,39.9
ESP,2004,44.0
ESP,2005,47.9
ESP,2006,50.4
ESP,2007,55.1
ESP,2008,59.6
ESP,2009,62.4
ESP,2010,65.8
ESP,2011,67.1
ESP,2012,69.8
ESP,2013,71.6
ESP,2014,76.2
ESP,2015,78.7
ESP,2016,80.6
ESP,2017,84.6
ESP,2018,86.1
ESP,2019,90.7
ESP,2020,93.2
SWE,1999,41.4
SWE,2000,45.7
SWE,2001,51.8
SWE,2002,70.6
SWE,2003,79.1
SWE,2004,83.9
SWE,2005,84.8
SWE,2006,87.8
SWE,2007,82.0
SWE,2008,90.0
SWE,2009,91.0
SWE,2010,90.0
SWE,2011,92.8
SWE,2012,93.2
SWE,2013,94.8
SWE,2014,92.5
SWE,2015,90.6
SWE,2016,89.7
SWE,2017,93.0
SWE,2018,89.2
SWE,2019,94.5
SWE,2020,94.5
CHE,1999,34.0
CHE,2000,47.1
CHE,2001,55.1
CHE,2002,61.4
CHE,2003,65.1
CHE,2004,67.8
CHE,2005,70.1
CHE,2006,75.7
CHE,2007,77.2
CHE,2008,79.2
CHE,2009,81.3
CHE,2010,83.9
CHE,2011,85.2
CHE,2012,85.2
CHE,2013,86.3
CHE,2014,83.6
CHE,2015,87.5
CHE,2016,89.1
CHE,2017,89.7
CHE,2018,91.8
CHE,2019,93.1
CHE,2020,94.3
THA,1999,2.43
THA,2000,3.69
THA,2001,5.56
THA,2002,7.53
THA,2003,9.3
THA,2004,10.7
THA,2005,15.0
THA,2006,17.2
THA,2007,20.0
THA,2008,18.2
THA,2009,20.1
THA,2010,22.4
THA,2011,23.7
THA,2012,26.5
THA,2013,28.9
THA,2014,34.9
THA,2015,39.3
THA,2016,47.5
THA,2017,52.9
THA,2018,56.8
THA,2019,66.7
THA,2020,77.8
TUN,1999,1.6
TUN,2000,2.75
TUN,2001,4.3
TUN,2002,5.25
TUN,2003,6.49
TUN,2004,8.53
TUN,2005,9.66
TUN,2006,13.0
TUN,2007,17.1
TUN,2008,27.5
TUN,2009,34.1
TUN,2010,36.8
TUN,2011,39.1
TUN,2012,41.4
TUN,2013,43.8
TUN,2014,46.2
TUN,2015,46.5
TUN,2016,49.6
TUN,2017,55.5
TUN,2018,64.2
TUN,2019,66.7
TUN,2020,68.6
TUR,1999,2.29
TUR,2000,3.76
TUR,2001,5.19
TUR,2002,11.4
TUR,2003,12.3
TUR,2004,14.6
TUR,2005,15.5
TUR,2006,18.2
TUR,2007,28.6
TUR,2008,34.4
TUR,2009,36.4
TUR,2010,39.8
TUR,2011,43.1
TUR,2012,45.1
TUR,2013,46.3
TUR,2014,51.0
TUR,2015,53.7
TUR,2016,58.3
TUR,2017,64.7
TUR,2018,71.0
TUR,2019,74.0
TUR,2020,77.7
UKR,1999,0.4
UKR,2000,0.72
UKR,2001,1.24
UKR,2002,1.87
UKR,2003,3.15
UKR,2004,3.49
UKR,2005,3.75
UKR,2006,4.51
UKR,2007,6.55
UKR,2008,11.0
UKR,2009,17.9
UKR,2010,23.3
UKR,2011,28.7
UKR,2012,35.3
UKR,2013,41.0
UKR,2014,46.2
UKR,2015,48.9
UKR,2016,53.0
UKR,2017,58.9
UKR,2018,62.6
UKR,2019,70.1
UKR,2020,75.0
GBR,1999,21.3
GBR,2000,26.8
GBR,2001,33.5
GBR,2002,56.5
GBR,2003,64.8
GBR,2004,65.6
GBR,2005,70.0
GBR,2006,68.8
GBR,2007,75.1
GBR,2008,78.4
GBR,2009,83.6
GBR,2010,85.0
GBR,2011,85.4
GBR,2012,87.5
GBR,2013,89.8
GBR,2014,91.6
GBR,2015,92.0
GBR,2016,94.8
GBR,2017,90.4
GBR,2018,90.7
GBR,2019,92.5
GBR,2020,94.8
USA,1999,35.8
USA,2000,43.1
USA,2001,49.1
USA,2002,58.8
USA,2003,61.7
USA,2004,64.8
USA,2005,68.0
USA,2006,68.9
USA,2007,75.0
USA,2008,74.0
USA,2009,71.0
USA,2010,71.7
USA,2011,69.7
USA,2012,74.7
USA,2013,71.4
USA,2014,73.0
USA,2015,74.6
USA,2016,85.5
USA,2017,87.3
USA,2018,88.5
USA,2019,89.4
USA,2020,90.3
VNM,1999,0.13
VNM,2000,0.25
VNM,2001,1.27
VNM,2002,1.86
VNM,2003,3.78
VNM,2004,7.64
VNM,2005,12.7
VNM,2006,17.3
VNM,2007,20.8
VNM,2008,23.9
VNM,2009,26.6
VNM,2010,30.7
VNM,2011,35.1
VNM,2012,36.8
VNM,2013,38.5
VNM,2014,41.0
VNM,2015,45.0
VNM,2016,53.0
VNM,2017,58.1
VNM,2018,69.8
VNM,2019,68.7
VNM,2020,70.3
