iso_o,TIME_PERIOD,schooling
ARG,2000,15.68756962
ARG,2001,16.30578041
ARG,2002,16.39250946
ARG,2003,16.26638985
ARG,2004,16.29898071
ARG,2005,16.01845932
ARG,2006,16.17373085
ARG,2007,16.18906021
ARG,2008,16.38180923
ARG,2009,16.7100296
ARG,2010,17.02877998
ARG,2011,17.26371956
ARG,2012,17.23535919
ARG,2013,17.2339592
ARG,2014,17.42231941
ARG,2015,17.58465958
ARG,2016,17.85773087
ARG,2017,17.84296989
ARG,2018,17.85782051
ARG,2019,18.08637047
ARG,2020,18.36116028
AUS,2000,20.77985446
AUS,2001,20.9443762
AUS,2002,21.10889795
AUS,2003,21.2734197
AUS,2004,21.43794145
AUS,2005,21.60246319
AUS,2006,21.76698494
AUS,2007,21.93150669
AUS,2008,22.09602843
AUS,2009,22.26055018
AUS,2010,22.42507193
AUS,2011,22.58959368
AUS,2012,22.75411542
AUS,2013,22.91863717
AUS,2014,23.08315892
AUS,2015,23.24768066
AUS,2016,22.85634995
AUS,2017,21.95104027
AUS,2018,20.42849922
AUS,2019,21.37561989
AUS,2020,20.93943977
AUT,2000,15.23290888
AUT,2001,15.30792332
AUT,2002,15.38293775
AUT,2003,15.45795218
AUT,2004,15.53296661
AUT,2005,15.60798105
AUT,2006,15.68299548
AUT,2007,15.75800991
AUT,2008,15.86114979
AUT,2009,15.86686993
AUT,2010,16.12933922
AUT,2011,16.17313004
AUT,2012,16.30450058
AUT,2013,16.03704071
AUT,2014,16.02224922
AUT,2015,16.03313065
AUT,2016,15.89675999
AUT,2017,15.94421005
AUT,2018,16.02190971
AUT,2019,16.07625008
AUT,2020,16.12446976
BEL,2000,17.77131081
BEL,2001,18.30985069
BEL,2002,18.48284912
BEL,2003,18.70292091
BEL,2004,18.48070908
BEL,2005,18.83530998
BEL,2006,19.05407906
BEL,2007,19.09911919
BEL,2008,19.13726044
BEL,2009,19.16604042
BEL,2010,19.21767998
BEL,2011,19.04887962
BEL,2012,19.16010094
BEL,2013,19.35095978
BEL,2014,19.70776939
BEL,2015,19.79195976
BEL,2016,19.65690994
BEL,2017,19.76102066
BEL,2018,19.56148911
BEL,2019,19.56838989
BEL,2020,19.27527046
BGD,2000,7.566326777
BGD,2001,7.768949445
BGD,2002,7.971572113
BGD,2003,8.174194781
BGD,2004,8.376817449
BGD,2005,8.579440117
BGD,2006,8.65802002
BGD,2007,8.669939995
BGD,2008,8.411370277
BGD,2009,8.948829651
BGD,2010,9.298855373
BGD,2011,9.648881095
BGD,2012,9.998906817
BGD,2013,10.34893254
BGD,2014,10.69895826
BGD,2015,11.04898398
BGD,2016,11.3990097
BGD,2017,10.9198904
BGD,2018,11.39918995
BGD,2019,11.67276001
BGD,2020,11.94633007
BGR,2000,12.80523014
BGR,2001,12.79557037
BGR,2002,13.19983006
BGR,2003,13.66489029
BGR,2004,13.87141991
BGR,2005,14.02011013
BGR,2006,14.08423996
BGR,2007,14.25047016
BGR,2008,14.18344975
BGR,2009,14.2339201
BGR,2010,14.48367023
BGR,2011,14.58668041
BGR,2012,14.56939983
BGR,2013,15.06062984
BGR,2014,15.49750042
BGR,2015,15.60958004
BGR,2016,15.56826019
BGR,2017,15.59177971
BGR,2018,15.6224699
BGR,2019,15.59498978
BGR,2020,15.61781979
BLR,2000,13.24389331
BLR,2001,13.62064505
BLR,2002,13.99739679
BLR,2003,14.37414853
BLR,2004,14.75090027
BLR,2005,14.89752007
BLR,2006,15.05309963
BLR,2007,15.19005013
BLR,2008,15.4284296
BLR,2009,15.51830006
BLR,2010,15.55224037
BLR,2011,15.69522953
BLR,2012,15.77573967
BLR,2013,15.57808018
BLR,2014,15.41368008
BLR,2015,15.26385021
BLR,2016,15.18873024
BLR,2017,15.00545025
BLR,2018,14.67171001
BLR,2019,14.40011024
BLR,2020,14.26484013
BRA,2000,14.59323334
BRA,2001,14.64400393
BRA,2002,14.69495116
BRA,2003,14.74607564
BRA,2004,14.79737798
BRA,2005,14.8488588
BRA,2006,14.90051873
BRA,2007,14.95235838
BRA,2008,15.00437839
BRA,2009,15.05657938
BRA,2010,15.10896198
BRA,2011,15.16152681
BRA,2012,15.21427453
BRA,2013,15.24518967
BRA,2014,15.36814022
BRA,2015,15.24540043
BRA,2016,15.29432011
BRA,2017,15.40701962
BRA,2018,15.50376034
BRA,2019,15.44937038
BRA,2020,15.44596004
BRN,2000,11.53234005
BRN,2001,11.63160038
BRN,2002,11.85077953
BRN,2003,12.22157955
BRN,2004,12.60894012
BRN,2005,12.88778973
BRN,2006,13.25531006
BRN,2007,13.42671967
BRN,2008,13.53855038
BRN,2009,13.80313015
BRN,2010,13.87399006
BRN,2011,14.1947403
BRN,2012,14.74849987
BRN,2013,14.74330044
BRN,2014,14.63543034
BRN,2015,14.33631992
BRN,2016,14.21236992
BRN,2017,14.06844997
BRN,2018,13.94052982
BRN,2019,13.76078033
BRN,2020,13.69861984
CAN,2000,15.75918961
CAN,2001,15.67950685
CAN,2002,15.59982409
CAN,2003,15.52014133
CAN,2004,15.44045857
CAN,2005,15.36077581
CAN,2006,15.28109305
CAN,2007,15.20141029
CAN,2008,15.2363596
CAN,2009,15.31015968
CAN,2010,15.17741013
CAN,2011,15.24262047
CAN,2012,15.72655964
CAN,2013,15.82699013
CAN,2014,15.87559986
CAN,2015,15.95269012
CAN,2016,15.93340015
CAN,2017,15.99886036
CAN,2018,15.93410969
CAN,2019,15.93334007
CAN,2020,15.94466972
CHE,2000,15.03796959
CHE,2001,15.06583977
CHE,2002,14.96234989
CHE,2003,15.10202026
CHE,2004,15.18083
CHE,2005,15.22286034
CHE,2006,15.31324959
CHE,2007,15.42905998
CHE,2008,15.48637962
CHE,2009,15.51601982
CHE,2010,15.6798296
CHE,2011,15.6731596
CHE,2012,15.82800961
CHE,2013,16.02375984
CHE,2014,16.08971977
CHE,2015,16.1556797
CHE,2016,16.1342907
CHE,2017,16.16839981
CHE,2018,16.25905037
CHE,2019,16.3445797
CHE,2020,16.43366051
CHL,2000,13.13626003
CHL,2001,13.33110523
CHL,2002,13.52595043
CHL,2003,13.74680042
CHL,2004,14.06828022
CHL,2005,14.38132
CHL,2006,14.31814957
CHL,2007,14.70213032
CHL,2008,14.85708046
CHL,2009,14.88204002
CHL,2010,15.09842968
CHL,2011,15.31116009
CHL,2012,15.41316986
CHL,2013,16.10619926
CHL,2014,16.26062965
CHL,2015,16.39200974
CHL,2016,16.49542999
CHL,2017,16.53348923
CHL,2018,16.60621071
CHL,2019,16.64357948
CHL,2020,16.34049988
CHN,2000,9.904560328
CHN,2001,10.16046047
CHN,2002,10.5064764
CHN,2003,10.85249233
CHN,2004,11.19850826
CHN,2005,11.54452419
CHN,2006,11.89054012
CHN,2007,12.20328999
CHN,2008,12.51947975
CHN,2009,12.85252953
CHN,2010,13.04319954
CHN,2011,13.15779018
CHN,2012,13.28357029
CHN,2013,13.5112315
CHN,2014,13.7427945
CHN,2015,13.97832615
CHN,2016,14.21789447
CHN,2017,14.46156865
CHN,2018,14.70941905
CHN,2019,14.96151725
CHN,2020,15.21793605
CIV,2000,6.487278112
CIV,2001,6.615596072
CIV,2002,6.743914032
CIV,2003,6.872231992
CIV,2004,7.000549952
CIV,2005,7.128867912
CIV,2006,7.257185872
CIV,2007,7.385503832
CIV,2008,7.513821793
CIV,2009,7.642139753
CIV,2010,7.770457713
CIV,2011,7.898775673
CIV,2012,8.027093633
CIV,2013,8.155411593
CIV,2014,8.283729553
CIV,2015,8.547829628
CIV,2016,9.07269001
CIV,2017,9.474160194
CIV,2018,9.697870255
CIV,2019,9.921580315
CIV,2020,10.10165024
CMR,2000,7.393889904
CMR,2001,8.67166996
CMR,2002,8.403800011
CMR,2003,8.556240082
CMR,2004,8.608369827
CMR,2005,8.567790031
CMR,2006,8.321900368
CMR,2007,9.09265995
CMR,2008,9.529709816
CMR,2009,10.00405025
CMR,2010,10.37228012
CMR,2011,10.74050999
CMR,2012,11.32874012
CMR,2013,11.63219023
CMR,2014,11.93564034
CMR,2015,12.20610046
CMR,2016,12.13076019
CMR,2017,11.84122219
CMR,2018,11.55168419
CMR,2019,11.26214619
CMR,2020,10.97260818
COL,2000,12.15445042
COL,2001,12.15618515
COL,2002,12.15791988
COL,2003,12.40696001
COL,2004,12.65600014
COL,2005,13.17887974
COL,2006,13.52441025
COL,2007,13.78964996
COL,2008,13.99300003
COL,2009,14.43908978
COL,2010,14.41386032
COL,2011,14.50032043
COL,2012,14.18010044
COL,2013,14.7003603
COL,2014,14.60217953
COL,2015,14.64527988
COL,2016,14.76609039
COL,2017,14.73616982
COL,2018,14.62864017
COL,2019,14.52388
COL,2020,14.27917004
CRI,2000,11.46004009
CRI,2001,11.61226511
CRI,2002,11.76449013
CRI,2003,11.91671515
CRI,2004,12.06894016
CRI,2005,12.34011868
CRI,2006,12.6112972
CRI,2007,12.88247572
CRI,2008,13.15365423
CRI,2009,13.42483275
CRI,2010,13.69601127
CRI,2011,13.96718979
CRI,2012,14.13411999
CRI,2013,14.33946991
CRI,2014,14.63490963
CRI,2015,14.69305038
CRI,2016,14.81766033
CRI,2017,15.06278992
CRI,2018,15.22842026
CRI,2019,15.8384304
CRI,2020,16.09200378
CYP,2000,12.40380001
CYP,2001,12.50660992
CYP,2002,12.97183037
CYP,2003,13.34300041
CYP,2004,13.46362972
CYP,2005,13.36178017
CYP,2006,13.39218998
CYP,2007,13.44102955
CYP,2008,13.6665802
CYP,2009,14.02830029
CYP,2010,13.99242973
CYP,2011,13.94190979
CYP,2012,13.95650005
CYP,2013,14.1801796
CYP,2014,14.46158028
CYP,2015,14.82831001
CYP,2016,15.03357983
CYP,2017,15.50938988
CYP,2018,15.6956501
CYP,2019,16.0143795
CYP,2020,16.22817039
CZE,2000,14.02147961
CZE,2001,14.46613979
CZE,2002,14.8226099
CZE,2003,15.16322994
CZE,2004,14.99580002
CZE,2005,15.25259018
CZE,2006,15.38356018
CZE,2007,15.63811016
CZE,2008,15.67990017
CZE,2009,15.9990797
CZE,2010,16.21603012
CZE,2011,16.36347008
CZE,2012,16.35502052
CZE,2013,16.85703087
CZE,2014,16.96136093
CZE,2015,16.95470047
CZE,2016,16.78609085
CZE,2017,16.67814064
CZE,2018,16.12398911
CZE,2019,16.10343933
CZE,2020,16.1389904
DEU,2000,16.16333967
DEU,2001,16.23499274
DEU,2002,16.30664581
DEU,2003,16.37829888
DEU,2004,16.44995195
DEU,2005,16.52160501
DEU,2006,16.59325808
DEU,2007,16.66491115
DEU,2008,16.73656422
DEU,2009,16.80821729
DEU,2010,16.87987036
DEU,2011,16.95152342
DEU,2012,17.02317649
DEU,2013,17.09482956
DEU,2014,17.11840057
DEU,2015,17.11218071
DEU,2016,16.87516975
DEU,2017,16.98994064
DEU,2018,17.04191971
DEU,2019,17.22438049
DEU,2020,17.22598076
DNK,2000,16.20286942
DNK,2001,16.54718018
DNK,2002,16.20438957
DNK,2003,16.36174965
DNK,2004,16.51910973
DNK,2005,16.77968979
DNK,2006,16.64613914
DNK,2007,16.80562973
DNK,2008,16.71553993
DNK,2009,16.71541023
DNK,2010,16.89028931
DNK,2011,18.35436058
DNK,2012,18.6772995
DNK,2013,19.17308044
DNK,2014,19.2089901
DNK,2015,19.2968998
DNK,2016,19.0395298
DNK,2017,18.82432938
DNK,2018,18.72179985
DNK,2019,18.62013054
DNK,2020,18.64031982
EGY,2000,10.77771521
EGY,2001,10.86091995
EGY,2002,10.88712978
EGY,2003,10.73254967
EGY,2004,10.78256035
EGY,2005,10.83143012
EGY,2006,10.88029989
EGY,2007,10.92916965
EGY,2008,11.00654984
EGY,2009,11.08393002
EGY,2010,11.19958019
EGY,2011,11.21022987
EGY,2012,11.57713032
EGY,2013,11.80953979
EGY,2014,11.73950958
EGY,2015,11.88743496
EGY,2016,12.03536034
EGY,2017,12.16487026
EGY,2018,12.43317032
EGY,2019,12.67249012
EGY,2020,12.91180992
ESP,2000,15.8646698
ESP,2001,15.92284966
ESP,2002,15.97021961
ESP,2003,15.89052963
ESP,2004,15.93443966
ESP,2005,15.98174
ESP,2006,15.93113041
ESP,2007,15.91164017
ESP,2008,15.8737402
ESP,2009,15.95915985
ESP,2010,16.40280914
ESP,2011,16.7514801
ESP,2012,16.98982048
ESP,2013,17.16381073
ESP,2014,17.28533936
ESP,2015,17.40423965
ESP,2016,17.43898964
ESP,2017,17.48012924
ESP,2018,17.51925087
ESP,2019,17.50081062
ESP,2020,17.4695797
EST,2000,15.16271973
EST,2001,15.65767956
EST,2002,15.94836044
EST,2003,16.09065056
EST,2004,16.25458908
EST,2005,16.49143982
EST,2006,16.45730972
EST,2007,16.43349075
EST,2008,16.2975502
EST,2009,16.31830025
EST,2010,16.50847054
EST,2011,16.6350193
EST,2012,16.60737038
EST,2013,16.49702072
EST,2014,16.26988983
EST,2015,16.04608917
EST,2016,15.95291996
EST,2017,15.81396008
EST,2018,15.75247955
EST,2019,15.74028969
EST,2020,15.77509975
FIN,2000,17.68334961
FIN,2001,17.98135948
FIN,2002,18.07708931
FIN,2003,18.29443932
FIN,2004,17.11433983
FIN,2005,17.19054985
FIN,2006,17.17551994
FIN,2007,17.13093948
FIN,2008,17.10404968
FIN,2009,16.8861599
FIN,2010,17.02306938
FIN,2011,17.11375046
FIN,2012,17.10630035
FIN,2013,19.3260994
FIN,2014,19.25424957
FIN,2015,19.31086922
FIN,2016,19.31080055
FIN,2017,19.37471008
FIN,2018,19.45115089
FIN,2019,19.04310989
FIN,2020,19.04858017
FRA,2000,14.93727016
FRA,2001,14.8516798
FRA,2002,14.78316021
FRA,2003,14.86872005
FRA,2004,14.85523987
FRA,2005,15.43264008
FRA,2006,15.41829014
FRA,2007,15.35235023
FRA,2008,15.2978096
FRA,2009,15.27202034
FRA,2010,15.38066006
FRA,2011,15.4170599
FRA,2012,15.48921013
FRA,2013,15.46125031
FRA,2014,15.44229031
FRA,2015,15.51356983
FRA,2016,15.62283039
FRA,2017,15.74036026
FRA,2018,15.84354973
FRA,2019,15.86798954
FRA,2020,15.95796013
GBR,2000,15.99540997
GBR,2001,16.03244019
GBR,2002,16.12564087
GBR,2003,16.10824966
GBR,2004,16.55471992
GBR,2005,16.61335945
GBR,2006,16.03326988
GBR,2007,15.90310001
GBR,2008,16.05381966
GBR,2009,16.22143936
GBR,2010,16.45923996
GBR,2011,15.77939987
GBR,2012,15.70308018
GBR,2013,17.67148972
GBR,2014,17.50748062
GBR,2015,17.32836914
GBR,2016,17.39753914
GBR,2017,17.46670914
GBR,2018,17.23929977
GBR,2019,17.32107925
GBR,2020,17.37801933
GRC,2000,15.08321953
GRC,2001,15.47509956
GRC,2002,15.00137043
GRC,2003,15.1559
GRC,2004,15.57777977
GRC,2005,16.32467079
GRC,2006,16.47640991
GRC,2007,15.9950304
GRC,2008,16.28445689
GRC,2009,16.57388337
GRC,2010,16.86330986
GRC,2011,17.04985046
GRC,2012,17.24628067
GRC,2013,17.40769005
GRC,2014,17.87471008
GRC,2015,18.29533005
GRC,2016,18.71595001
GRC,2017,19.03323936
GRC,2018,19.29426956
GRC,2019,19.64760971
GRC,2020,19.47872925
HKG,2000,12.52632846
HKG,2001,12.88881792
HKG,2002,13.26179719
HKG,2003,13.6455698
HKG,2004,13.69073009
HKG,2005,13.84333038
HKG,2006,13.93659019
HKG,2007,14.5418396
HKG,2008,15.70619965
HKG,2009,15.90507984
HKG,2010,15.82145977
HKG,2011,15.86518955
HKG,2012,16.15875053
HKG,2013,16.2155304
HKG,2014,16.31303024
HKG,2015,16.3966198
HKG,2016,16.34737015
HKG,2017,16.49121094
HKG,2018,16.80493927
HKG,2019,16.90809059
HKG,2020,17.06225014
HRV,2000,12.82217979
HRV,2001,13.54041958
HRV,2002,13.66327
HRV,2003,13.86748028
HRV,2004,14.10561991
HRV,2005,14.34375954
HRV,2006,14.47463989
HRV,2007,14.55031013
HRV,2008,14.49470997
HRV,2009,14.45388985
HRV,2010,14.69629955
HRV,2011,14.81812
HRV,2012,14.98538971
HRV,2013,15.3917799
HRV,2014,15.5668602
HRV,2015,15.61137962
HRV,2016,15.67868042
HRV,2017,15.84932995
HRV,2018,15.96850967
HRV,2019,16.03059959
HRV,2020,16.10606956
HUN,2000,14.34342003
HUN,2001,14.69447994
HUN,2002,15.05519009
HUN,2003,15.4384203
HUN,2004,15.18010998
HUN,2005,15.3645401
HUN,2006,15.45073032
HUN,2007,15.45895958
HUN,2008,15.4487896
HUN,2009,15.40419006
HUN,2010,15.48670006
HUN,2011,15.50347996
HUN,2012,15.49135017
HUN,2013,15.83043003
HUN,2014,15.58627987
HUN,2015,15.31861973
HUN,2016,15.15058994
HUN,2017,15.2469902
HUN,2018,15.16994953
HUN,2019,15.03071976
HUN,2020,15.05879021
IDN,2000,10.76461029
IDN,2001,10.81116009
IDN,2002,10.9467001
IDN,2003,11.18869972
IDN,2004,11.32516003
IDN,2005,11.23674011
IDN,2006,11.36719036
IDN,2007,12.01272011
IDN,2008,11.97515011
IDN,2009,12.42794991
IDN,2010,12.64494991
IDN,2011,12.96133041
IDN,2012,13.29708958
IDN,2013,13.32936954
IDN,2014,13.26311016
IDN,2015,13.63879967
IDN,2016,13.60601997
IDN,2017,13.72858047
IDN,2018,13.78658009
IDN,2019,13.15936375
IDN,2020,13.34878254
IND,2000,8.326029778
IND,2001,8.807609558
IND,2002,8.872280121
IND,2003,9.489009857
IND,2004,9.759057283
IND,2005,10.02910471
IND,2006,10.29915214
IND,2007,10.56919956
IND,2008,10.86855984
IND,2009,10.78787994
IND,2010,11.10916996
IND,2011,11.69287014
IND,2012,11.76546955
IND,2013,11.80904961
IND,2014,12.16592026
IND,2015,12.26624012
IND,2016,12.67975998
IND,2017,12.50761032
IND,2018,11.81653976
IND,2019,11.75397968
IND,2020,12.1291399
IRL,2000,16.71693993
IRL,2001,16.82689095
IRL,2002,17.02165985
IRL,2003,17.22590065
IRL,2004,17.59017944
IRL,2005,17.55994034
IRL,2006,17.44894981
IRL,2007,17.49214935
IRL,2008,17.26186943
IRL,2009,17.49266052
IRL,2010,17.9317894
IRL,2011,18.1099205
IRL,2012,18.13200951
IRL,2013,18.25286007
IRL,2014,18.37371063
IRL,2015,18.9115696
IRL,2016,19.00027084
IRL,2017,18.92165947
IRL,2018,19.97864914
IRL,2019,19.15852928
IRL,2020,19.05665016
ISL,2000,17.02371025
ISL,2001,17.05023956
ISL,2002,17.55954933
ISL,2003,18.24403
ISL,2004,17.92898941
ISL,2005,18.1415596
ISL,2006,18.12881088
ISL,2007,17.97085953
ISL,2008,18.00515938
ISL,2009,17.9835701
ISL,2010,18.52272034
ISL,2011,18.74509048
ISL,2012,19.17963982
ISL,2013,19.7612896
ISL,2014,19.71046066
ISL,2015,19.35326958
ISL,2016,19.06691933
ISL,2017,18.73963928
ISL,2018,18.50045967
ISL,2019,18.23498917
ISL,2020,18.23974037
ISR,2000,14.3139801
ISR,2001,14.37794971
ISR,2002,14.89109039
ISR,2003,14.77112961
ISR,2004,14.66952038
ISR,2005,14.64525986
ISR,2006,14.57705021
ISR,2007,14.7148304
ISR,2008,14.56844997
ISR,2009,14.84815025
ISR,2010,15.04463959
ISR,2011,15.04598045
ISR,2012,15.0644598
ISR,2013,15.10923004
ISR,2014,15.09504986
ISR,2015,15.04730034
ISR,2016,14.90981007
ISR,2017,14.92461014
ISR,2018,14.85824013
ISR,2019,14.78419018
ISR,2020,14.8323698
ITA,2000,15.08234024
ITA,2001,15.40863991
ITA,2002,15.64844036
ITA,2003,15.91219997
ITA,2004,16.06414986
ITA,2005,16.19094086
ITA,2006,16.31435013
ITA,2007,16.38709068
ITA,2008,16.35217094
ITA,2009,16.2816906
ITA,2010,16.23377037
ITA,2011,16.39005089
ITA,2012,16.17153931
ITA,2013,15.97972965
ITA,2014,15.96411991
ITA,2015,15.95446968
ITA,2016,15.95277023
ITA,2017,16.14879036
ITA,2018,16.28825951
ITA,2019,16.38013077
