Series Name,Series Code,Country Name,Country Code,1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Individuals using the Internet (% of population),IT.NET.USER.ZS,Afghanistan,AFG,..,..,0.00472,0.00456,0.0879,0.106,1.22,2.11,1.9,1.84,3.55,4,5,5.45,5.9,7,8.26,11,13.5,16.8,17.6,17
Individuals using the Internet (% of population),IT.NET.USER.ZS,Albania,ALB,0.0814,0.114,0.326,0.39,0.972,2.42,6.04,9.61,15,23.9,41.2,45,47,49.4,51.8,54.3,56.9,59.6,62.4,65.4,68.6,72.2
Individuals using the Internet (% of population),IT.NET.USER.ZS,Algeria,DZA,0.2,0.492,0.646,1.59,2.2,4.63,5.84,7.38,9.45,10.2,11.2,12.5,14.9,18.2,22.5,29.5,38.2,42.9,47.7,49,55.8,63.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Andorra,AND,7.64,10.5,..,11.3,13.5,26.8,37.6,48.9,70.9,70,78.5,81,81,82.7,84.4,86.1,87.9,89.7,91.6,..,90.7,93.2
Individuals using the Internet (% of population),IT.NET.USER.ZS,Angola,AGO,0.072,0.105,0.136,0.27,0.371,0.465,1.14,1.5,1.7,1.9,2.3,2.8,4.7,7.7,13,21.4,22,23.2,26,29,32.1,36.6
Individuals using the Internet (% of population),IT.NET.USER.ZS,Antigua and Barbuda,ATG,5.3,6.48,8.9,12.5,17.2,24.3,27,30,34,38,42,47,52,58,63.4,67.8,70,71,72,73,74,75
Individuals using the Internet (% of population),IT.NET.USER.ZS,Argentina,ARG,3.28,7.04,9.78,10.9,11.9,16,17.7,20.9,25.9,28.1,34,45,51,55.8,59.9,64.7,68,71,74.3,77.7,79.9,85.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,Armenia,ARM,0.971,1.3,1.63,1.96,4.58,4.9,5.25,5.63,6.02,6.21,15.3,25,32,37.5,41.9,54.6,59.1,64.3,64.7,68.2,66.5,76.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,Aruba,ABW,4.51,15.4,17.1,18.8,20.8,23,25.4,28,30.9,52,58,62,69,74,78.9,83.8,88.7,93.5,97.2,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Australia,AUS,40.8,46.8,52.7,..,..,..,63,66,69.5,71.7,74.3,76,79.5,79,83.5,84,84.6,86.5,86.5,90,93.6,94.7
Individuals using the Internet (% of population),IT.NET.USER.ZS,Austria,AUT,23,33.7,39.2,36.6,42.7,54.3,58,63.6,69.4,72.9,73.5,75.2,78.7,80,80.6,81,83.9,84.3,87.9,87.5,87.8,87.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,Azerbaijan,AZE,0.0992,0.148,0.306,5,..,..,8.03,12,14.5,17.1,27.4,46,50,54.2,73,75,77,78.2,79,79.8,81.1,84.6
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Bahamas, The",BHS,3.76,8,11.8,18,20,22,25,26,27,31.5,33.9,43,65,71.7,72,76.9,78,80,80.6,83,90.7,92.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bahrain,BHR,4.72,6.15,15,18.1,21.6,21.5,21.3,28.2,32.9,52,53,55,77,88,90,90.5,93.5,98,95.9,98.6,99.7,99.7
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bangladesh,BGD,0.0362,0.071,0.13,0.14,0.164,0.199,0.242,1,1.8,2.5,3.1,3.7,4.5,5,6.63,11.9,12.9,18.1,21.5,25.6,30.4,36.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,Barbados,BRB,2.38,3.97,11.9,27.8,39.7,49.8,52.5,55.3,58.2,61.4,64.7,65.1,66.5,71.2,71.8,71.9,72,72.2,72.3,72.4,74.2,76
Individuals using the Internet (% of population),IT.NET.USER.ZS,Belarus,BLR,0.495,1.86,4.3,8.95,..,..,..,16.2,19.7,23,27.4,31.8,39.6,46.9,54.2,59,62.2,71.1,74.4,79.1,82.8,85.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,Belgium,BEL,13.8,29.4,31.3,46.3,50,53.9,55.8,62,66.8,68.9,74.5,77.6,81.6,80.7,82.2,85,85.1,86.5,87.7,88.6,90.3,91.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,Belize,BLZ,4.08,5.96,..,5.68,..,9.8,17,24,24.6,26.3,27.2,28.2,30.7,31,33.6,38.7,41.6,44.6,48.9,53.6,58.8,64.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,Benin,BEN,0.155,0.225,0.363,0.703,0.951,1.18,1.27,1.54,1.79,1.85,2.24,3.13,4.15,4.5,4.9,6,11.3,14.5,18.7,19,20.5,22.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bermuda,BMU,39.9,42.9,47.5,52,56.5,61,65.4,69.9,74.4,82.3,83.3,84.2,88.3,91.3,95.3,96.8,98.3,98,98.4,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bhutan,BTN,0.138,0.401,0.865,1.68,2.44,3.16,3.85,4.52,5.92,6.55,7.17,13.6,14.4,15.6,22.4,30.3,39.8,46.5,54.3,63.5,74.2,76.9
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bolivia,BOL,0.982,1.44,2.12,3.12,3.51,4.44,5.23,6.2,10.5,12.5,16.8,22.4,30,35.3,37,34.6,37.5,39.7,43.8,44.3,47.5,59.9
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bosnia and Herzegovina,BIH,0.194,1.08,1.2,2.65,3.97,15.5,21.3,25.1,27.9,34.7,37.7,42.8,43.9,45.1,48.5,49.9,52.6,60.3,64.9,70.1,69.9,73.2
Individuals using the Internet (% of population),IT.NET.USER.ZS,Botswana,BWA,1.12,2.9,3.43,3.39,3.35,3.3,3.26,4.29,5.28,6.25,6.15,6,9,16,30,36.7,37.3,42.3,47.9,54.2,61.4,69.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,Brazil,BRA,2.04,2.87,4.53,9.15,13.2,19.1,21,28.2,30.9,33.8,39.2,40.7,45.7,48.6,51,54.6,58.3,60.9,67.5,70.4,73.9,81.3
Individuals using the Internet (% of population),IT.NET.USER.ZS,British Virgin Islands,VGB,..,..,..,18.9,..,..,..,..,..,..,36,37,37.4,37.6,..,..,..,77.7,77.7,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Brunei Darussalam,BRN,7.67,9,12.9,15.3,19.6,29.7,36.5,42.2,44.7,46,49,53,56,60.3,64.5,68.8,71.2,90,94.9,95,95,96.3
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bulgaria,BGR,2.91,5.37,7.61,9.08,12,18.1,20,27.1,33.6,39.7,45,46.2,48,51.9,53.1,55.5,56.7,59.8,63.4,64.8,67.9,70.2
Individuals using the Internet (% of population),IT.NET.USER.ZS,Burkina Faso,BFA,0.0618,0.0771,0.158,0.201,0.373,0.4,0.47,0.633,0.75,0.92,1.13,2.4,3,3.73,5,6,6.55,7.14,7.79,8.5,9.27,10.8
Individuals using the Internet (% of population),IT.NET.USER.ZS,Burundi,BDI,0.0392,0.0772,0.106,0.118,0.201,0.349,0.542,0.658,0.7,0.81,0.9,1,1.11,1.22,1.26,1.04,2,2.2,2.66,4,6.1,9.17
Individuals using the Internet (% of population),IT.NET.USER.ZS,Cabo Verde,CPV,1.16,1.82,2.69,3.52,4.32,5.32,6.07,6.81,8.28,14,21,30,32,34.7,37.5,40.3,42.7,50.3,57.2,59.5,61.9,69.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,Cambodia,KHM,0.032,0.047,0.077,0.227,0.261,0.3,0.317,0.468,0.49,0.51,0.53,1.26,3.1,4.94,6,14,6.43,32.4,32.9,..,52.3,53.7
Individuals using the Internet (% of population),IT.NET.USER.ZS,Cameroon,CMR,0.129,0.252,0.277,0.361,0.588,0.976,1.4,2.03,2.93,3.4,3.84,4.3,5,7.5,10,16.2,18.3,20.6,23.2,29.7,36.5,41.2
Individuals using the Internet (% of population),IT.NET.USER.ZS,Canada,CAN,36.2,51.3,60.2,61.6,64.2,66,71.7,72.4,73.2,76.7,80.3,80.3,83,83,85.8,87.1,90,91.2,92.7,94.6,91.9,92.3
Individuals using the Internet (% of population),IT.NET.USER.ZS,Cayman Islands,CYM,..,..,..,..,..,..,38,44.5,52,61,64.5,66,69.5,69.7,71.4,74.1,77,79,81.1,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Central African Republic,CAF,0.0409,0.0534,0.0785,0.129,0.152,0.223,0.268,0.311,0.376,1,1.8,2,2.2,2.4,2.5,2.7,2.9,3.1,4,5.1,7.51,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Chad,TCD,0.0123,0.0357,0.0459,0.166,0.32,0.361,0.399,0.581,0.847,1.19,1.5,1.7,1.9,2.1,2.5,2.9,3.5,5.8,6.4,7,7.6,8.34
Individuals using the Internet (% of population),IT.NET.USER.ZS,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Chile,CHL,4.1,16.6,19.1,22.1,25.5,28.2,31.2,34.5,35.9,37.3,41.6,45,52.2,55.1,58,61.1,76.6,83.6,82.3,84.9,85,87.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,China,CHN,0.708,1.78,2.64,4.6,6.2,7.3,8.52,10.5,16,22.6,28.9,34.3,38.3,42.3,45.8,47.9,50.3,53.2,54.3,59.2,64.1,70.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,Colombia,COL,1.7,2.21,2.85,4.6,7.39,9.12,11,15.3,21.8,25.6,30,36.5,40.4,49,51.7,52.6,55.9,58.1,62.3,64.1,65,69.8
Individuals using the Internet (% of population),IT.NET.USER.ZS,Comoros,COM,0.148,0.272,0.443,0.555,0.848,1.33,2,2.2,2.5,3,3.5,5.1,5.5,5.98,6.5,6.98,7.46,7.94,8.48,..,16.4,22.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Congo, Dem. Rep.",COD,0.00101,0.0059,0.0115,0.0928,0.135,0.196,0.238,0.296,0.37,0.44,0.56,0.72,1.2,1.68,2.2,3,3.8,10.1,8.62,11.7,16.5,21.6
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Congo, Rep.",COG,0.0168,0.0264,0.0322,0.157,0.46,1.08,1.46,2.01,2.76,4.29,4.5,5,5.6,6.11,6.6,7.11,7.62,8.12,8.65,..,..,24.8
Individuals using the Internet (% of population),IT.NET.USER.ZS,Costa Rica,CRI,3.9,5.8,9.56,19.9,20.3,20.8,22.1,25.1,28.4,32.3,34.3,36.5,39.2,47.5,46,53,59.8,65.9,71.6,73.5,81.2,80.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,Cote d'Ivoire,CIV,0.119,0.231,0.396,0.498,0.759,0.849,1.04,1.52,1.8,1.9,2,2.7,2.9,4.4,6.6,10,38.4,41.2,43.8,37.5,36.3,36
Individuals using the Internet (% of population),IT.NET.USER.ZS,Croatia,HRV,4.41,6.64,11.6,17.8,22.8,30.9,33.1,38,41.4,44.2,50.6,56.6,57.8,61.9,66.7,68.6,69.8,72.7,67.1,75.3,79.1,78.3
Individuals using the Internet (% of population),IT.NET.USER.ZS,Cuba,CUB,0.315,0.541,1.08,3.77,5.24,8.41,9.74,11.2,11.7,12.9,14.3,15.9,16,21.2,27.9,29.1,37.3,43,57.1,62.7,68,71.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,61.9,68.1,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Cyprus,CYP,11.3,15.3,18.8,28.3,30.1,33.8,32.8,35.8,40.8,42.3,49.8,53,56.9,60.7,65.5,69.3,71.7,75.9,80.7,84.4,86.1,90.8
Individuals using the Internet (% of population),IT.NET.USER.ZS,Czechia,CZE,6.83,9.78,14.7,23.9,34.3,35.5,35.3,47.9,51.9,63,64.4,68.8,70.5,73.4,74.1,74.2,75.7,76.5,78.7,80.7,80.9,81.3
Individuals using the Internet (% of population),IT.NET.USER.ZS,Denmark,DNK,30.6,39.2,43,64.3,76.3,80.9,82.7,86.7,85,85,86.8,88.7,89.8,92.3,94.6,96,96.3,97,97.1,97.3,98,96.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,Djibouti,DJI,0.106,0.195,0.344,0.487,0.626,0.781,0.954,1.27,1.62,2.26,4,6.5,7,9.4,12.7,17,22.9,30.8,55.7,57.1,58.5,59.9
Individuals using the Internet (% of population),IT.NET.USER.ZS,Dominica,DMA,2.93,8.81,13.2,18.4,23.6,30.3,38.5,39.4,40.3,41.2,42,47.5,48.6,49.8,51,57.5,65,67,69.6,..,73.4,75.7
Individuals using the Internet (% of population),IT.NET.USER.ZS,Dominican Republic,DOM,1.1,3.7,4.43,6.82,7.9,8.87,11.5,14.8,17.7,20.8,27.7,31.4,38,42.3,45.9,49.6,54.2,63.9,67.6,74.8,79.7,81.6
Individuals using the Internet (% of population),IT.NET.USER.ZS,Ecuador,ECU,0.823,1.46,2.67,4.26,4.46,4.83,5.99,7.2,10.8,18.8,24.6,29,31.4,35.1,40.3,45.6,48.9,54.1,55.8,57.5,59.2,70.7
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Egypt, Arab Rep.",EGY,0.29,0.641,0.839,2.72,4.04,11.9,12.8,13.7,16,18,20,21.6,25.6,26.4,29.4,33.9,37.8,41.2,45,46.9,57.3,71.9
Individuals using the Internet (% of population),IT.NET.USER.ZS,El Salvador,SLV,0.845,1.18,1.5,1.9,2.5,3.2,4.2,5.5,6.11,10.1,12.1,15.9,18.9,20.3,23.1,24.8,26.8,29,33.8,43.8,50.5,54.6
Individuals using the Internet (% of population),IT.NET.USER.ZS,Equatorial Guinea,GNQ,0.0974,0.132,0.165,0.321,0.521,0.844,1.15,1.28,1.56,1.82,2.13,6,11.5,13.9,16.4,18.9,21.3,23.8,26.2,..,49.1,55
Individuals using the Internet (% of population),IT.NET.USER.ZS,Eritrea,ERI,0.0255,0.137,0.158,0.227,..,..,..,..,0.41,0.47,0.54,0.61,0.7,0.8,0.9,0.99,1.08,1.18,2.5,5.3,11.2,14.3
Individuals using the Internet (% of population),IT.NET.USER.ZS,Estonia,EST,14.5,28.6,31.5,41.5,45.3,53.2,61.5,63.5,66.2,70.6,72.5,74.1,76.5,78.4,80,84.2,88.4,87.2,88.1,89.4,90.2,89.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,Eswatini,SWZ,0.471,0.926,1.28,1.82,2.44,3.23,3.7,3.7,4.1,6.85,8.94,11,18.1,20.8,24.7,25,25.6,28.6,35.3,39.4,43.9,49
Individuals using the Internet (% of population),IT.NET.USER.ZS,Ethiopia,ETH,0.0125,0.0153,0.0372,0.0724,0.106,0.155,0.22,0.311,0.37,0.45,0.54,0.75,1.1,2.9,4.6,7.7,13.9,15.4,15.6,15.9,16,16.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,Faroe Islands,FRO,22.3,32.9,43.2,53.3,58.9,66.5,67.9,69.4,76,75.6,75.2,75.2,80.7,85.3,90,93.3,94.2,95.1,97.6,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Fiji,FJI,0.942,1.5,1.86,6.15,6.73,7.41,8.45,9.6,10.9,13,17,20,28,33.7,35.2,37.4,42.5,49.4,53.6,58.2,63.2,68.6
Individuals using the Internet (% of population),IT.NET.USER.ZS,Finland,FIN,32.3,37.2,43.1,62.4,69.2,72.4,74.5,79.7,80.8,83.7,82.5,86.9,88.7,89.9,91.5,86.5,86.4,87.7,87.5,88.9,89.6,92.2
Individuals using the Internet (% of population),IT.NET.USER.ZS,France,FRA,9.13,14.3,26.3,30.2,36.1,39.2,42.9,46.9,66.1,70.7,71.6,77.3,77.8,81.4,81.9,83.8,78,79.3,80.5,82,83.3,84.7
Individuals using the Internet (% of population),IT.NET.USER.ZS,French Polynesia,PYF,3.45,6.36,6.25,8.2,14.1,17.9,21.5,25.1,28.6,33.9,44.6,49,49,52.9,56.8,60.7,64.6,68.4,72.7,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Gabon,GAB,0.249,1.22,1.35,1.94,2.66,2.98,4.89,5.49,5.77,7.5,9.5,13,18,24,30.5,38.1,45.8,48.1,51.6,55.4,59.5,63.9
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Gambia, The",GMB,0.716,0.922,1.34,1.8,2.44,3.31,3.8,5.24,6.21,6.88,7.63,9.2,10.9,12.4,14,15.6,17.6,19.9,22.5,28.3,31.1,34.2
Individuals using the Internet (% of population),IT.NET.USER.ZS,Georgia,GEO,0.416,0.485,0.992,1.59,2.56,3.89,6.08,7.53,8.26,10,20.1,26.9,31.5,36.9,43.3,49.1,47.6,58.5,59.7,62.7,68.8,72.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,Germany,DEU,20.8,30.2,31.7,48.8,55.9,64.7,68.7,72.2,75.2,78,79,82,81.3,82.4,84.2,86.2,87.6,84.2,84.4,87,88.1,89.8
Individuals using the Internet (% of population),IT.NET.USER.ZS,Ghana,GHA,0.105,0.154,0.2,0.83,1.19,1.72,1.83,2.72,3.85,4.27,5.44,7.8,9,10.6,15,19,23,28,37.9,43,22.1,62.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,Gibraltar,GIB,5.94,19.1,21.2,23.7,28.3,32.9,39.1,45.3,51.6,58,65.1,65,65,65,..,..,..,94.4,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Greece,GRC,6.88,9.14,10.9,14.7,17.8,21.4,24,32.3,35.9,38.2,42.4,44.4,51.7,55.1,59.9,63.2,66.8,69.1,69.9,72.2,75.7,78.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,Greenland,GRL,21.6,31.7,35.5,44.2,54.5,56.1,57.7,59.4,61.1,62.8,62.8,63,64,64.9,65.8,66.7,67.6,68.5,69.5,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Grenada,GRD,2.47,4.06,5.13,14.8,18.6,19.6,20.5,21.4,22.3,23.2,24.1,27,30,32,35,51.6,52.5,53.3,54.2,61.4,64.3,67.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,Guam,GUM,8.5,16.1,25.4,31.2,33.7,36.2,38.6,43.9,46.2,48.4,50.6,54,57.7,61.5,65.4,69.3,73.1,77,80.5,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Guatemala,GTM,0.593,0.712,1.74,3.39,4.55,5.1,5.7,6.5,7.3,8.3,9.3,10.5,12.3,16,19.7,23.4,28.8,34.5,37.9,41.5,44.4,47.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,Guinea,GIN,0.0608,0.0954,0.176,0.402,0.451,0.509,0.542,0.637,0.78,0.92,0.94,1,2,3.1,4.5,6.4,9.2,13.1,18.7,21.8,22.6,23.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,Guinea-Bissau,GNB,0.118,0.23,0.3,1.02,1.35,1.81,1.9,2.06,2.21,2.35,2.3,2.45,2.67,2.89,3.1,3.32,6.1,13.8,14.8,15.7,17.9,20.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,Guyana,GUY,0.4,0.6,1,1.5,2.4,3.7,5.7,8.9,13.8,18.2,23.9,29.9,30,30.5,31,32,34,35.7,42.7,48.6,55.3,63
Individuals using the Internet (% of population),IT.NET.USER.ZS,Haiti,HTI,0.0707,0.231,0.341,0.893,1.65,5.4,6.38,6.8,7.2,7.6,8.1,8.37,9,9.8,10.6,11.4,14.2,22.8,27.2,32.5,39.3,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Honduras,HND,0.574,1.2,1.42,2.6,4.8,5.6,6.5,7.8,9.4,9.6,9.8,11.1,15.9,18.1,17.8,23,27.1,29.5,31.7,36,39.4,45.2
