Series Name,Series Code,Country Name,Country Code,1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Hong Kong SAR, China",HKG,21.2,27.8,38.7,43.1,52.2,56.4,56.9,60.8,64.8,66.7,69.4,72,72.2,72.9,74.2,79.9,84.9,87.5,89.4,90.5,91.7,92.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,Hungary,HUN,5.86,7,14.5,16.7,21.6,27.7,39,47.1,53.3,61,62,65,68,70.6,72.6,75.7,72.8,79.3,76.8,76.1,80.4,84.8
Individuals using the Internet (% of population),IT.NET.USER.ZS,Iceland,ISL,41.3,44.5,49.4,79.1,83.1,83.9,87,89.5,90.6,91,93,93.4,94.8,96.2,96.5,98.2,98.2,98.2,98.3,99,99.5,99.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,India,IND,0.273,0.528,0.66,1.54,1.69,1.98,2.39,2.81,3.95,4.38,5.12,7.5,10.1,11.1,12.3,13.5,14.9,16.5,18.2,20.1,29.5,43.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,Indonesia,IDN,0.444,0.926,2.02,2.13,2.39,2.6,3.6,4.76,5.79,7.92,6.92,10.9,12.3,14.5,14.9,17.1,22.1,25.4,32.3,39.9,47.7,53.7
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Iran, Islamic Rep.",IRN,0.379,0.934,1.48,4.63,6.93,7.49,8.1,8.76,9.47,12,13.8,15.9,19,22.7,30,39.4,45.3,53.2,64,70.2,72.5,75.6
Individuals using the Internet (% of population),IT.NET.USER.ZS,Iraq,IRQ,..,..,0.1,0.5,0.6,0.9,0.9,0.952,0.93,1,1.06,2.5,5,7.1,9.2,11.6,15.2,19.9,49.4,33.9,44.3,53.7
Individuals using the Internet (% of population),IT.NET.USER.ZS,Ireland,IRL,10.9,17.9,23.1,25.9,34.3,37,41.6,54.8,61.2,65.3,67.4,69.9,74.9,76.9,78.2,83.5,83.5,83.5,84.1,87,87,92
Individuals using the Internet (% of population),IT.NET.USER.ZS,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Israel,ISR,13.4,20.9,17.4,17.8,19.6,22.8,25.2,27.9,48.1,59.4,63.1,67.5,68.9,70.8,70.3,75,77.4,79.7,81.6,83.7,86.8,90.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,Italy,ITA,14.4,23.1,27.2,28,29,33.2,35,38,40.8,44.5,48.8,53.7,54.4,55.8,58.5,55.6,58.1,61.3,63.1,74.4,67.9,70.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,Jamaica,JAM,2.36,3.12,3.86,6.1,7.8,10,12.8,16.4,21.1,23.6,24.3,27.7,37.4,33.8,37.1,40.4,42.2,44.4,55.1,68.2,70.8,76.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,Japan,JPN,21.4,30,38.5,46.6,48.4,62.4,66.9,68.7,74.3,75.4,78,78.2,79.1,79.5,88.2,89.1,91.1,93.2,91.7,88.7,92.7,90.2
Individuals using the Internet (% of population),IT.NET.USER.ZS,Jordan,JOR,2.53,2.62,4.71,6.03,8.47,11.7,12.9,13.9,20,23,26,27.2,34.9,37,41.4,46.2,54.2,56.2,64.5,65.2,70.1,78.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,Kazakhstan,KAZ,0.464,0.669,1.01,1.67,2,2.65,2.96,3.27,4.02,11,18.2,31.6,50.6,61.9,63.3,66,70.8,74.6,76.4,78.9,81.9,85.9
Individuals using the Internet (% of population),IT.NET.USER.ZS,Kenya,KEN,0.114,0.318,0.62,1.21,2.94,3.02,3.1,3.6,4.4,5.2,6.1,7.2,8.8,10.5,13,16.5,16.6,16.6,17.8,19.5,22.7,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Kiribati,KIR,1.21,1.79,2.34,2.5,3,3.5,4,4.5,6,7,8.97,9.07,10,10.7,11.5,12.3,14.9,19.4,25.3,33,39.6,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Korea, Dem. People's Rep.",PRK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Korea, Rep.",KOR,23.6,44.7,56.6,59.4,65.5,72.7,73.5,78.1,78.8,81,81.6,83.7,83.8,84.1,84.8,87.6,89.9,92.8,95.1,96,96.2,96.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,83.9,89.4,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Kuwait,KWT,4.76,6.73,8.55,10.2,22.4,22.9,25.9,28.8,34.8,42,50.8,61.4,65.8,70.5,75.5,78.7,82,85.6,98,99.6,99.5,99.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,Kyrgyz Republic,KGZ,0.205,1.04,3,3,3.91,5.09,10.5,12.3,14,15.7,16,16.3,17.5,19.8,23,28.3,30.2,40.5,50.8,62.8,64.1,72
Individuals using the Internet (% of population),IT.NET.USER.ZS,Lao PDR,LAO,0.0378,0.111,0.182,0.268,0.334,0.361,0.85,1.17,1.64,3.55,6,7,9,10.7,12.5,14.3,18.2,21.9,25.5,36.3,47,54
Individuals using the Internet (% of population),IT.NET.USER.ZS,Latvia,LVA,4.39,6.32,7.22,21.9,27,38.6,46,53.6,59.2,63.4,66.8,68.4,69.8,73.1,75.2,75.8,79.2,79.8,80.1,83.6,86.1,88.9
Individuals using the Internet (% of population),IT.NET.USER.ZS,Lebanon,LBN,5.38,7.95,6.78,7,8,9,10.1,15,18.7,22.5,30.1,43.7,52,61.2,70.5,73,74,76.1,78.2,80.9,81.5,82.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,Lesotho,LSO,0.0538,0.212,0.261,1.08,1.53,2.18,2.58,2.98,3.45,3.58,3.72,3.86,7,10,15,22,25,32.5,39,40.8,42.3,43.7
Individuals using the Internet (% of population),IT.NET.USER.ZS,Liberia,LBR,0.0113,0.0177,0.0338,0.0327,0.0319,0.031,..,..,0.551,0.53,2,2.3,2.5,2.6,3.2,5.41,10,15.7,16.3,17.3,18.3,19.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,Libya,LBY,0.134,0.187,0.367,2.24,2.81,3.53,3.92,4.3,4.72,9,10.8,14,14,15.2,16.5,17.8,..,..,..,..,..,87.6
Individuals using the Internet (% of population),IT.NET.USER.ZS,Liechtenstein,LIE,..,36.5,45.1,59.5,58.8,64,63.4,64.2,65.1,70,75,80,85,89.4,93.8,95.2,96.6,98.1,99.5,..,93.1,94.3
Individuals using the Internet (% of population),IT.NET.USER.ZS,Lithuania,LTU,2.92,6.43,7.18,17.7,25.9,31.2,36.2,43.9,49.9,55.2,59.8,62.1,63.6,67.2,68.5,72.1,71.4,74.4,77.6,79.7,81.6,83.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,Luxembourg,LUX,17.4,22.9,36.2,39.8,54.6,65.9,70,72.5,78.9,82.2,87.3,90.6,90,91.9,93.8,94.7,96.4,98.1,97.4,97.1,97.1,98.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Macao SAR, China",MAC,9.21,13.6,22.5,25.2,25.7,31.5,34.9,46.4,47.3,49.2,54,55.2,60.2,61.3,65.8,69.8,77.6,81.6,83.2,83.8,86.5,87.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,Madagascar,MDG,0.169,0.196,0.223,0.34,0.423,0.525,0.568,0.608,0.65,1.65,1.63,1.7,1.9,2.3,3,3.7,4.17,4.71,6.4,7.75,9.38,11.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,Malawi,MWI,0.0873,0.127,0.164,0.215,0.279,0.348,0.384,0.425,0.966,0.7,1.07,2.26,3.33,4.35,5.05,5.83,6,6.3,7,8.8,11.1,13.9
Individuals using the Internet (% of population),IT.NET.USER.ZS,Malaysia,MYS,12.3,21.4,26.7,32.3,35,42.3,48.6,51.6,55.7,55.8,55.9,56.3,61,65.8,57.1,63.7,71.1,78.8,80.1,81.2,84.2,89.6
Individuals using the Internet (% of population),IT.NET.USER.ZS,Maldives,MDV,1.12,2.2,3.62,5.35,5.98,6.59,6.87,11,16.3,23.2,24.8,26.5,34,38.9,44.1,49.3,54.5,59.5,65,70.9,77.5,79.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,Mali,MLI,0.0609,0.143,0.186,0.227,0.31,0.433,0.507,0.73,0.81,1.57,1.8,2,2.2,2.8,3.5,7,10.3,14,18.9,21.4,25,29.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,Malta,MLT,7.76,13.1,17.9,28.9,31.6,34.6,41.2,40.4,46.9,50.1,58.9,63,68,68.2,68.9,73.1,76,78.1,81,81.7,85.8,86.9
Individuals using the Internet (% of population),IT.NET.USER.ZS,Marshall Islands,MHL,0.966,1.53,1.71,2.34,2.57,3.6,3.88,3.8,3.95,4.6,5.6,7,10,12.5,14,16.8,19.3,29.8,38.7,43.9,49.8,56.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,Mauritania,MRT,0.118,0.192,0.261,0.363,0.424,0.481,0.67,0.98,1.43,1.87,2.28,4,4.5,5,6.2,11.8,17.6,19.2,21,23,25.1,27.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,Mauritius,MUS,4.65,7.28,8.78,10.3,12.2,13.7,15.2,16.7,20.2,21.8,22.5,28.3,35,35.4,40.1,44.8,50.1,52.2,55.4,58.6,61.7,67.7
Individuals using the Internet (% of population),IT.NET.USER.ZS,Mexico,MEX,1.86,5.08,7.04,11.9,12.9,14.1,17.2,19.5,20.8,21.7,26.3,31.1,37.2,39.8,43.5,44.4,57.4,59.5,53,56.7,69.6,71.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Micronesia, Fed. Sts.",FSM,2.8,3.73,4.66,5.57,9.23,11,11.9,12.8,13.6,14.5,15.4,20,22.8,26,27.8,29.7,31.5,33.4,35.3,36.6,38,39.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,Moldova,MDA,0.601,1.28,1.49,3.79,7.41,10.6,14.6,19.6,20.5,23.4,27.5,29.7,32.1,34.7,37.4,67,69,71,49.9,50.3,57.8,58.2
Individuals using the Internet (% of population),IT.NET.USER.ZS,Monaco,MCO,..,42.2,46.6,48,49.5,52.5,55.5,61.5,64.4,67.3,70.1,75,80.3,87,90.7,92.4,93.4,95.2,97.1,..,83.3,98.6
Individuals using the Internet (% of population),IT.NET.USER.ZS,Mongolia,MNG,0.508,1.26,1.65,2.04,..,..,..,..,9,9.8,10,10.2,12.5,16.4,17.7,19.9,22.5,22.3,23.7,47.1,51.1,62.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,Montenegro,MNE,..,..,..,..,..,25.4,27.1,28.9,30.8,32.9,35.1,37.5,35.6,56.8,60.3,63.9,68.1,69.9,71.3,71.5,73.5,77.6
Individuals using the Internet (% of population),IT.NET.USER.ZS,Morocco,MAR,0.176,0.694,1.37,2.37,3.35,11.6,15.1,19.8,21.5,33.1,41.3,52,46.1,55.4,56,56.8,57.1,58.3,61.8,64.8,84.1,84.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,Mozambique,MOZ,0.0563,0.11,0.16,0.26,0.42,0.679,0.854,0.843,0.91,1.56,2.68,4.17,4.6,5,5.5,6,6.5,7,7.8,10.9,12.5,14.3
Individuals using the Internet (% of population),IT.NET.USER.ZS,Myanmar,MMR,0.000152,..,0.000289,0.000426,0.0241,0.0243,0.0652,0.182,0.217,0.22,0.22,0.25,0.98,1.4,1.8,7.4,10.9,16,23.6,29.4,36.5,45.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,Namibia,NAM,0.336,1.64,2.42,2.63,3.36,3.8,4.01,4.4,4.84,5.33,6.5,11.6,12,12.9,13.9,14.8,25.7,31,36.8,42.8,49.8,57.9
Individuals using the Internet (% of population),IT.NET.USER.ZS,Nauru,NRU,..,..,2.99,..,..,..,..,..,..,..,..,..,54,..,..,..,..,..,62.4,..,74.7,81.7
Individuals using the Internet (% of population),IT.NET.USER.ZS,Nepal,NPL,0.147,0.205,0.24,0.313,0.383,0.45,0.827,1.14,1.41,1.73,1.97,7.93,9,11.1,13.3,15.4,17.6,20.7,24.3,28.6,33.3,38.9
Individuals using the Internet (% of population),IT.NET.USER.ZS,Netherlands,NLD,39.2,44,49.4,61.3,64.4,68.5,81,83.7,85.8,87.4,89.6,90.7,91.4,92.9,94,91.7,91.7,90.4,93.2,91.9,93.3,91.3
Individuals using the Internet (% of population),IT.NET.USER.ZS,New Caledonia,NCL,5.69,13.9,18.2,22.4,26.4,30.3,32.4,33.5,35.1,34.5,34,42,50,58,66,70,74,..,82,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,New Zealand,NZL,41.5,47.4,53.2,59.1,61,61.8,62.7,69,69.8,72,79.7,80.5,81.2,81.6,82.8,84,85.2,86.5,87.7,89,89.9,95.2
Individuals using the Internet (% of population),IT.NET.USER.ZS,Nicaragua,NIC,0.498,0.98,1.45,1.71,1.88,2.32,2.57,2.81,3.9,5.3,7.3,10,10.6,13.5,15.5,17.6,19.7,24.6,30.4,33.9,37.8,42.2
Individuals using the Internet (% of population),IT.NET.USER.ZS,Niger,NER,0.0281,0.0363,0.105,0.127,0.156,0.19,0.221,0.294,0.39,0.7,0.76,0.83,0.9,1.05,1.15,1.25,2.48,4.32,10.2,..,16.6,17
Individuals using the Internet (% of population),IT.NET.USER.ZS,Nigeria,NGA,0.041,0.0641,0.0899,0.32,0.559,1.29,3.55,5.55,6.77,8,9.3,11.5,13.8,16.1,19.1,21,22.5,24.1,25.9,27.7,29.7,31.9
Individuals using the Internet (% of population),IT.NET.USER.ZS,North Macedonia,MKD,1.5,2.49,3.47,17.3,19.1,24.4,26.5,28.6,36.3,46,51.8,51.9,56.7,57.4,65.2,68.1,70.4,72.2,74.5,79.2,81.4,81.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Norway,NOR,40,52,64,72.8,78.1,77.7,82,82.6,86.9,90.6,92.1,93.4,93.5,94.7,95.1,96.3,96.8,97.3,96.4,96.5,98,94.6
Individuals using the Internet (% of population),IT.NET.USER.ZS,Oman,OMN,2.52,3.52,5.89,6.87,7.26,6.76,6.68,8.3,16.7,20,26.8,35.8,48,60,66.5,70.2,73.5,76.8,80.2,85.5,90.3,95.2
Individuals using the Internet (% of population),IT.NET.USER.ZS,Pakistan,PAK,0.0554,..,1.32,2.58,5.04,6.16,6.33,6.5,6.8,7,7.5,8,8,8.1,9,10,11,12.4,13.8,15.3,17.1,18.9
Individuals using the Internet (% of population),IT.NET.USER.ZS,Palau,PLW,..,..,..,20.2,21.6,27,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Panama,PAN,3.84,6.55,7.27,8.52,9.99,11.1,11.5,17.3,22.3,33.8,39.1,40.1,42.7,40.3,44,44.9,51.2,54,60,61.8,63.6,70
Individuals using the Internet (% of population),IT.NET.USER.ZS,Papua New Guinea,PNG,0.667,0.835,0.904,1.32,1.37,1.51,1.72,1.75,1.79,1.15,1.61,1.28,2,3.5,5.1,6.5,7.9,9.6,11.2,..,20,24.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,Paraguay,PRY,0.382,0.748,1.1,1.79,2.11,3.45,7.91,7.96,11.2,14.3,18.9,19.8,24.8,29.3,36.9,43,49.7,53.4,61.1,65,68.5,74
Individuals using the Internet (% of population),IT.NET.USER.ZS,Peru,PER,1.95,3.08,7.58,8.97,11.6,14.1,17.1,20.7,25.2,30.6,31.4,34.8,36,38.2,39.2,40.2,40.9,45.5,50.5,55.1,60,65.3
Individuals using the Internet (% of population),IT.NET.USER.ZS,Philippines,PHL,1.43,1.98,2.52,4.33,4.86,5.24,5.4,5.74,5.97,6.22,9,25,29,30.8,32.7,34.7,36.9,39.2,41.6,44.1,43,53.8
Individuals using the Internet (% of population),IT.NET.USER.ZS,Poland,POL,5.46,7.29,9.9,21.2,24.9,32.5,38.8,44.6,48.6,53.1,59,62.3,62,62.3,62.8,66.6,68,73.3,76,77.5,80.4,83.2
Individuals using the Internet (% of population),IT.NET.USER.ZS,Portugal,PRT,14.7,16.4,18.1,19.4,29.7,31.8,35,38,42.1,44.1,48.3,53.3,55.3,60.3,62.1,64.6,68.6,70.4,73.8,74.7,75.3,78.3
Individuals using the Internet (% of population),IT.NET.USER.ZS,Puerto Rico (US),PRI,5.27,10.5,15.6,17.5,19.7,22.1,23.4,25.4,27.9,38,41.5,45.3,48,69,69,76.1,63.5,68.6,68.7,70.9,77.7,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Qatar,QAT,4.07,4.86,6.17,10.2,19.2,20.7,24.7,29,37,44.3,53.1,69,69,69.3,85.3,91.5,92.9,95.1,97.4,99.7,99.7,99.7
Individuals using the Internet (% of population),IT.NET.USER.ZS,Romania,ROU,2.7,3.61,4.54,6.58,8.9,15,21.5,24.7,28.3,32.4,36.6,39.9,40,45.9,49.8,54.1,55.8,59.5,63.7,70.7,73.7,78.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,Russian Federation,RUS,1.02,1.98,2.94,4.13,8.3,12.9,15.2,18,24.7,32,42.6,49,58,66,68,70.5,70.1,73.1,76,80.9,82.6,85
Individuals using the Internet (% of population),IT.NET.USER.ZS,Rwanda,RWA,0.0672,0.0628,0.241,0.293,0.357,0.431,0.556,..,2.12,4.5,7.7,8,7,8.02,9,10.6,12.5,14.6,17.2,19.2,21.4,23.8
Individuals using the Internet (% of population),IT.NET.USER.ZS,Samoa,WSM,0.285,0.566,1.69,2.24,2.8,3.08,3.35,4.47,4.75,5.03,6,7,11,12.9,15.3,21.2,25.4,31.7,39.4,43.1,47.2,51.7
Individuals using the Internet (% of population),IT.NET.USER.ZS,San Marino,SMR,42.8,48.8,50.3,50.8,50,50.6,50.3,50.2,50.4,54.5,54.2,..,49.6,..,..,..,..,..,60.2,..,67.9,78
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sao Tome and Principe,STP,0.363,4.64,6.31,7.58,10.2,13.3,13.8,14.2,14.6,15.5,16.4,18.8,20.2,21.6,23,24.4,25.8,28,32.6,38,44.3,51.6
Individuals using the Internet (% of population),IT.NET.USER.ZS,Saudi Arabia,SAU,0.494,2.21,4.68,6.38,8,10.2,12.7,19.5,30,36,38,41,47.5,54,60.5,64.7,69.6,74.9,94.2,93.3,95.7,97.9
Individuals using the Internet (% of population),IT.NET.USER.ZS,Senegal,SEN,0.311,0.404,0.984,1.01,2.1,4.39,4.79,5.61,6.89,7.12,7.5,8,9.8,10.8,13.1,17.7,21.7,25.7,29.6,35.3,43.4,53.3
Individuals using the Internet (% of population),IT.NET.USER.ZS,Serbia,SRB,..,..,..,..,..,23.5,26.3,27.2,33.2,35.6,38.1,40.9,42.2,48.1,53.5,62.1,65.3,67.1,70.3,73.4,77.4,78.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,Seychelles,SYC,6.23,7.4,11,14.3,14.6,24.3,25.4,35,38.4,40.4,..,41,43.2,47.1,50.4,51.3,54.3,56.5,62.6,69.2,76.6,84.8
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sierra Leone,SLE,0.0485,0.118,0.16,0.176,0.19,0.203,0.215,0.228,0.24,0.25,0.26,0.58,0.9,2.5,4,6.06,6.34,11.8,13.2,14.4,15.7,17.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,Singapore,SGP,24.2,36,41.7,47,53.8,62,61,59,69.9,69,69,71,71,72,80.9,79,79,84.5,84.5,88.2,88.9,92
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Slovak Republic,SVK,5.44,9.43,12.5,40.1,43,52.9,55.2,56.1,61.8,66.1,70,75.7,74.4,76.7,77.9,80,77.6,80.5,81.6,80.4,82.9,89.9
