Series Name,Series Code,Country Name,Country Code,1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Individuals using the Internet (% of population),IT.NET.USER.ZS,Slovenia,SVN,12.6,15.1,30.2,27.8,31.9,40.8,46.8,54,56.7,58,64,70,67.3,68.4,72.7,71.6,73.1,75.5,78.9,79.8,83.1,86.6
Individuals using the Internet (% of population),IT.NET.USER.ZS,Solomon Islands,SLB,0.495,0.481,0.469,0.502,0.556,0.65,0.844,1.65,2,3,4,5,6,7,8,9,10,11,15.1,20.9,26.3,33.2
Individuals using the Internet (% of population),IT.NET.USER.ZS,Somalia,SOM,0.0139,0.02,0.079,0.116,0.376,1.05,1.08,1.1,1.12,1.14,1.16,..,1.25,1.38,1.5,1.63,1.76,1.88,2,..,..,15
Individuals using the Internet (% of population),IT.NET.USER.ZS,South Africa,ZAF,4.12,5.35,6.35,6.71,7.01,8.43,7.49,7.61,8.07,8.43,10,24,34,41,46.5,49,51.9,54,56.2,62.4,69.7,72.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.2,2.6,3,3.5,4.1,4.8,6.7,9.27
Individuals using the Internet (% of population),IT.NET.USER.ZS,Spain,ESP,7.09,13.6,18.1,20.4,39.9,44,47.9,50.4,55.1,59.6,62.4,65.8,67.1,69.8,71.6,76.2,78.7,80.6,84.6,86.1,90.7,93.2
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sri Lanka,LKA,0.348,0.647,0.794,1.05,1.46,1.45,1.79,2.54,3.88,..,..,..,..,..,..,10.5,15.3,22.2,25.1,28.3,32,36.2
Individuals using the Internet (% of population),IT.NET.USER.ZS,St. Kitts and Nevis,KNA,4.4,5.86,7.71,21.2,23,24.7,34,38.5,43.5,49.2,55.7,63,63.2,64,64.6,65.4,66.2,67,67.8,68.6,69.4,70.3
Individuals using the Internet (% of population),IT.NET.USER.ZS,St. Lucia,LCA,1.93,5.09,8.18,14.6,21,21.4,21.6,24.5,27.9,30,31,32.5,34,45.9,49.4,53.2,57.3,58.2,59.2,60.1,61.1,62.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,St. Vincent and the Grenadines,VCT,2.78,3.25,5.09,5.55,6.46,7.37,9.2,12,16,21,31,33.7,36.7,40,43.5,47.4,49.4,51.5,53.7,56,59.6,63.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sudan,SDN,0.00879,0.0258,0.14,0.439,0.538,0.792,1.29,..,8.66,..,..,..,..,..,..,..,..,14.1,18.6,24.6,25.9,26.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,Suriname,SUR,1.89,2.51,3.06,4.16,4.72,6.08,6.4,9.5,14.1,21.1,31.4,31.6,32,34.7,37.4,40.1,42.8,45.4,48.9,55.1,62,69.8
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sweden,SWE,41.4,45.7,51.8,70.6,79.1,83.9,84.8,87.8,82,90,91,90,92.8,93.2,94.8,92.5,90.6,89.7,93,89.2,94.5,94.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,Switzerland,CHE,34,47.1,55.1,61.4,65.1,67.8,70.1,75.7,77.2,79.2,81.3,83.9,85.2,85.2,86.3,83.6,87.5,89.1,89.7,91.8,93.1,94.3
Individuals using the Internet (% of population),IT.NET.USER.ZS,Syrian Arab Republic,SYR,0.124,0.182,0.354,2.09,3.4,4.32,5.65,7.83,11.5,14,17.3,20.7,22.5,24.3,26.2,28.1,30,31.9,32.7,33.8,34.7,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Tajikistan,TJK,0.0328,0.0486,0.0513,0.0555,0.0646,0.0775,0.299,3.77,7.2,8.78,10.1,11.6,13,14.5,16,17.5,19,20.5,22,..,..,27.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,Tanzania,TZA,0.0751,0.117,0.171,0.222,0.677,0.878,1.1,1.3,1.6,1.9,2.4,2.9,3.2,3.95,4.4,7,10,13.5,14.5,15.5,16.6,17.8
Individuals using the Internet (% of population),IT.NET.USER.ZS,Thailand,THA,2.43,3.69,5.56,7.53,9.3,10.7,15,17.2,20,18.2,20.1,22.4,23.7,26.5,28.9,34.9,39.3,47.5,52.9,56.8,66.7,77.8
Individuals using the Internet (% of population),IT.NET.USER.ZS,Timor-Leste,TLS,..,..,..,0,..,..,0.099,0.5,1,1.5,2,3,4,7,11,17.5,18.6,21.2,24.2,27.6,28,32
Individuals using the Internet (% of population),IT.NET.USER.ZS,Togo,TGO,0.59,0.8,0.9,1,1.2,1.5,1.8,2,2.2,2.4,2.6,3,3.5,4,4.5,5.7,7.12,11.3,12.4,15.5,20.7,29
Individuals using the Internet (% of population),IT.NET.USER.ZS,Tonga,TON,1.02,2.43,2.83,2.91,2.99,3.95,4.91,5.85,7.18,8.11,10,16,25,30,32.8,36,38.7,40,46.2,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Trinidad and Tobago,TTO,5.81,7.72,15.4,22,26,27,29,30,32.3,34.8,44.3,48.5,55.2,57.5,59.9,62.4,65.1,67.8,70.6,72.8,75,77.3
Individuals using the Internet (% of population),IT.NET.USER.ZS,Tunisia,TUN,1.6,2.75,4.3,5.25,6.49,8.53,9.66,13,17.1,27.5,34.1,36.8,39.1,41.4,43.8,46.2,46.5,49.6,55.5,64.2,66.7,68.6
Individuals using the Internet (% of population),IT.NET.USER.ZS,Turkiye,TUR,2.29,3.76,5.19,11.4,12.3,14.6,15.5,18.2,28.6,34.4,36.4,39.8,43.1,45.1,46.3,51,53.7,58.3,64.7,71,74,77.7
Individuals using the Internet (% of population),IT.NET.USER.ZS,Turkmenistan,TKM,0.045,0.133,0.175,0.302,0.425,0.754,0.997,1.32,1.41,1.75,1.95,3,5,7.2,9.6,12.2,15,18,21.3,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Tuvalu,TUV,..,5.24,5.7,6.3,6.9,7.6,8.3,9.1,10,11.2,12.8,14.6,16.5,18.7,21.2,24.1,27.3,31,35.2,42.3,50.8,61
Individuals using the Internet (% of population),IT.NET.USER.ZS,Uganda,UGA,0.106,0.164,0.238,0.384,0.465,0.72,1.74,2.53,3.67,3.88,4.1,4.3,4.6,4.8,5.1,5.4,5.8,5.9,..,..,..,7.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,Ukraine,UKR,0.405,0.716,1.24,1.87,3.15,3.49,3.75,4.51,6.55,11,17.9,23.3,28.7,35.3,41,46.2,48.9,53,58.9,62.6,70.1,75
Individuals using the Internet (% of population),IT.NET.USER.ZS,United Arab Emirates,ARE,14.9,23.6,26.3,28.3,29.5,30.1,40,52,61,63,64,68,78,85,88,90.4,90.5,90.6,94.8,98.5,99.2,100
Individuals using the Internet (% of population),IT.NET.USER.ZS,United Kingdom,GBR,21.3,26.8,33.5,56.5,64.8,65.6,70,68.8,75.1,78.4,83.6,85,85.4,87.5,89.8,91.6,92,94.8,90.4,90.7,92.5,94.8
Individuals using the Internet (% of population),IT.NET.USER.ZS,United States,USA,35.8,43.1,49.1,58.8,61.7,64.8,68,68.9,75,74,71,71.7,69.7,74.7,71.4,73,74.6,85.5,87.3,88.5,89.4,90.3
Individuals using the Internet (% of population),IT.NET.USER.ZS,Uruguay,URY,9.97,10.5,11.1,11.4,15.9,17.1,20.1,29.4,34,39.3,41.8,46.4,51.4,54.5,57.7,61.5,64.6,66.4,70.3,80.7,83.4,85.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,Uzbekistan,UZB,0.0307,0.484,0.598,1.08,1.91,2.59,3.34,6.39,7.49,9.08,11.9,15.9,18.6,23.6,26.8,35.5,42.8,46.8,48.7,55.2,70.4,71.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,Vanuatu,VUT,0.538,2.11,2.83,3.51,3.9,4.75,5.08,5.85,6.8,7.27,7.5,8,9.2,10.6,11.3,18.8,22.4,24,30.8,34,37.5,41.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Venezuela, RB",VEN,2.84,3.36,4.64,4.91,7.5,8.4,12.6,15.2,20.8,25.9,32.7,37.4,40.2,49.1,54.9,57,58,60,61.6,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Viet Nam,VNM,0.129,0.254,1.27,1.86,3.78,7.64,12.7,17.3,20.8,23.9,26.6,30.7,35.1,36.8,38.5,41,45,53,58.1,69.8,68.7,70.3
Individuals using the Internet (% of population),IT.NET.USER.ZS,Virgin Islands (U.S.),VIR,11.1,13.8,18.4,27.5,27.4,27.4,27.3,27.3,27.3,27.4,27.4,31.2,35.6,40.5,45.3,50.1,54.8,59.6,64.4,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,West Bank and Gaza,PSE,..,1.11,1.84,3.1,4.13,4.4,16,18.4,21.2,24.4,32.2,37.4,41.1,43.4,46.6,53.7,56.7,59.9,63.3,64.4,70.6,76
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Yemen, Rep.",YEM,0.0566,0.0825,0.0908,0.519,0.605,0.881,1.05,1.25,5.01,6.89,9.96,12.4,14.9,17.4,20,22.6,24.1,24.6,26.7,..,..,13.8
Individuals using the Internet (% of population),IT.NET.USER.ZS,Zambia,ZMB,0.147,0.191,0.233,0.478,0.98,1.1,1.3,1.6,1.9,2.2,2.5,3,3.5,4.1,4.8,6.5,8.8,10.3,12.2,14.3,18.7,24.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,Zimbabwe,ZWE,0.162,0.401,0.8,1.1,1.8,2.1,2.4,2.4,3,3.5,4,6.4,8.4,12,15.5,16.4,22.7,23.1,24.4,25,26.6,29.3
Individuals using the Internet (% of population),IT.NET.USER.ZS,Africa Eastern and Southern,AFE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Africa Western and Central,AFW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Arab World,ARB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Caribbean small states,CSS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Central Europe and the Baltics,CEB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Early-demographic dividend,EAR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,East Asia & Pacific,EAS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,East Asia & Pacific (excluding high income),EAP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,East Asia & Pacific (IDA & IBRD countries),TEA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Euro area,EMU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Europe & Central Asia,ECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Europe & Central Asia (excluding high income),ECA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Europe & Central Asia (IDA & IBRD countries),TEC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,European Union,EUU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Fragile and conflict affected situations,FCS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Heavily indebted poor countries (HIPC),HPC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,High income,HIC,..,..,..,..,..,..,53,55.8,61.4,64.1,66.5,69.1,70.5,73.8,75.2,77,78.3,82.5,84.2,86.4,87.5,88.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,IBRD only,IBD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,IDA & IBRD total,IBT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,IDA blend,IDB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,IDA only,IDX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,IDA total,IDA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Late-demographic dividend,LTE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Latin America & Caribbean,LCN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Latin America & Caribbean (excluding high income),LAC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Latin America & the Caribbean (IDA & IBRD countries),TLA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Least developed countries: UN classification,LDC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Low & middle income,LMY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Low income,LIC,..,..,..,..,..,..,0.8,1.1,2.1,2.5,3.1,3.7,4.2,5,5.8,7.1,8.9,10.4,12.1,14.2,17.2,18.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,Lower middle income,LMC,..,..,..,..,..,..,3.7,4.6,5.7,6.6,7.8,10.4,12.6,14,15.6,17.6,19.7,22.2,24.7,27.5,33.6,42.9
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Middle East, North Africa, Afghanistan & Pakistan",MEA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Middle income,MIC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,North America,NAC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,OECD members,OED,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Other small states,OSS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Pacific island small states,PSS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Post-demographic dividend,PST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Pre-demographic dividend,PRE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Small states,SST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,South Asia,SAS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,South Asia (IDA & IBRD),TSA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sub-Saharan Africa,SSF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sub-Saharan Africa (excluding high income),SSA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sub-Saharan Africa (IDA & IBRD countries),TSS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Upper middle income,UMC,..,..,..,..,..,..,10.2,12.5,16.6,21.2,25.8,30.6,34.5,38.3,41.4,44.2,47.9,51.4,54.7,59.5,64.5,70.3
Individuals using the Internet (% of population),IT.NET.USER.ZS,World,WLD,..,..,..,..,..,..,15.6,17.2,20.2,22.8,25.3,28.4,30.9,33.3,35.3,37.4,39.8,42.8,45.2,48.5,52.9,58.6
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 07/01/2025,,,,,,,,,,,,,,,,,,,,,,,,,
