Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Kenya,KEN,..,..,..,..,..,4,4,4,4,4,4,4,3.5,3.5,3.5,3.5,3.5,4,3.5,4,4
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Kiribati,KIR,..,..,..,..,..,3,3,3,3,3,3,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,"Korea, Rep.",KOR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Kosovo,XKX,..,..,..,..,..,..,..,..,..,3.5,3.5,3.5,3.5,3.5,3.5,3.5,4,4,4,4,4
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Kuwait,KWT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Kyrgyz Republic,KGZ,..,..,..,..,..,3.5,3.5,3.5,4,3.5,3.5,3.5,3.5,3.5,3.5,4,4,4,3.5,3,3
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Lao PDR,LAO,..,..,..,..,..,3,3,3,3,3,3,3.5,3.5,3.5,3.5,3.5,3.5,3,3,3,3
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Latvia,LVA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Lebanon,LBN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Lesotho,LSO,..,..,..,..,..,3,3,3,3,3,3,3,3.5,3.5,3,3,3.5,3.5,3.5,3.5,3.5
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Liberia,LBR,..,..,..,..,..,..,..,..,..,3,3,3,3,3,3,3,3,3,2.5,2.5,2.5
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Libya,LBY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Lithuania,LTU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Luxembourg,LUX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Madagascar,MDG,..,..,..,..,..,4,4,4,3.5,3.5,3,3,3,3,3,2.5,3,3,3,3,3
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Malawi,MWI,..,..,..,..,..,3.5,3.5,3.5,3.5,3.5,3,3,3,2.5,3,3,3,3,3,3,3
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Malaysia,MYS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Maldives,MDV,..,..,..,..,..,4,4,4,4,4,4,4,4,4,4,3.5,3.5,3.5,3.5,3.5,3.5
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Mali,MLI,..,..,..,..,..,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3,3
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Malta,MLT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Mauritania,MRT,..,..,..,..,..,3.5,3.5,3.5,3.5,3.5,3,3,3,3,3,3,3,3,3,3,3
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Mauritius,MUS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Mexico,MEX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,2,2,2,2,2,2,2,2,2,2
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Moldova,MDA,..,..,..,..,..,4,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,4,4,4,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Mongolia,MNG,..,..,..,..,..,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Montenegro,MNE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Morocco,MAR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Mozambique,MOZ,..,..,..,..,..,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Myanmar,MMR,..,..,..,..,..,..,..,..,..,..,..,..,..,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Namibia,NAM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Nepal,NPL,..,..,..,..,..,3,3,3,3,3,3,3,3,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Netherlands,NLD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,New Zealand,NZL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Nicaragua,NIC,..,..,..,..,..,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3,3,2.5,2.5
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Niger,NER,..,..,..,..,..,3.5,3,3,3,3,3,3,3,3,3,3.5,3.5,3.5,3.5,3.5,3.5
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Nigeria,NGA,..,..,..,..,..,3,3,3,3,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3,3.5,3.5
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,North Macedonia,MKD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Norway,NOR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Oman,OMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Pakistan,PAK,..,..,..,..,..,4,4,4,4,4,3.5,3,3,3,3,3,3.5,3.5,3.5,3.5,3.5
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Panama,PAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Papua New Guinea,PNG,..,..,..,..,..,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Paraguay,PRY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Peru,PER,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Philippines,PHL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Poland,POL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Portugal,PRT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Puerto Rico (US),PRI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Qatar,QAT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Romania,ROU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Russian Federation,RUS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Rwanda,RWA,..,..,..,..,..,3.5,3.5,3.5,3.5,4,4,4,4,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Samoa,WSM,..,..,..,..,..,4,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Sao Tome and Principe,STP,..,..,..,..,..,3,3,3,3,2.5,2.5,3,3,3,3,3,3,3,3,3,3
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Saudi Arabia,SAU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Senegal,SEN,..,..,..,..,..,3.5,3.5,4,4,4,4,4,4,4,4,4,3.5,3.5,3,3.5,3.5
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Serbia,SRB,..,..,..,..,..,3.5,2.5,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Seychelles,SYC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Sierra Leone,SLE,..,..,..,..,..,2.5,2.5,2.5,3,3,3,3,3,3,3,3,3,3,3,3,3
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Singapore,SGP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Slovak Republic,SVK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Slovenia,SVN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Solomon Islands,SLB,..,..,..,..,..,2.5,2.5,2.5,3,2.5,2.5,3,3,3,3,3,3,3,3,3,3
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,"Somalia, Fed. Rep.",SOM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.5,..,1,1
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,South Africa,ZAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..,2.5,2.5,2,2,2,2,2,1.5,1.5
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Spain,ESP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Sri Lanka,LKA,..,..,..,..,..,4,4,4,4,4,4,4,4,4,4,4,..,..,..,4,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,St. Lucia,LCA,..,..,..,..,..,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4,4,3.5,3.5
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,St. Vincent and the Grenadines,VCT,..,..,..,..,..,4.5,4.5,4.5,4.5,4.5,4.5,4,4,4,4,4,4,4,4,3.5,3.5
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Sudan,SDN,..,..,..,..,..,3,3,3,3,3,2.5,2.5,2.5,3,3,3,3,3,3,2.5,2.5
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Suriname,SUR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Sweden,SWE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Switzerland,CHE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Syrian Arab Republic,SYR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Tajikistan,TJK,..,..,..,..,..,3.5,3.5,3.5,3,3,3,3.5,3.5,3,3,3,3,3.5,3,3,3
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Tanzania,TZA,..,..,..,..,..,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3,3,3,3
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Thailand,THA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Timor-Leste,TLS,..,..,..,..,..,..,1.5,1.5,1.5,1.5,1.5,1.5,1.5,2,2,2,2,2,2,2,2
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Togo,TGO,..,..,..,..,..,3,3,3,3,3,3,2.5,3,3,3,3,3,3,3.5,3.5,3.5
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Tonga,TON,..,..,..,..,..,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2.5,2.5
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Trinidad and Tobago,TTO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Tunisia,TUN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Turkiye,TUR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Uganda,UGA,..,..,..,..,..,4,4,4,4,4,4,4,4,4,4,4,4,3.5,3.5,3,3
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,Ukraine,UKR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ,United Arab Emirates,ARE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
