Time,Time Code,Country Name,Country Code,GDP (current US$) [NY.GDP.MKTP.CD],GDP per capita (current US$) [NY.GDP.PCAP.CD],Trade (% of GDP) [NE.TRD.GNFS.ZS],"Population, total [SP.POP.TOTL]"
2006,YR2006,Afghanistan,AFG,6971758282.29351,274.218553561575,..,25424094
2006,YR2006,Albania,ALB,9150528132.17633,3057.77257038113,72.2019089483674,2992547
2006,YR2006,Algeria,DZA,123084258693.01,3660.66104745322,65.9152919677621,33623506
2006,YR2006,American Samoa,ASM,493000000,8745.16621137404,229.817444219067,56374
2006,YR2006,Andorra,AND,3459337986.88383,43467.2109930745,..,79585
2006,YR2006,Angola,AGO,52381025141.4268,2617.05196022633,94.6251593320477,20015279
2006,YR2006,Antigua and Barbuda,ATG,1303674074.07407,16173.8136329968,..,80604
2006,YR2006,Argentina,ARG,232557260817.308,5869.38028970204,40.4334798719151,39622115
2006,YR2006,Armenia,ARM,6384452066.5146,2041.65267068997,61.0301379818566,3127100
2006,YR2006,Aruba,ABW,2469782681.56425,24845.65848362,141.042626734626,99405
2006,YR2006,Australia,AUS,748417562769.636,36595.7071548423,41.5594471705758,20450966
2006,YR2006,Austria,AUT,333905979332.481,40382.2078298575,98.7857253161241,8268641
2006,YR2006,Azerbaijan,AZE,20981929497.6188,2472.95725732287,105.262399846369,8484550
2006,YR2006,"Bahamas, The",BHS,10167250000,29184.7865087908,87.5507143032777,348375
2006,YR2006,Bahrain,BHR,18504760638.2979,19267.282615072,147.104181068989,960424
2006,YR2006,Bangladesh,BGD,71795736172.1561,490.388026533289,38.1119244325921,146405973
2006,YR2006,Barbados,BRB,4217323400,15619.6005955511,..,270002
2006,YR2006,Belarus,BLR,36961894281.3444,3848.22350300163,124.295103889386,9604924
2006,YR2006,Belgium,BEL,408259840868.823,38705.1067959147,149.567509299511,10547958
2006,YR2006,Belize,BLZ,1591150000,5527.16775856439,98.8593155893536,287878
2006,YR2006,Benin,BEN,7034111314.88812,809.147072506221,39.7746987128551,8693242
2006,YR2006,Bermuda,BMU,6144000000,97781.4558996721,..,62834
2006,YR2006,Bhutan,BTN,942879878.538879,1405.6071618158,108.157794891125,670799
2006,YR2006,Bolivia,BOL,11451844902.2214,1202.71150446327,74.537848431547,9521689
2006,YR2006,Bosnia and Herzegovina,BIH,12864841905.9543,3166.12865344833,79.8299477752016,4063272
2006,YR2006,Botswana,BWA,9919158482.41085,5291.58379144849,86.612433913524,1874516
2006,YR2006,Brazil,BRA,1107626541434.92,5934.14470924968,26.04169989179,186653106
2006,YR2006,British Virgin Islands,VGB,..,..,..,24493
2006,YR2006,Brunei Darussalam,BRN,12644616446.1918,34674.7995990594,81.5709545655602,364663
2006,YR2006,Bulgaria,BGR,34380536495.6739,4523.1465578805,111.04746275381,7601022
2006,YR2006,Burkina Faso,BFA,6547419820.38113,455.513655620024,35.1065423554549,14373707
2006,YR2006,Burundi,BDI,1273375078.44844,161.892755640319,42.4,7865547
2006,YR2006,Cabo Verde,CPV,1107571457.90614,2256.99666191075,117.816697232822,490728
2006,YR2006,Cambodia,KHM,8350531016.65753,612.252648550727,140.348734318483,13639028
2006,YR2006,Cameroon,CMR,20910512974.933,1191.45458990968,47.1044341803567,17550407
2006,YR2006,Canada,CAN,1319264809590.97,40504.0370977806,68.0521644769988,32571193
2006,YR2006,Cayman Islands,CYM,4200288241.15296,87085.0937376216,..,48232
2006,YR2006,Central African Republic,CAF,1461859762.33459,333.942519903031,36.3958702287378,4377579
2006,YR2006,Chad,TCD,9709626596.13031,906.897260572747,77.0815766029615,10706424
2006,YR2006,Channel Islands,CHI,9676172953.08188,62745.1006593557,..,154214
2006,YR2006,Chile,CHL,153843518170.864,9318.65655296121,73.7116350448521,16509195
2006,YR2006,China,CHN,2791498472804.33,2129.25696999613,63.5695798621627,1311020000
2006,YR2006,Colombia,COL,161792958904.864,3789.85361217027,39.6413559606293,42691084
2006,YR2006,Comoros,COM,698431793.872776,1154.90422349749,35.7572745643301,604753
2006,YR2006,"Congo, Dem. Rep.",COD,14451901696.3878,238.417639415512,47.9632596230374,60615908
2006,YR2006,"Congo, Rep.",COG,8072305029.06514,2103.5821381211,125.600762974491,3837409
2006,YR2006,Costa Rica,CRI,22715540324.3032,5256.59640859159,89.8145546136931,4321340
2006,YR2006,Cote d'Ivoire,CIV,25281413263.3712,1230.43056838584,63.690377061452,20546802
2006,YR2006,Croatia,HRV,49590197656.5482,11502.753124287,83.5058793177563,4311159
2006,YR2006,Cuba,CUB,48835925925.9259,4329.98265964383,37.1880142882062,11278550
2006,YR2006,Curacao,CUW,2457581731.84358,17400.1637780186,144.555511068893,141239
2006,YR2006,Cyprus,CYP,20072754986.8272,26729.28125,109.806498040343,1054418
2006,YR2006,Czechia,CZE,156236258386.589,15259.0788162004,127.051015055016,10238905
2006,YR2006,Denmark,DNK,283386151543.687,52119.1787984282,97.4298607727841,5437272
2006,YR2006,Djibouti,DJI,768873684.032838,898.464628136774,..,855764
2006,YR2006,Dominica,DMA,416674074.074074,6055.78109574854,..,68806
2006,YR2006,Dominican Republic,DOM,37879830084.2627,4055.14270347371,63.7664826351505,9341183
2006,YR2006,Ecuador,ECU,45690762000,3243.67010359339,65.8423556166562,14086131
2006,YR2006,"Egypt, Arab Rep.",EGY,107426086956.522,1298.97900203124,61.5185365063947,82700403
2006,YR2006,El Salvador,SLV,15999890000,2665.61807194853,73.4555675070266,6002319
2006,YR2006,Equatorial Guinea,GNQ,10086528698.8604,10184.8841248541,118.532782368937,990343
2006,YR2006,Eritrea,ERI,1211161879.6748,447.997404727201,45.2608460537354,2703502
2006,YR2006,Estonia,EST,17025671810.3124,12641.4800976473,136.620737662645,1346810
2006,YR2006,Eswatini,SWZ,3291330019.17287,3035.06156119205,..,1084436
2006,YR2006,Ethiopia,ETH,15280861834.6024,189.345737521418,..,80703490
2006,YR2006,Faroe Islands,FRO,2017680834.89917,41743.6812847661,97.3947177610908,48335
2006,YR2006,Fiji,FJI,3076305452.86506,3455.10599907349,118.048331674709,890365
2006,YR2006,Finland,FIN,217044068234.117,41214.0187765069,82.0005669294983,5266268
2006,YR2006,France,FRA,2317861544690.82,36431.5658906555,57.8692775292673,63622342
2006,YR2006,French Polynesia,PYF,5877997979.62266,22330.8676659055,56.6132574828647,263223
2006,YR2006,Gabon,GAB,10327598306.4575,6847.00985685394,88.6494092562519,1508337
2006,YR2006,"Gambia, The",GMB,1054112487.74083,614.544307904464,50.374468581975,1715275
2006,YR2006,Georgia,GEO,7745250733.95067,1996.02013272284,89.125374368197,3880347
2006,YR2006,Germany,DEU,3046308753670.58,36980.3349948954,72.7591934646234,82376451
2006,YR2006,Ghana,GHA,20885037596.6963,906.441027564887,64.5190542439152,23040702
2006,YR2006,Gibraltar,GIB,..,..,..,29594
2006,YR2006,Greece,GRC,269073415333.676,24416.0232970275,51.1047465834807,11020362
2006,YR2006,Greenland,GRL,2013106929.50031,35457.6297578214,89.6938562419079,56775
2006,YR2006,Grenada,GRD,698700666.666667,6344.0383771432,..,110135
2006,YR2006,Guam,GUM,4238000000,25709.9351488422,72.7701746106654,164839
2006,YR2006,Guatemala,GTM,29744246827.1839,2225.1234753878,67.9119237396616,13367459
2006,YR2006,Guinea,GIN,4220019845.26341,446.980554135013,69.3862937148949,9441171
2006,YR2006,Guinea-Bissau,GNB,634781901.251494,448.513075469701,48.7605033860226,1415303
2006,YR2006,Guyana,GUY,2379817990.6918,3135.60553528326,..,758966
2006,YR2006,Haiti,HTI,7638739122.67242,828.805700289589,37.0570704128996,9216562
2006,YR2006,Honduras,HND,10917477066.1429,1425.84780051892,133.13183510432,7656832
2006,YR2006,"Hong Kong SAR, China",HKG,193535442896.365,28224.0951563146,359.208661184248,6857100
2006,YR2006,Hungary,HUN,115604111412.139,11478.4891640501,149.231531568461,10071370
2006,YR2006,Iceland,ISL,17465318552.2941,57492.9342498703,77.5361532018636,303782
2006,YR2006,India,IND,940259888787.721,801.668353659022,45.7244804992652,1172878890
2006,YR2006,Indonesia,IDN,364570515618.357,1558.31562847163,56.6571268148867,233951652
2006,YR2006,"Iran, Islamic Rep.",IRN,265602187406.199,3618.9160136791,53.1673587139261,73392747
2006,YR2006,Iraq,IRQ,65147051918.0219,2276.55435744086,89.6505198581778,28616515
2006,YR2006,Ireland,IRL,232180617162.279,54329.1618599624,150.021804736753,4273591
2006,YR2006,Isle of Man,IMN,3422733202.4501,42627.5089352891,..,80294
2006,YR2006,Israel,ISR,158900547825.306,22527.2619795719,78.4352889718463,7053700
2006,YR2006,Italy,ITA,1958563654385.64,33537.1286994269,52.9235429597012,58399861
2006,YR2006,Jamaica,JAM,11930179089.8855,4417.00127135363,100.745598824993,2700968
2006,YR2006,Japan,JPN,4601663122649.92,35991.546002862,30.0163760986692,127854000
2006,YR2006,Jordan,JOR,15056981664.3159,2342.63459574933,141.747381831126,6427371
2006,YR2006,Kazakhstan,KAZ,81003864630.018,5030.13494711519,91.4535267973373,16103716
2006,YR2006,Kenya,KEN,25825512284.2891,699.80237063381,55.2364851257303,36904008
2006,YR2006,Kiribati,KIR,112338353.264712,1123.19258990684,94.0468138646475,100017
2006,YR2006,"Korea, Dem. People's Rep.",PRK,..,..,..,24524507
2006,YR2006,"Korea, Rep.",KOR,1053216909887.56,21743.4774514254,70.6518735304194,48438292
2006,YR2006,Kosovo,XKX,..,..,..,1813079
2006,YR2006,Kuwait,KWT,101557330723.423,42946.6374104066,89.7130931980522,2364733
2006,YR2006,Kyrgyz Republic,KGZ,2834168889.42019,543.113512472219,120.749981766273,5218373
2006,YR2006,Lao PDR,LAO,3455030060.9785,579.391947440719,81.9613754162421,5963200
2006,YR2006,Latvia,LVA,20434922247.3037,9211.7374468148,105.695342080455,2218357
2006,YR2006,Lebanon,LBN,22022709851.4096,4635.2514117486,91.0693970298409,4751136
2006,YR2006,Lesotho,LSO,1800092563.75462,925.467485502842,..,1945063
2006,YR2006,Liberia,LBR,1119000000,320.55808618515,..,3490787
2006,YR2006,Libya,LBY,60094231606.642,10048.8480434289,97.7381011197381,5980211
2006,YR2006,Liechtenstein,LIE,4000102086.14635,114167.939211301,..,35037
2006,YR2006,Lithuania,LTU,30116192746.8942,9210.10118229413,124.613633047292,3269909
2006,YR2006,Luxembourg,LUX,42910146296.0646,90788.8004876145,305.879547488526,472637
2006,YR2006,"Macao SAR, China",MAC,14874098691.9082,29813.7877167933,128.785689078596,498900
2006,YR2006,Madagascar,MDG,6395712490.94304,324.146874882604,62.1028389370244,19730909
2006,YR2006,Malawi,MWI,5818279739.14354,440.822149023873,..,13198701
2006,YR2006,Malaysia,MYS,162692258307.056,6158.40785533236,202.577146840398,26417909
2006,YR2006,Maldives,MDV,1575200390.625,5018.94335409159,..,313851
2006,YR2006,Mali,MLI,8858863052.70726,633.221946737432,45.4398076879091,13990139
2006,YR2006,Malta,MLT,6749838861.63176,16653.6038312389,182.434091177607,405308
2006,YR2006,Marshall Islands,MHL,143200000,2754.26988767503,112.408519553073,51992
2006,YR2006,Mauritania,MRT,3919577285.92703,1300.60367988659,82.7885012130323,3013660
2006,YR2006,Mauritius,MUS,7028810680.89077,5695.97525509869,127.062861757975,1233996
2006,YR2006,Mexico,MEX,1020265057882.01,9512.63575346699,54.4821160886169,107253666
2006,YR2006,"Micronesia, Fed. Sts.",FSM,253541900,2289.75155559971,95.3224299415599,110729
2006,YR2006,Moldova,MDA,3408255450.5509,1183.02481442894,137.154763819994,2880967
2006,YR2006,Monaco,MCO,4586826512.71356,143083.461107202,..,32057
2006,YR2006,Mongolia,MNG,3414055661.61598,1329.89179579053,112.929983096983,2567168
2006,YR2006,Montenegro,MNE,2721903148.91482,4425.67887307803,117.994735505471,615025
2006,YR2006,Morocco,MAR,75883823300.8545,2438.12646484375,64.6721977787154,30771178
2006,YR2006,Mozambique,MOZ,9509835536.93373,457.487647833183,67.3498976872689,20787087
2006,YR2006,Myanmar,MMR,14502553709.8303,303.495087119254,..,47785135
2006,YR2006,Namibia,NAM,8001779551.06323,4017.1834716928,86.8339693259998,1991888
2006,YR2006,Nauru,NRU,29183626.7145836,2908.47386033322,..,10034
2006,YR2006,Nepal,NPL,9043715355.8881,340.431796437968,44.7619877569242,26565425
2006,YR2006,Netherlands,NLD,737593995289.411,45123.5432406426,127.195613539333,16346101
2006,YR2006,New Caledonia,NCL,6979155387.86792,28193.2537573387,68.0205144787445,247547
2006,YR2006,New Zealand,NZL,111538810712.665,26654.5932018985,59.6032650403479,4184600
2006,YR2006,Nicaragua,NIC,6763672380.61154,1248.17371577788,87.309670832079,5418855
2006,YR2006,Niger,NER,4756361252.37923,333.345078419447,36.5313731842429,14268581
2006,YR2006,Nigeria,NGA,238454997161.48,1599.53891556365,..,149077334
2006,YR2006,North Macedonia,MKD,6861226971.55617,3440.4411057968,92.5516664675666,1994287
2006,YR2006,Northern Mariana Islands,MNP,990000000,16314.5578590027,159.69696969697,60682
2006,YR2006,Norway,NOR,346915160681.708,74434.4996835671,71.6599299465003,4660677
2006,YR2006,Oman,OMN,42577633289.987,16930.8565071853,86.1457079854133,2514795
2006,YR2006,Pakistan,PAK,161871385506.36,900.873564984808,33.0497193672284,179682690
2006,YR2006,Palau,PLW,193679700,9885.14775685194,161.522864812368,19593
2006,YR2006,Panama,PAN,18659721500,5528.76705469354,141.47257128141,3375024
2006,YR2006,Papua New Guinea,PNG,8354911040.70193,1238.18282926706,..,6747720
2006,YR2006,Paraguay,PRY,13429430050.261,2439.43124694576,84.7335313048126,5505148
2006,YR2006,Peru,PER,88643193061.748,3129.55996496982,51.7850560338442,28324491
2006,YR2006,Philippines,PHL,127652926368.069,1426.14649179546,80.8505386728775,89508986
2006,YR2006,Poland,POL,345897630736.173,9068.85528307627,77.7008035402352,38141267
2006,YR2006,Portugal,PRT,208756449275.848,19839.4540499032,68.5470531182009,10522288
2006,YR2006,Puerto Rico (US),PRI,87276164400,22935.9411586313,117.728477994388,3805214
2006,YR2006,Qatar,QAT,60882142857.1429,62582.4453138755,98.570919313572,972831
2006,YR2006,Romania,ROU,122023735992.706,5757.53127301178,61.6836259265159,21193760
2006,YR2006,Russian Federation,RUS,989932071352.543,6920.19970703125,54.733401867266,143049637
2006,YR2006,Rwanda,RWA,3319784538.73346,356.995022901154,33.2214370724059,9299246
2006,YR2006,Samoa,WSM,499923757.780736,2663.29135939532,82.4691938417408,187709
2006,YR2006,San Marino,SMR,1909765165.43137,63270.7780755157,..,30184
2006,YR2006,Sao Tome and Principe,STP,142775104.081626,861.970707697664,..,165638
2006,YR2006,Saudi Arabia,SAU,376900133511.348,17563.6145370639,89.9446046768984,21459144
2006,YR2006,Senegal,SEN,11697918243.0035,1017.20196747987,54.1362378092613,11500094
2006,YR2006,Serbia,SRB,33298057361.7412,4492.7136699046,75.529235364472,7411569
2006,YR2006,Seychelles,SYC,1081441283.31798,12782.9938926475,177.56693551462,84600
2006,YR2006,Sierra Leone,SLE,3263697466.73514,580.26796974773,22.0888664739674,5624466
2006,YR2006,Singapore,SGP,148627286361.351,33768.4528234651,425.363399543019,4401365
2006,YR2006,Sint Maarten (Dutch part),SXM,..,..,..,32428
2006,YR2006,Slovak Republic,SVK,70751813442.9881,13167.8954730379,164.992205726236,5373054
2006,YR2006,Slovenia,SVN,39260368837.0342,19563.005059144,130.517913086158,2006868
2006,YR2006,Solomon Islands,SLB,617258154.260133,1255.62589099975,69.7892271662763,491594
2006,YR2006,Somalia,SOM,5026743282.04251,457.996662206659,..,10975502
2006,YR2006,South Africa,ZAF,303858675363.643,6077.38293388876,53.7681412741145,49998277
2006,YR2006,South Sudan,SSD,..,..,..,7976526
2006,YR2006,Spain,ESP,1261846683275.29,28421.686527407,56.0839263823216,44397319
2006,YR2006,Sri Lanka,LKA,28279802405.9138,1389.50625583936,71.2611784883009,20352411
2006,YR2006,St. Kitts and Nevis,KNA,644414814.814815,13837.8495311219,..,46569
2006,YR2006,St. Lucia,LCA,1268319185.18519,7611.17856675319,..,166639
2006,YR2006,St. Martin (French part),MAF,..,..,..,34658
2006,YR2006,St. Vincent and the Grenadines,VCT,643501148.148148,5744.8278621257,..,112014
2006,YR2006,Sudan,SDN,45263831634.1497,1132.474609375,36.2025936172703,31992435
2006,YR2006,Suriname,SUR,2626380435.17877,5002.65798695759,98.1681931723564,524997
2006,YR2006,Sweden,SWE,422530427475.536,46531.6001120572,88.3298358884675,9080505
2006,YR2006,Switzerland,CHE,441634672196.523,59011.0324592016,106.245154784945,7483934
2006,YR2006,Syrian Arab Republic,SYR,33751788856.305,1718.78347217338,74.2052265865927,19637022
2006,YR2006,Tajikistan,TJK,2830213848.6203,401.018403316427,141.153912074728,7057566
2006,YR2006,Tanzania,TZA,18619859795.2852,475.746734619141,42.7681664691467,40294902
2006,YR2006,Thailand,THA,221758296021.621,3331.32043511773,134.086946191268,66567687
2006,YR2006,Timor-Leste,TLS,453792400,464.667001844159,98.8757193818142,976597
2006,YR2006,Togo,TGO,3320907721.74508,552.50227125256,61.6128604620733,6010668
2006,YR2006,Tonga,TON,292232703.306768,2750.34778600857,66.3549884749532,106253
2006,YR2006,Trinidad and Tobago,TTO,18369361094.3886,14152.6607422113,..,1297944
2006,YR2006,Tunisia,TUN,34376664600.5898,3322.56933570096,93.9409304094309,10346410
2006,YR2006,Turkiye,TUR,557076157773.479,7953.07848024969,48.7628710706907,70045349
2006,YR2006,Turkmenistan,TKM,10276674364.8961,1996.59310717308,52.4473010022922,5147105
2006,YR2006,Turks and Caicos Islands,TCA,721891500,28734.2873064523,..,25123
2006,YR2006,Tuvalu,TUV,24096875.4635825,2396.26844307702,..,10056
2006,YR2006,Uganda,UGA,9977647682.96954,346.518255310647,43.6332857896204,28794003
2006,YR2006,Ukraine,UKR,111884752475.248,2366.494140625,89.181052639031,47278694
2006,YR2006,United Arab Emirates,ARE,222116541865.214,44342.6048322482,119.470669577786,5009100
2006,YR2006,United Kingdom,GBR,2708441582336.71,44512.4590296865,56.9144274808123,60846820
2006,YR2006,United States,USA,13815583000000,46301.9876485519,26.9752858058903,298379912
2006,YR2006,Uruguay,URY,19741420739.8901,6001.33294783172,61.9715745165876,3289506
2006,YR2006,Uzbekistan,UZB,17330833852.919,649.118167003925,67.4712921717973,26699043
2006,YR2006,Vanuatu,VUT,439358586.535588,2034.79289624351,89.5414618090556,215923
2006,YR2006,"Venezuela, RB",VEN,183477522123.894,6739.38065342219,58.6655915584603,27224686
2006,YR2006,Viet Nam,VNM,66371664817.0436,807.756645117054,138.313621869598,82167897
2006,YR2006,Virgin Islands (U.S.),VIR,4484000000,41377.1466009652,552.118644067797,108369
2006,YR2006,West Bank and Gaza,PSE,5348300000,1570.10439962728,82.6374735897388,3406334
2006,YR2006,"Yemen, Rep.",YEM,19063143369.858,809.713127624703,82.0761626564135,23543083
2006,YR2006,Zambia,ZMB,12756858899.2812,1051.71714895686,57.8568188739027,12129553
2006,YR2006,Zimbabwe,ZWE,5443896938.33366,430.809214010242,82.8206487761108,12636445
2006,YR2006,Africa Eastern and Southern,AFE,580240750535.502,1220.00246913408,60.8634263148316,475606210
2006,YR2006,Africa Western and Central,AFW,402724221239.257,1236.62812739554,..,325663158
2006,YR2006,Arab World,ARB,1439471041382.97,4355.08762186879,88.9408719600556,330526310
2006,YR2006,Caribbean small states,CSS,44326566883.2222,10883.2162022029,..,4072929
2006,YR2006,Central Europe and the Baltics,CEB,1001321439764.36,9466.74815885581,101.887750515862,105772481
2006,YR2006,Early-demographic dividend,EAR,5597875766985.71,2010.20655978818,57.9366854081639,2784726644
2006,YR2006,East Asia & Pacific,EAS,11076471335442.9,5150.19682285776,69.8220397715487,2150688938
2006,YR2006,East Asia & Pacific (excluding high income),EAP,3783281484312.31,1976.6339007011,70.3404662143512,1914002124
2006,YR2006,East Asia & Pacific (IDA & IBRD countries),TEA,3778756305027.42,1999.86335962807,70.3424202279182,1889507244
2006,YR2006,Euro area,EMU,11288306908404.6,33646.2501787992,75.6558843126658,335499702
2006,YR2006,Europe & Central Asia,ECS,18222918708363.6,20751.0873201639,73.3531977201377,878166933
2006,YR2006,Europe & Central Asia (excluding high income),ECA,927052493706.962,4130.92757919905,66.3908199003759,224417513
2006,YR2006,Europe & Central Asia (IDA & IBRD countries),TEC,2468693198412.59,5627.10828445828,63.5256044851189,438714358
2006,YR2006,European Union,EUU,12768365760447.1,29200.6008108727,77.9839385296893,437263803
2006,YR2006,Fragile and conflict affected situations,FCS,950200202862.532,1320.10942071301,..,719788972
2006,YR2006,Heavily indebted poor countries (HIPC),HPC,338617896345.736,592.554338124638,57.2219065537697,571454590
2006,YR2006,High income,HIC,41070891802089.8,31668.7186184057,57.5105678915182,1296891494
2006,YR2006,IBRD only,IBD,11492247607542.7,2698.45369608291,61.8578999067276,4258827055
2006,YR2006,IDA & IBRD total,IBT,12506575110364,2246.05679380174,61.5087022360588,5568236362
2006,YR2006,IDA blend,IDB,526719492890.65,1149.05293779951,..,458394453
2006,YR2006,IDA only,IDX,488008347922.949,573.442808464715,56.9298702771732,851014854
2006,YR2006,IDA total,IDA,1015155086979.13,775.277128054754,..,1309409307
2006,YR2006,Late-demographic dividend,LTE,7495723841785.38,3525.53751158752,68.1367378438902,2126122277
2006,YR2006,Latin America & Caribbean,LCN,3397309910027.92,6047.70417564268,46.08631831824,561751999
2006,YR2006,Latin America & Caribbean (excluding high income),LAC,2858411735059.27,5717.84551213245,40.7632067465058,499910627
2006,YR2006,Latin America & the Caribbean (IDA & IBRD countries),TLA,3234928123366.26,5926.88361616607,44.7981032707178,545805913
2006,YR2006,Least developed countries: UN classification,LDC,424108300128.701,544.265857064955,56.8510427981636,779230030
2006,YR2006,Low & middle income,LMY,10584091446503.4,2014.03892053455,61.1088650783425,5255157355
2006,YR2006,Low income,LIC,224152443225.107,585.191774875053,50.5477257133442,383041001
2006,YR2006,Lower middle income,LMC,2232845159439.44,938.650084024484,59.6999771772465,2378783316
2006,YR2006,"Middle East, North Africa, Afghanistan & Pakistan",MEA,1984658175268.77,3482.47657916496,81.2084418633347,569898499
2006,YR2006,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,996469245696.414,1883.12067837663,64.1268720704687,529158464
2006,YR2006,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,991120945696.414,1885.14870248156,63.9551103945949,525752130
2006,YR2006,Middle income,MIC,10364457653642.3,2127.30093055621,61.224326924778,4872116354
2006,YR2006,North America,NAC,15140991809591,45741.25142685,30.4823272372242,331013939
2006,YR2006,Not classified,INX,..,..,..,..
2006,YR2006,OECD members,OED,39774283426712.5,31673.8121924576,50.5606923043399,1255746646
2006,YR2006,Other small states,OSS,95680975664.0424,9025.35597950548,116.189377812344,10601352
2006,YR2006,Pacific island small states,PSS,5681297201.16139,2589.15728098538,102.348117383083,2194265
2006,YR2006,Post-demographic dividend,PST,37659759484906.4,35768.7938731612,53.8322776753541,1052866351
2006,YR2006,Pre-demographic dividend,PRE,661876236237.753,987.537135635552,..,670229212
2006,YR2006,Small states,SST,145688839748.426,8636.71591780501,112.378506516743,16868546
2006,YR2006,South Asia,SAS,1051897222990.84,769.387768077456,45.9944214475263,1367187349
2006,YR2006,South Asia (IDA & IBRD),TSA,1051897222990.84,769.387768077456,45.9944214475263,1367187349
2006,YR2006,Sub-Saharan Africa,SSF,982221551651.44,1225.83189983052,..,801269368
2006,YR2006,Sub-Saharan Africa (excluding high income),SSA,965917977205.79,1340.6565953901,61.6938986636074,720481278
2006,YR2006,Sub-Saharan Africa (IDA & IBRD countries),TSS,982221551651.44,1225.83189983052,..,801269368
2006,YR2006,Upper middle income,UMC,8131542899542.99,3261.31438344298,61.5599483567028,2493333038
2006,YR2006,World,WLD,51859668488984.3,7786.76387235499,58.6686717720081,6659977025
,,,,,,,
,,,,,,,
,,,,,,,
Data from database: World Development Indicators,,,,,,,
Last Updated: 07/01/2025,,,,,,,
